Episode_length	Return_p1	Return_p2	
68	3	3	
533	8	8	
58	5	5	
464	7	7	
36	7	7	
72	8	8	
45	4	4	
189	2	2	
432	9	9	
220	3	3	
660	8	8	
89	1	1	
70	5	5	
4	0	0	
154	4	4	
16	3	3	
247	6	6	
588	6	6	
90	8	8	
284	6	6	
81	6	6	
12	0	0	
95	3	3	
24	5	5	
20	4	4	
76	5	5	
128	3	3	
3	1	1	
75	5	5	
15	4	4	
90	9	9	
94	1	1	
692	6	6	
224	4	4	
2	1	1	
10	3	3	
368	6	6	
223	8	8	
23	5	5	
130	8	8	
184	5	5	
25	2	2	
206	7	7	
3	0	0	
501	0	0	
79	9	9	
460	8	8	
302	1	1	
126	7	7	
91	1	1	
101	0	0	
665	4	4	
280	3	3	
3	2	2	
87	9	9	
428	3	3	
325	4	4	
21	1	1	
50	6	6	
26	3	3	
50	2	2	
215	3	3	
142	7	7	
180	6	6	
66	2	2	
210	3	3	
42	9	9	
107	8	8	
512	5	5	
218	4	4	
76	1	1	
13	3	3	
64	5	5	
54	1	1	
180	1	1	
146	9	9	
269	1	1	
183	4	4	
368	0	0	
221	8	8	
175	2	2	
2	1	1	
48	0	0	
66	3	3	
246	7	7	
117	3	3	
256	9	9	
270	4	4	
26	5	5	
143	8	8	
7	0	0	
148	9	9	
8	5	5	
205	8	8	
66	0	0	
199	2	2	
562	5	5	
215	1	1	
90	6	6	
848	6	6	
310	9	9	
17	3	3	
598	1	1	
102	9	9	
221	1	1	
289	1	1	
23	6	6	
168	3	3	
254	0	0	
145	3	3	
212	9	9	
380	4	4	
162	6	6	
32	7	7	
138	3	3	
20	2	2	
336	5	5	
224	9	9	
7	0	0	
275	7	7	
116	2	2	
38	8	8	
545	7	7	
177	8	8	
48	8	8	
209	8	8	
33	4	4	
534	3	3	
10	5	5	
412	3	3	
383	5	5	
2	1	1	
461	3	3	
4	0	0	
50	4	4	
98	2	2	
53	5	5	
35	3	3	
170	6	6	
2	1	1	
129	9	9	
199	8	8	
103	9	9	
81	8	8	
160	7	7	
41	5	5	
140	9	9	
65	5	5	
178	0	0	
60	4	4	
55	2	2	
280	1	1	
50	2	2	
18	4	4	
52	0	0	
33	7	7	
132	6	6	
19	1	1	
24	5	5	
102	3	3	
60	4	4	
2	1	1	
58	5	5	
151	3	3	
494	8	8	
278	5	5	
43	5	5	
14	1	1	
52	1	1	
81	7	7	
227	5	5	
28	0	0	
5	4	4	
199	5	5	
251	7	7	
741	8	8	
168	5	5	
15	4	4	
3	2	2	
95	8	8	
96	3	3	
476	0	0	
94	9	9	
369	8	8	
29	9	9	
2	1	1	
218	9	9	
162	0	0	
43	2	2	
223	7	7	
68	1	1	
2	1	1	
48	6	6	
243	4	4	
57	4	4	
332	9	9	
185	2	2	
21	2	2	
5	2	2	
102	1	1	
992	7	7	
145	0	0	
332	0	0	
235	7	7	
61	8	8	
144	4	4	
48	9	9	
51	9	9	
65	3	3	
120	3	3	
379	5	5	
489	5	5	
151	9	9	
111	5	5	
482	1	1	
14	0	0	
70	2	2	
35	6	6	
495	5	5	
67	3	3	
168	8	8	
49	7	7	
71	4	4	
499	5	5	
504	2	2	
74	5	5	
251	1	1	
90	5	5	
35	2	2	
3	1	1	
77	6	6	
97	5	5	
1035	4	4	
589	5	5	
301	7	7	
107	2	2	
58	8	8	
201	0	0	
516	8	8	
249	1	1	
419	3	3	
124	2	2	
35	0	0	
452	3	3	
13	2	2	
546	5	5	
23	2	2	
17	5	5	
52	9	9	
94	8	8	
286	8	8	
122	0	0	
28	8	8	
681	2	2	
25	9	9	
405	1	1	
47	9	9	
84	3	3	
16	2	2	
445	2	2	
40	7	7	
17	2	2	
143	4	4	
47	1	1	
303	7	7	
518	9	9	
593	9	9	
401	3	3	
81	9	9	
159	1	1	
81	5	5	
191	0	0	
204	6	6	
246	5	5	
14	1	1	
521	5	5	
71	8	8	
196	2	2	
611	1	1	
91	2	2	
266	9	9	
31	0	0	
99	5	5	
77	3	3	
65	7	7	
151	0	0	
408	0	0	
16	1	1	
9	4	4	
40	4	4	
688	5	5	
304	2	2	
18	4	4	
253	2	2	
2	0	0	
159	7	7	
80	9	9	
139	7	7	
2	1	1	
38	8	8	
34	3	3	
26	8	8	
225	3	3	
5	2	2	
90	4	4	
5	2	2	
118	7	7	
10	3	3	
2	1	1	
12	2	2	
79	9	9	
30	8	8	
1039	8	8	
153	6	6	
383	9	9	
24	5	5	
159	2	2	
3	1	1	
114	4	4	
268	8	8	
58	4	4	
216	3	3	
334	9	9	
73	2	2	
40	8	8	
101	9	9	
184	1	1	
33	2	2	
176	2	2	
7	2	2	
1258	0	0	
13	1	1	
3	2	2	
119	0	0	
5	4	4	
202	5	5	
27	8	8	
445	7	7	
396	5	5	
2	1	1	
115	8	8	
39	2	2	
129	8	8	
201	6	6	
451	9	9	
475	6	6	
109	9	9	
3	2	2	
488	6	6	
102	9	9	
129	7	7	
217	0	0	
26	3	3	
536	8	8	
16	7	7	
19	2	2	
34	3	3	
604	5	5	
203	8	8	
454	9	9	
371	1	1	
60	1	1	
245	8	8	
242	4	4	
537	5	5	
269	2	2	
101	0	0	
12	4	4	
582	5	5	
2	1	1	
197	7	7	
257	1	1	
8	1	1	
213	2	2	
398	7	7	
113	1	1	
25	6	6	
120	8	8	
364	6	6	
8	1	1	
70	0	0	
50	3	3	
836	1	1	
131	9	9	
327	2	2	
2	1	1	
60	8	8	
11	2	2	
189	5	5	
80	1	1	
12	4	4	
6	3	3	
300	1	1	
468	2	2	
272	4	4	
7	0	0	
125	3	3	
255	0	0	
53	8	8	
228	0	0	
119	1	1	
526	4	4	
406	0	0	
67	5	5	
45	5	5	
11	2	2	
580	4	4	
243	6	6	
24	3	3	
13	3	3	
31	4	4	
36	5	5	
633	7	7	
63	5	5	
438	6	6	
13	5	5	
372	6	6	
234	7	7	
412	9	9	
4	3	3	
261	2	2	
29	2	2	
325	3	3	
2	1	1	
355	2	2	
103	5	5	
152	2	2	
593	9	9	
139	0	0	
119	0	0	
3	2	2	
205	0	0	
22	4	4	
222	1	1	
315	1	1	
2	1	1	
232	9	9	
61	8	8	
309	7	7	
723	6	6	
79	8	8	
78	9	9	
4	0	0	
330	1	1	
398	5	5	
193	7	7	
6	2	2	
490	3	3	
11	3	3	
5	4	4	
74	4	4	
118	4	4	
252	0	0	
59	9	9	
491	3	3	
340	1	1	
10	4	4	
553	9	9	
192	3	3	
29	2	2	
177	7	7	
128	3	3	
340	7	7	
54	9	9	
310	7	7	
7	2	2	
538	6	6	
2	0	0	
95	4	4	
159	0	0	
164	5	5	
253	4	4	
410	8	8	
358	1	1	
427	9	9	
648	1	1	
323	6	6	
121	7	7	
2	1	1	
2	1	1	
394	2	2	
71	2	2	
137	3	3	
225	7	7	
307	6	6	
246	2	2	
175	7	7	
465	3	3	
251	1	1	
45	2	2	
11	3	3	
294	8	8	
14	0	0	
165	6	6	
55	5	5	
133	7	7	
207	2	2	
233	7	7	
103	3	3	
209	7	7	
434	0	0	
112	4	4	
294	7	7	
124	5	5	
62	8	8	
1410	4	4	
567	2	2	
152	5	5	
3	2	2	
236	3	3	
369	1	1	
555	0	0	
609	8	8	
176	7	7	
135	9	9	
519	1	1	
47	0	0	
137	5	5	
388	6	6	
125	2	2	
305	9	9	
2	1	1	
46	8	8	
50	2	2	
170	3	3	
16	5	5	
56	7	7	
130	2	2	
33	3	3	
128	2	2	
258	7	7	
74	2	2	
106	9	9	
630	0	0	
133	8	8	
69	8	8	
99	9	9	
10	2	2	
143	9	9	
3	2	2	
57	1	1	
3	2	2	
128	3	3	
482	4	4	
495	6	6	
19	0	0	
4	2	2	
23	2	2	
2	0	0	
11	1	1	
59	9	9	
125	8	8	
3	2	2	
59	4	4	
483	0	0	
109	2	2	
25	8	8	
16	0	0	
22	3	3	
121	2	2	
32	0	0	
236	1	1	
142	3	3	
45	5	5	
169	1	1	
31	8	8	
218	2	2	
29	5	5	
124	4	4	
133	9	9	
125	1	1	
4	3	3	
658	3	3	
157	4	4	
430	8	8	
4	0	0	
325	8	8	
121	0	0	
54	9	9	
87	4	4	
334	5	5	
175	1	1	
293	6	6	
86	9	9	
339	7	7	
435	5	5	
273	5	5	
188	6	6	
324	9	9	
212	7	7	
28	8	8	
148	5	5	
302	1	1	
247	3	3	
20	1	1	
25	9	9	
12	1	1	
2	1	1	
85	8	8	
73	3	3	
111	2	2	
176	5	5	
201	7	7	
219	0	0	
412	2	2	
7	2	2	
133	4	4	
118	6	6	
311	6	6	
592	7	7	
598	6	6	
63	4	4	
301	8	8	
173	6	6	
244	8	8	
2	1	1	
257	4	4	
31	8	8	
230	3	3	
90	8	8	
4	2	2	
160	0	0	
28	2	2	
140	1	1	
120	3	3	
219	8	8	
85	5	5	
14	0	0	
521	3	3	
420	2	2	
313	4	4	
16	1	1	
54	6	6	
2	0	0	
5	0	0	
41	5	5	
109	1	1	
84	7	7	
641	4	4	
303	0	0	
260	5	5	
126	8	8	
106	3	3	
49	0	0	
35	5	5	
266	2	2	
23	1	1	
114	3	3	
723	1	1	
26	7	7	
515	3	3	
2	0	0	
64	5	5	
35	5	5	
660	4	4	
482	3	3	
2	1	1	
96	1	1	
156	4	4	
414	6	6	
1	0	0	
971	9	9	
15	4	4	
36	4	4	
334	0	0	
108	3	3	
54	3	3	
385	4	4	
73	0	0	
101	2	2	
2	1	1	
703	2	2	
102	1	1	
244	2	2	
403	7	7	
40	9	9	
236	6	6	
305	9	9	
341	8	8	
149	9	9	
398	0	0	
383	6	6	
96	1	1	
131	9	9	
77	1	1	
248	7	7	
102	2	2	
374	6	6	
510	2	2	
75	8	8	
2	1	1	
78	2	2	
293	3	3	
556	8	8	
4	3	3	
292	5	5	
2	1	1	
271	0	0	
121	3	3	
37	7	7	
425	2	2	
555	0	0	
150	7	7	
166	8	8	
74	5	5	
64	8	8	
258	6	6	
335	6	6	
122	4	4	
7	1	1	
168	6	6	
12	2	2	
16	7	7	
19	2	2	
247	2	2	
211	2	2	
148	0	0	
176	1	1	
10	7	7	
234	0	0	
251	9	9	
351	3	3	
887	7	7	
222	3	3	
7	4	4	
325	0	0	
237	4	4	
5	4	4	
31	3	3	
3	2	2	
9	1	1	
6	1	1	
200	5	5	
94	3	3	
252	4	4	
121	0	0	
72	6	6	
428	6	6	
205	0	0	
185	0	0	
90	6	6	
71	0	0	
107	6	6	
223	1	1	
149	6	6	
600	8	8	
3	0	0	
6	2	2	
249	8	8	
313	7	7	
43	7	7	
51	4	4	
183	0	0	
626	1	1	
25	4	4	
979	9	9	
3	1	1	
27	5	5	
90	0	0	
148	5	5	
32	8	8	
3	2	2	
199	7	7	
228	4	4	
5	4	4	
370	1	1	
73	3	3	
483	2	2	
2	0	0	
451	9	9	
515	9	9	
153	0	0	
665	6	6	
4	3	3	
75	3	3	
231	7	7	
278	6	6	
2	1	1	
344	3	3	
166	0	0	
515	3	3	
102	1	1	
428	6	6	
214	7	7	
262	7	7	
113	8	8	
6	3	3	
82	9	9	
75	3	3	
88	1	1	
143	0	0	
225	7	7	
81	7	7	
327	9	9	
518	0	0	
8	4	4	
225	6	6	
79	8	8	
366	3	3	
58	5	5	
154	5	5	
36	9	9	
633	8	8	
265	5	5	
11	4	4	
614	9	9	
115	5	5	
96	9	9	
87	8	8	
131	4	4	
259	3	3	
73	6	6	
130	9	9	
48	3	3	
5	4	4	
41	0	0	
12	3	3	
50	7	7	
394	9	9	
930	7	7	
175	8	8	
203	7	7	
51	9	9	
126	5	5	
81	5	5	
7	3	3	
14	0	0	
50	5	5	
2	1	1	
419	1	1	
86	2	2	
22	6	6	
11	3	3	
996	7	7	
205	1	1	
97	7	7	
2	0	0	
10	0	0	
217	0	0	
14	7	7	
7	0	0	
154	2	2	
158	4	4	
218	0	0	
3	2	2	
303	4	4	
602	5	5	
661	8	8	
397	2	2	
34	6	6	
91	5	5	
3	0	0	
8	5	5	
109	9	9	
322	3	3	
118	1	1	
48	7	7	
242	3	3	
76	2	2	
125	5	5	
174	0	0	
309	3	3	
104	6	6	
2	1	1	
9	4	4	
340	9	9	
132	5	5	
597	4	4	
111	7	7	
24	3	3	
7	4	4	
26	5	5	
472	6	6	
5	0	0	
136	7	7	
3	2	2	
82	3	3	
231	2	2	
18	2	2	
344	7	7	
250	1	1	
913	4	4	
82	4	4	
2	1	1	
2	1	1	
116	3	3	
77	0	0	
6	3	3	
92	4	4	
256	1	1	
89	4	4	
86	5	5	
48	7	7	
3	2	2	
7	4	4	
99	1	1	
26	9	9	
2	1	1	
240	1	1	
106	9	9	
5	2	2	
6	0	0	
155	5	5	
303	4	4	
716	0	0	
372	8	8	
10	0	0	
97	4	4	
85	0	0	
120	0	0	
310	8	8	
316	0	0	
263	5	5	
36	8	8	
208	9	9	
547	8	8	
173	2	2	
713	7	7	
62	2	2	
1088	9	9	
30	4	4	
220	1	1	
27	0	0	
161	8	8	
121	4	4	
2	1	1	
99	6	6	
83	2	2	
176	2	2	
147	4	4	
109	4	4	
74	5	5	
339	7	7	
123	4	4	
78	3	3	
103	3	3	
282	5	5	
59	0	0	
656	4	4	
58	9	9	
303	8	8	
2	1	1	
493	4	4	
5	2	2	
329	5	5	
99	4	4	
58	5	5	
720	2	2	
15	8	8	
2	1	1	
18	0	0	
34	2	2	
35	1	1	
560	2	2	
9	3	3	
13	5	5	
30	9	9	
38	0	0	
173	2	2	
197	9	9	
5	4	4	
187	8	8	
740	3	3	
5	2	2	
12	9	9	
21	3	3	
118	5	5	
4	1	1	
7	0	0	
2	1	1	
224	6	6	
251	5	5	
237	5	5	
81	7	7	
43	0	0	
50	7	7	
594	6	6	
180	1	1	
101	7	7	
114	7	7	
185	1	1	
120	1	1	
90	0	0	
34	3	3	
48	8	8	
98	1	1	
252	8	8	
1	0	0	
609	0	0	
3	0	0	
30	0	0	
66	5	5	
240	9	9	
215	5	5	
50	3	3	
8	3	3	
1013	3	3	
176	6	6	
41	0	0	
263	8	8	
224	3	3	
2	1	1	
1044	9	9	
2	0	0	
3	2	2	
341	6	6	
182	5	5	
416	6	6	
16	0	0	
773	2	2	
465	6	6	
120	7	7	
525	7	7	
345	8	8	
236	6	6	
130	1	1	
240	2	2	
318	8	8	
79	3	3	
13	7	7	
524	9	9	
605	9	9	
117	4	4	
293	1	1	
7	2	2	
99	0	0	
96	8	8	
538	0	0	
105	1	1	
291	1	1	
327	3	3	
107	4	4	
6	2	2	
138	0	0	
31	6	6	
314	0	0	
25	3	3	
119	9	9	
147	0	0	
73	3	3	
174	1	1	
157	6	6	
38	0	0	
348	4	4	
547	5	5	
338	5	5	
323	5	5	
450	1	1	
122	2	2	
61	7	7	
141	7	7	
242	5	5	
316	4	4	
12	2	2	
202	3	3	
331	8	8	
160	6	6	
139	9	9	
384	2	2	
199	6	6	
503	6	6	
103	1	1	
42	9	9	
111	1	1	
73	2	2	
436	0	0	
112	3	3	
278	0	0	
10	0	0	
46	7	7	
107	4	4	
440	5	5	
728	0	0	
25	2	2	
90	4	4	
145	1	1	
311	1	1	
503	6	6	
6	0	0	
2	1	1	
768	6	6	
77	1	1	
5	2	2	
664	4	4	
21	6	6	
44	1	1	
649	7	7	
48	2	2	
55	6	6	
55	5	5	
16	7	7	
126	4	4	
133	2	2	
275	1	1	
261	4	4	
74	8	8	
50	5	5	
9	0	0	
462	8	8	
26	3	3	
7	6	6	
10	4	4	
93	0	0	
263	2	2	
27	1	1	
56	3	3	
215	8	8	
10	6	6	
2	1	1	
302	0	0	
310	1	1	
401	9	9	
275	8	8	
99	9	9	
194	6	6	
153	2	2	
408	4	4	
2	1	1	
237	5	5	
2	1	1	
270	6	6	
22	4	4	
88	2	2	
2	1	1	
556	3	3	
25	7	7	
70	3	3	
488	1	1	
116	5	5	
340	7	7	
142	7	7	
200	6	6	
229	8	8	
217	1	1	
2	1	1	
1	0	0	
90	1	1	
93	9	9	
37	0	0	
12	7	7	
44	5	5	
16	8	8	
562	2	2	
6	2	2	
145	3	3	
78	4	4	
248	6	6	
33	6	6	
18	4	4	
61	0	0	
545	0	0	
295	7	7	
31	7	7	
7	6	6	
241	4	4	
6	3	3	
6	3	3	
308	3	3	
243	1	1	
167	6	6	
4	1	1	
161	7	7	
2	1	1	
20	8	8	
95	5	5	
7	3	3	
2	1	1	
33	6	6	
1022	3	3	
594	3	3	
198	3	3	
83	4	4	
52	9	9	
18	1	1	
3	1	1	
39	2	2	
2	1	1	
28	5	5	
12	0	0	
8	5	5	
100	8	8	
190	4	4	
20	5	5	
56	4	4	
539	1	1	
1	0	0	
66	6	6	
15	6	6	
2	1	1	
20	3	3	
85	5	5	
390	8	8	
2	1	1	
140	2	2	
47	3	3	
97	1	1	
573	3	3	
115	5	5	
248	8	8	
49	4	4	
345	3	3	
24	2	2	
84	1	1	
2	1	1	
97	0	0	
27	6	6	
8	2	2	
433	4	4	
2	0	0	
2	1	1	
14	9	9	
43	4	4	
219	8	8	
192	0	0	
209	2	2	
151	9	9	
190	2	2	
47	1	1	
8	4	4	
30	4	4	
4	3	3	
52	4	4	
36	0	0	
89	2	2	
64	3	3	
3	0	0	
87	9	9	
184	1	1	
108	9	9	
16	6	6	
144	6	6	
18	0	0	
5	4	4	
227	2	2	
304	5	5	
205	8	8	
7	6	6	
1152	1	1	
407	0	0	
43	5	5	
8	7	7	
65	3	3	
228	1	1	
152	4	4	
55	5	5	
256	6	6	
185	9	9	
230	2	2	
282	0	0	
381	5	5	
94	2	2	
292	4	4	
436	5	5	
87	5	5	
29	7	7	
153	0	0	
1309	8	8	
750	8	8	
207	4	4	
173	5	5	
578	3	3	
258	5	5	
32	2	2	
548	2	2	
13	9	9	
245	5	5	
542	0	0	
3	2	2	
110	3	3	
57	3	3	
24	8	8	
10	7	7	
57	1	1	
7	0	0	
131	3	3	
151	0	0	
306	0	0	
3	2	2	
178	5	5	
52	0	0	
424	5	5	
41	9	9	
174	3	3	
32	3	3	
122	3	3	
24	6	6	
302	3	3	
471	7	7	
1027	0	0	
81	9	9	
318	7	7	
175	1	1	
233	6	6	
192	9	9	
310	3	3	
263	8	8	
2	0	0	
21	3	3	
4	1	1	
882	9	9	
930	5	5	
435	4	4	
184	9	9	
194	9	9	
367	7	7	
236	0	0	
268	7	7	
3	2	2	
3	2	2	
616	2	2	
48	2	2	
53	9	9	
8	3	3	
413	4	4	
6	5	5	
3	2	2	
73	1	1	
395	7	7	
25	5	5	
26	3	3	
238	6	6	
375	6	6	
6	4	4	
84	4	4	
440	4	4	
19	1	1	
193	6	6	
108	3	3	
156	8	8	
135	0	0	
880	5	5	
335	1	1	
162	2	2	
197	9	9	
33	6	6	
278	5	5	
620	0	0	
56	8	8	
2	0	0	
2	1	1	
44	9	9	
875	0	0	
33	6	6	
484	5	5	
246	6	6	
257	9	9	
515	1	1	
487	2	2	
101	0	0	
168	6	6	
4	3	3	
93	2	2	
66	1	1	
5	4	4	
310	6	6	
178	2	2	
42	3	3	
181	5	5	
2	1	1	
46	8	8	
167	7	7	
247	6	6	
61	7	7	
185	7	7	
317	1	1	
212	9	9	
1	0	0	
4	3	3	
45	8	8	
466	4	4	
290	4	4	
1	0	0	
299	4	4	
360	2	2	
192	4	4	
120	0	0	
844	3	3	
162	4	4	
439	9	9	
8	1	1	
159	7	7	
187	0	0	
143	3	3	
1	0	0	
5	4	4	
58	1	1	
158	6	6	
10	2	2	
564	5	5	
42	1	1	
114	3	3	
235	0	0	
119	5	5	
35	1	1	
6	3	3	
5	0	0	
80	0	0	
3	2	2	
52	5	5	
98	2	2	
117	3	3	
21	9	9	
172	4	4	
796	0	0	
127	6	6	
46	8	8	
69	0	0	
243	7	7	
107	8	8	
46	4	4	
19	6	6	
5	0	0	
54	5	5	
2	1	1	
9	4	4	
5	4	4	
3	2	2	
662	8	8	
204	0	0	
155	4	4	
19	1	1	
7	6	6	
115	8	8	
60	1	1	
934	7	7	
83	3	3	
1116	2	2	
7	2	2	
6	3	3	
288	0	0	
296	3	3	
156	9	9	
50	5	5	
21	3	3	
15	4	4	
2	1	1	
2	1	1	
359	6	6	
3	2	2	
7	0	0	
8	5	5	
315	3	3	
99	0	0	
11	2	2	
340	0	0	
98	3	3	
279	7	7	
131	4	4	
66	1	1	
297	1	1	
19	5	5	
439	3	3	
211	8	8	
55	4	4	
162	0	0	
50	5	5	
25	6	6	
265	2	2	
123	8	8	
73	0	0	
393	1	1	
190	2	2	
2	1	1	
75	0	0	
344	9	9	
44	3	3	
98	7	7	
165	7	7	
415	5	5	
42	6	6	
4	3	3	
174	0	0	
2	1	1	
2	1	1	
190	2	2	
18	4	4	
4	3	3	
107	7	7	
23	9	9	
28	0	0	
21	1	1	
112	3	3	
20	6	6	
189	2	2	
204	5	5	
344	9	9	
353	7	7	
3	2	2	
349	3	3	
3	2	2	
256	3	3	
50	5	5	
151	6	6	
134	2	2	
219	2	2	
160	4	4	
28	3	3	
3	2	2	
626	4	4	
88	8	8	
11	5	5	
96	0	0	
127	5	5	
128	1	1	
5	4	4	
127	7	7	
2	0	0	
140	1	1	
10	3	3	
58	4	4	
29	3	3	
115	8	8	
141	5	5	
3	2	2	
75	3	3	
14	3	3	
11	8	8	
31	2	2	
280	3	3	
62	3	3	
391	3	3	
9	0	0	
181	8	8	
4	3	3	
2	1	1	
396	8	8	
40	3	3	
55	4	4	
213	7	7	
135	1	1	
3	2	2	
7	4	4	
313	3	3	
36	0	0	
18	1	1	
18	4	4	
28	1	1	
244	3	3	
47	0	0	
642	4	4	
99	8	8	
100	5	5	
184	3	3	
3	2	2	
156	2	2	
4	3	3	
150	7	7	
3	2	2	
3	0	0	
29	1	1	
121	7	7	
30	1	1	
32	6	6	
11	1	1	
125	8	8	
184	3	3	
43	3	3	
362	3	3	
26	6	6	
694	0	0	
5	2	2	
195	0	0	
510	9	9	
7	0	0	
166	4	4	
7	0	0	
34	6	6	
5	4	4	
7	6	6	
2	0	0	
4	3	3	
283	5	5	
133	6	6	
325	8	8	
175	0	0	
196	1	1	
308	5	5	
173	7	7	
13	6	6	
5	4	4	
194	4	4	
131	0	0	
218	6	6	
216	8	8	
88	0	0	
87	7	7	
4	3	3	
52	8	8	
32	3	3	
7	6	6	
91	6	6	
275	3	3	
62	3	3	
528	8	8	
56	2	2	
177	9	9	
26	6	6	
36	1	1	
6	2	2	
2	1	1	
209	3	3	
4	2	2	
78	0	0	
54	1	1	
7	6	6	
2	1	1	
110	5	5	
3	2	2	
278	5	5	
2	1	1	
96	2	2	
169	0	0	
6	5	5	
185	0	0	
376	5	5	
87	7	7	
350	1	1	
541	0	0	
6	1	1	
479	6	6	
392	6	6	
14	4	4	
527	9	9	
7	3	3	
141	8	8	
224	3	3	
359	9	9	
56	3	3	
66	6	6	
115	2	2	
89	4	4	
4	3	3	
61	4	4	
3	2	2	
706	7	7	
153	0	0	
350	3	3	
2	1	1	
800	8	8	
13	7	7	
102	7	7	
3	2	2	
3	1	1	
6	0	0	
463	3	3	
169	3	3	
87	5	5	
69	9	9	
49	3	3	
118	0	0	
1	0	0	
74	1	1	
18	8	8	
168	8	8	
8	0	0	
57	8	8	
224	6	6	
42	0	0	
453	1	1	
221	7	7	
210	6	6	
23	9	9	
2	1	1	
3	2	2	
2	1	1	
318	2	2	
87	4	4	
1	0	0	
586	2	2	
338	5	5	
40	3	3	
400	2	2	
14	9	9	
421	6	6	
5	2	2	
466	2	2	
29	9	9	
9	2	2	
213	0	0	
53	9	9	
398	2	2	
48	6	6	
327	1	1	
74	2	2	
2	1	1	
3	2	2	
154	9	9	
2	1	1	
86	1	1	
105	4	4	
118	2	2	
344	8	8	
7	6	6	
212	2	2	
81	5	5	
53	2	2	
66	0	0	
36	4	4	
206	0	0	
5	4	4	
283	1	1	
286	5	5	
166	6	6	
262	6	6	
110	5	5	
521	2	2	
703	3	3	
70	2	2	
73	7	7	
5	4	4	
3	1	1	
254	4	4	
295	2	2	
37	0	0	
2	1	1	
25	0	0	
38	4	4	
62	1	1	
224	9	9	
308	1	1	
2	1	1	
4	3	3	
206	2	2	
3	2	2	
3	2	2	
211	2	2	
1	0	0	
108	3	3	
5	1	1	
109	2	2	
5	3	3	
39	6	6	
2	1	1	
366	8	8	
49	3	3	
100	3	3	
161	4	4	
535	8	8	
20	2	2	
127	0	0	
359	9	9	
148	2	2	
134	2	2	
571	0	0	
267	4	4	
173	4	4	
2	0	0	
1	0	0	
85	0	0	
117	1	1	
317	3	3	
173	0	0	
290	8	8	
111	5	5	
213	1	1	
140	5	5	
38	4	4	
247	4	4	
547	3	3	
7	4	4	
286	5	5	
104	7	7	
29	8	8	
261	1	1	
161	9	9	
76	1	1	
179	8	8	
70	3	3	
16	4	4	
65	2	2	
54	5	5	
118	1	1	
7	6	6	
6	2	2	
394	3	3	
4	0	0	
127	2	2	
804	4	4	
459	3	3	
85	2	2	
2	1	1	
