Episode_length	Return_p1	Return_p2	
53	7	7	
35	2	2	
170	3	3	
131	0	0	
543	1	1	
41	1	1	
140	9	9	
358	4	4	
280	3	3	
68	5	5	
236	3	3	
126	5	5	
60	5	5	
60	8	8	
151	9	9	
494	0	0	
278	5	5	
8	3	3	
35	9	9	
66	9	9	
81	8	8	
459	5	5	
251	7	7	
741	9	9	
183	3	3	
764	1	1	
369	7	7	
3	1	1	
26	2	2	
2	1	1	
218	1	1	
162	7	7	
43	1	1	
223	0	0	
68	5	5	
2	1	1	
291	0	0	
3	2	2	
54	6	6	
517	3	3	
21	4	4	
5	2	2	
1094	9	9	
145	7	7	
332	3	3	
235	2	2	
61	0	0	
144	7	7	
48	0	0	
51	6	6	
185	8	8	
2	1	1	
377	8	8	
640	8	8	
593	1	1	
14	0	0	
105	3	3	
495	9	9	
67	9	9	
2	1	1	
166	5	5	
49	5	5	
71	2	2	
499	2	2	
919	9	9	
115	3	3	
2022	4	4	
107	8	8	
775	5	5	
249	1	1	
1030	5	5	
13	3	3	
546	5	5	
2	1	1	
90	8	8	
380	8	8	
122	6	6	
709	9	9	
477	7	7	
745	7	7	
47	0	0	
303	9	9	
518	4	4	
593	4	4	
641	9	9	
81	5	5	
395	2	2	
246	5	5	
14	1	1	
788	7	7	
5	2	2	
606	1	1	
780	1	1	
408	2	2	
16	1	1	
9	4	4	
40	6	6	
1010	9	9	
414	3	3	
80	0	0	
239	6	6	
225	6	6	
5	2	2	
237	1	1	
79	8	8	
30	7	7	
1039	7	7	
153	9	9	
383	1	1	
626	2	2	
550	9	9	
73	2	2	
40	8	8	
101	2	2	
1793	6	6	
207	0	0	
27	8	8	
445	1	1	
552	0	0	
330	5	5	
1035	2	2	
3	2	2	
488	6	6	
102	3	3	
10	3	3	
14	1	1	
105	1	1	
779	9	9	
9	4	4	
26	2	2	
638	5	5	
657	5	5	
16	3	3	
1439	7	7	
382	4	4	
582	2	2	
199	7	7	
265	0	0	
14	7	7	
597	4	4	
113	2	2	
25	1	1	
120	8	8	
364	8	8	
78	2	2	
886	7	7	
720	3	3	
92	8	8	
5	2	2	
301	8	8	
740	4	4	
132	8	8	
255	3	3	
8	1	1	
918	0	0	
473	1	1	
45	1	1	
591	9	9	
243	0	0	
24	3	3	
713	9	9	
501	0	0	
13	4	4	
372	7	7	
646	0	0	
265	9	9	
354	0	0	
1205	6	6	
258	8	8	
208	8	8	
22	4	4	
12	7	7	
210	1	1	
549	8	8	
61	3	3	
309	0	0	
4	3	3	
2	1	1	
717	0	0	
79	5	5	
12	4	4	
66	5	5	
334	0	0	
398	8	8	
199	6	6	
3	1	1	
6	5	5	
571	3	3	
370	3	3	
59	8	8	
491	1	1	
2	1	1	
338	4	4	
10	4	4	
745	0	0	
206	5	5	
128	9	9	
340	5	5	
364	7	7	
545	1	1	
2	0	0	
7	4	4	
88	5	5	
159	6	6	
2	1	1	
1	0	0	
161	2	2	
1021	4	4	
1398	3	3	
519	3	3	
208	5	5	
225	4	4	
307	5	5	
246	6	6	
175	0	0	
465	8	8	
601	7	7	
14	0	0	
165	8	8	
395	7	7	
233	4	4	
103	3	3	
755	4	4	
294	7	7	
124	1	1	
62	4	4	
2	1	1	
1975	4	4	
391	5	5	
369	1	1	
555	2	2	
609	1	1	
311	6	6	
519	4	4	
11	4	4	
36	1	1	
525	0	0	
4	3	3	
121	6	6	
305	2	2	
7	2	2	
277	5	5	
15	3	3	
10	1	1	
194	2	2	
386	0	0	
74	6	6	
106	2	2	
630	0	0	
133	5	5	
69	8	8	
109	5	5	
143	0	0	
60	3	3	
131	2	2	
3	2	2	
974	9	9	
19	3	3	
27	8	8	
72	4	4	
125	1	1	
654	2	2	
25	3	3	
16	1	1	
7	2	2	
15	0	0	
121	5	5	
32	0	0	
378	8	8	
45	6	6	
200	2	2	
218	8	8	
29	6	6	
257	4	4	
125	4	4	
819	7	7	
759	8	8	
175	7	7	
421	9	9	
175	3	3	
718	5	5	
435	1	1	
273	3	3	
188	5	5	
324	9	9	
957	3	3	
25	2	2	
7	3	3	
5	2	2	
271	5	5	
377	5	5	
11	5	5	
208	2	2	
419	0	0	
133	7	7	
1619	4	4	
63	9	9	
301	2	2	
173	6	6	
244	9	9	
610	0	0	
192	7	7	
23	6	6	
117	1	1	
339	2	2	
85	8	8	
535	2	2	
803	6	6	
2	0	0	
5	0	0	
41	1	1	
109	3	3	
84	3	3	
4	1	1	
940	7	7	
10	4	4	
250	3	3	
126	8	8	
155	6	6	
35	7	7	
289	6	6	
114	1	1	
11	6	6	
712	7	7	
541	0	0	
66	3	3	
35	2	2	
1240	0	0	
570	5	5	
1465	1	1	
54	8	8	
385	1	1	
174	9	9	
705	9	9	
102	1	1	
244	9	9	
443	9	9	
541	0	0	
490	3	3	
398	8	8	
479	9	9	
131	7	7	
325	7	7	
1141	7	7	
1145	2	2	
394	3	3	
462	3	3	
555	2	2	
150	6	6	
240	9	9	
64	8	8	
258	4	4	
335	4	4	
11	3	3	
286	9	9	
12	2	2	
35	4	4	
247	5	5	
211	5	5	
1	0	0	
323	1	1	
244	2	2	
602	2	2	
887	0	0	
791	1	1	
48	3	3	
6	1	1	
1	0	0	
199	6	6	
94	7	7	
252	3	3	
193	3	3	
428	2	2	
205	5	5	
185	2	2	
90	3	3	
2	1	1	
69	0	0	
107	5	5	
223	5	5	
749	9	9	
3	0	0	
255	4	4	
4	3	3	
309	0	0	
43	6	6	
885	5	5	
1709	8	8	
375	6	6	
556	2	2	
2	0	0	
966	2	2	
897	2	2	
231	6	6	
278	8	8	
1129	0	0	
428	5	5	
476	3	3	
201	7	7	
306	4	4	
1159	2	2	
670	9	9	
58	9	9	
154	7	7	
669	1	1	
265	9	9	
625	4	4	
115	3	3	
96	4	4	
87	4	4	
131	7	7	
510	7	7	
5	4	4	
41	1	1	
12	3	3	
50	2	2	
394	8	8	
1308	9	9	
51	2	2	
228	7	7	
50	9	9	
1838	0	0	
12	0	0	
217	0	0	
21	4	4	
530	2	2	
306	8	8	
602	7	7	
661	6	6	
397	0	0	
34	2	2	
91	8	8	
442	2	2	
484	3	3	
2	1	1	
123	5	5	
174	6	6	
413	1	1	
1191	8	8	
24	5	5	
505	7	7	
141	8	8	
316	6	6	
362	5	5	
250	3	3	
913	4	4	
279	3	3	
2	1	1	
9	3	3	
566	8	8	
109	2	2	
374	7	7	
11	1	1	
458	4	4	
1088	8	8	
10	3	3	
182	7	7	
20	8	8	
410	5	5	
823	7	7	
547	5	5	
886	8	8	
62	0	0	
1338	7	7	
309	0	0	
101	8	8	
7	4	4	
582	5	5	
339	6	6	
123	9	9	
78	0	0	
444	2	2	
11	6	6	
3	2	2	
700	9	9	
305	4	4	
493	8	8	
1246	3	3	
34	4	4	
35	2	2	
560	0	0	
5	2	2	
4	0	0	
81	1	1	
173	5	5	
197	5	5	
932	0	0	
156	6	6	
11	2	2	
226	1	1	
251	9	9	
14	3	3	
223	1	1	
81	1	1	
43	0	0	
50	4	4	
594	5	5	
281	8	8	
5	2	2	
294	0	0	
120	0	0	
9	4	4	
81	9	9	
34	4	4	
48	5	5	
350	2	2	
1	0	0	
609	0	0	
99	6	6	
455	0	0	
1247	5	5	
41	5	5	
10	5	5	
253	9	9	
1272	1	1	
2	1	1	
342	1	1	
182	4	4	
416	2	2	
16	4	4	
1358	2	2	
870	6	6	
236	9	9	
767	5	5	
1142	1	1	
117	2	2	
293	6	6	
7	2	2	
99	9	9	
634	6	6	
105	6	6	
291	6	6	
434	3	3	
2	1	1	
173	3	3	
314	3	3	
25	2	2	
119	7	7	
4	1	1	
216	0	0	
174	4	4	
1090	8	8	
338	1	1	
1097	1	1	
242	9	9	
316	4	4	
12	0	0	
202	9	9	
491	8	8	
722	2	2	
503	3	3	
103	4	4	
153	9	9	
73	1	1	
436	2	2	
400	3	3	
46	9	9	
107	3	3	
1283	9	9	
145	5	5	
820	2	2	
770	3	3	
77	5	5	
4	1	1	
1379	7	7	
48	6	6	
110	8	8	
9	4	4	
1	0	0	
132	9	9	
133	5	5	
275	7	7	
335	6	6	
521	4	4	
2	1	1	
41	6	6	
93	4	4	
346	3	3	
225	4	4	
304	2	2	
711	0	0	
275	1	1	
293	1	1	
153	8	8	
647	9	9	
940	2	2	
583	6	6	
116	9	9	
682	6	6	
539	8	8	
130	1	1	
56	2	2	
2	1	1	
14	1	1	
7	4	4	
555	2	2	
151	6	6	
78	0	0	
281	9	9	
18	3	3	
61	7	7	
840	3	3	
31	5	5	
8	7	7	
240	1	1	
320	0	0	
4	3	3	
9	0	0	
5	4	4	
225	2	2	
167	6	6	
4	0	0	
320	7	7	
1616	1	1	
13	4	4	
320	9	9	
8	3	3	
2	1	1	
50	9	9	
150	3	3	
190	5	5	
76	8	8	
539	7	7	
67	1	1	
15	2	2	
497	5	5	
286	3	3	
688	9	9	
248	6	6	
418	2	2	
84	0	0	
567	3	3	
280	8	8	
192	8	8	
209	1	1	
151	4	4	
190	0	0	
47	6	6	
1	0	0	
37	7	7	
56	1	1	
125	7	7	
6	2	2	
61	4	4	
87	2	2	
292	6	6	
16	2	2	
1	0	0	
143	4	4	
18	4	4	
232	1	1	
7	3	3	
502	3	3	
1566	8	8	
43	5	5	
73	4	4	
228	3	3	
152	3	3	
311	7	7	
3	2	2	
3	0	0	
409	7	7	
1049	9	9	
523	1	1	
7	4	4	
175	5	5	
3	2	2	
2056	2	2	
207	4	4	
173	8	8	
12	5	5	
1404	4	4	
258	3	3	
542	9	9	
194	6	6	
74	0	0	
131	2	2	
151	5	5	
3	2	2	
2	1	1	
301	4	4	
8	5	5	
6	3	3	
167	4	4	
2	1	1	
50	8	8	
424	5	5	
41	5	5	
174	3	3	
480	6	6	
471	8	8	
1108	6	6	
318	3	3	
408	8	8	
192	0	0	
310	6	6	
263	4	4	
2	0	0	
21	4	4	
1816	9	9	
619	4	4	
561	0	0	
236	1	1	
268	5	5	
622	9	9	
101	7	7	
503	2	2	
420	7	7	
26	6	6	
238	1	1	
375	5	5	
549	9	9	
301	5	5	
156	1	1	
1015	6	6	
335	4	4	
1	0	0	
5	4	4	
156	3	3	
197	0	0	
33	0	0	
11	6	6	
5	2	2	
262	3	3	
724	4	4	
875	0	0	
33	4	4	
1502	4	4	
7	3	3	
480	1	1	
25	9	9	
76	6	6	
168	7	7	
97	0	0	
66	1	1	
315	6	6	
178	6	6	
42	1	1	
181	9	9	
215	5	5	
247	8	8	
61	5	5	
714	6	6	
1	0	0	
49	7	7	
1056	5	5	
360	7	7	
312	0	0	
844	7	7	
162	8	8	
439	8	8	
167	2	2	
187	8	8	
207	0	0	
158	5	5	
10	0	0	
564	1	1	
42	9	9	
468	2	2	
181	2	2	
408	1	1	
796	1	1	
127	5	5	
46	9	9	
69	5	5	
243	7	7	
3	2	2	
169	5	5	
5	1	1	
735	9	9	
204	4	4	
155	5	5	
201	8	8	
1017	1	1	
1417	6	6	
296	3	3	
242	7	7	
795	3	3	
11	4	4	
340	6	6	
574	1	1	
297	3	3	
19	3	3	
439	2	2	
428	8	8	
4	3	3	
46	4	4	
290	8	8	
4	1	1	
119	6	6	
73	6	6	
3	0	0	
580	8	8	
421	2	2	
44	7	7	
98	9	9	
580	1	1	
220	0	0	
194	3	3	
18	0	0	
162	4	4	
21	6	6	
112	3	3	
20	7	7	
189	3	3	
548	0	0	
353	8	8	
812	1	1	
353	3	3	
160	5	5	
28	1	1	
824	7	7	
4	1	1	
251	3	3	
3	2	2	
129	2	2	
142	9	9	
10	1	1	
58	7	7	
285	6	6	
78	7	7	
398	2	2	
581	9	9	
442	3	3	
403	9	9	
359	7	7	
36	4	4	
272	4	4	
888	8	8	
343	1	1	
154	1	1	
156	9	9	
198	4	4	
2019	0	0	
173	7	7	
2	1	1	
39	3	3	
759	1	1	
175	7	7	
677	8	8	
343	0	0	
218	3	3	
3	2	2	
3	2	2	
298	6	6	
143	4	4	
32	0	0	
7	6	6	
91	3	3	
275	9	9	
62	4	4	
528	1	1	
233	0	0	
26	2	2	
253	8	8	
4	2	2	
78	9	9	
54	3	3	
400	6	6	
267	7	7	
2	1	1	
1002	2	2	
547	9	9	
479	1	1	
3	1	1	
389	8	8	
14	3	3	
527	3	3	
148	9	9	
224	4	4	
8	1	1	
351	4	4	
326	1	1	
927	8	8	
350	5	5	
3	2	2	
812	1	1	
114	1	1	
632	6	6	
87	1	1	
118	1	1	
2	1	1	
191	9	9	
186	4	4	
289	2	2	
42	8	8	
453	1	1	
431	3	3	
435	7	7	
587	7	7	
338	1	1	
440	5	5	
906	9	9	
29	0	0	
9	0	0	
266	0	0	
398	5	5	
48	3	3	
327	0	0	
2	1	1	
72	7	7	
352	3	3	
118	7	7	
344	5	5	
219	3	3	
81	6	6	
53	0	0	
66	5	5	
36	4	4	
494	0	0	
286	0	0	
166	9	9	
1596	0	0	
70	6	6	
73	5	5	
621	1	1	
1284	1	1	
44	6	6	
368	9	9	
49	9	9	
261	9	9	
535	9	9	
506	3	3	
148	8	8	
134	2	2	
838	9	9	
176	2	2	
85	2	2	
117	5	5	
6	3	3	
774	7	7	
111	2	2	
213	9	9	
140	7	7	
38	0	0	
794	3	3	
397	1	1	
29	3	3	
261	8	8	
237	1	1	
179	6	6	
70	5	5	
135	9	9	
118	9	9	
11	6	6	
396	8	8	
4	0	0	
127	3	3	
804	9	9	
459	4	4	
85	7	7	
558	0	0	
104	7	7	
42	2	2	
54	3	3	
132	0	0	
55	5	5	
42	1	1	
687	5	5	
81	4	4	
135	7	7	
5	0	0	
32	8	8	
10	1	1	
3	2	2	
1493	2	2	
216	8	8	
456	3	3	
139	9	9	
44	2	2	
164	6	6	
40	3	3	
1448	1	1	
38	8	8	
178	6	6	
395	4	4	
519	7	7	
1085	8	8	
102	1	1	
844	3	3	
922	9	9	
845	8	8	
199	7	7	
434	1	1	
709	9	9	
2	1	1	
3	1	1	
83	0	0	
840	5	5	
765	0	0	
205	9	9	
655	3	3	
92	9	9	
763	0	0	
110	2	2	
246	9	9	
128	6	6	
22	2	2	
90	8	8	
2	1	1	
11	2	2	
571	9	9	
15	6	6	
10	3	3	
4	0	0	
1	0	0	
439	9	9	
143	3	3	
288	5	5	
257	2	2	
495	0	0	
14	0	0	
25	3	3	
1050	2	2	
229	9	9	
235	0	0	
2	1	1	
810	2	2	
532	1	1	
215	0	0	
108	0	0	
320	9	9	
10	7	7	
83	8	8	
195	5	5	
129	0	0	
244	1	1	
28	3	3	
130	3	3	
1133	7	7	
339	0	0	
92	7	7	
230	5	5	
104	4	4	
184	4	4	
71	6	6	
1587	5	5	
23	3	3	
24	2	2	
1510	7	7	
71	6	6	
4	1	1	
1031	3	3	
75	0	0	
199	2	2	
7	4	4	
607	1	1	
308	1	1	
155	7	7	
60	4	4	
169	9	9	
961	5	5	
362	8	8	
179	4	4	
5	4	4	
572	8	8	
108	2	2	
4	2	2	
3	1	1	
270	9	9	
139	8	8	
104	3	3	
310	1	1	
1047	6	6	
109	4	4	
28	9	9	
392	9	9	
1377	4	4	
610	0	0	
311	3	3	
514	4	4	
464	6	6	
88	5	5	
4	1	1	
7	2	2	
945	2	2	
39	0	0	
390	0	0	
362	5	5	
299	2	2	
14	6	6	
15	3	3	
2	1	1	
627	2	2	
361	1	1	
92	5	5	
75	4	4	
90	8	8	
335	2	2	
352	3	3	
2	1	1	
277	4	4	
169	2	2	
108	2	2	
79	4	4	
266	7	7	
496	1	1	
416	0	0	
344	6	6	
775	7	7	
1144	8	8	
174	9	9	
135	2	2	
265	0	0	
69	8	8	
78	1	1	
526	2	2	
15	2	2	
19	0	0	
277	3	3	
1597	0	0	
1414	6	6	
693	9	9	
176	0	0	
373	0	0	
623	9	9	
353	2	2	
3	2	2	
162	4	4	
72	6	6	
289	5	5	
2	1	1	
469	4	4	
1414	9	9	
10	5	5	
81	7	7	
181	1	1	
206	9	9	
10	5	5	
392	1	1	
228	0	0	
21	3	3	
44	4	4	
179	8	8	
58	7	7	
373	0	0	
77	9	9	
2	1	1	
635	6	6	
310	2	2	
244	9	9	
2292	5	5	
773	6	6	
3	1	1	
11	6	6	
2	1	1	
18	2	2	
208	1	1	
231	2	2	
446	3	3	
2	1	1	
3	2	2	
1	0	0	
100	8	8	
145	4	4	
631	7	7	
6	1	1	
141	3	3	
1169	4	4	
2	1	1	
561	7	7	
364	2	2	
79	1	1	
129	0	0	
136	3	3	
799	6	6	
101	8	8	
8	5	5	
326	8	8	
65	0	0	
884	5	5	
1749	0	0	
1	0	0	
95	2	2	
3	2	2	
322	8	8	
664	4	4	
36	1	1	
350	2	2	
189	0	0	
76	0	0	
310	3	3	
31	8	8	
302	6	6	
100	7	7	
28	4	4	
410	4	4	
120	4	4	
666	6	6	
635	3	3	
1006	3	3	
126	2	2	
23	2	2	
1176	2	2	
911	8	8	
271	1	1	
508	1	1	
148	4	4	
2	1	1	
23	9	9	
184	7	7	
356	6	6	
2	1	1	
79	6	6	
214	0	0	
129	2	2	
240	0	0	
327	4	4	
71	9	9	
356	6	6	
114	6	6	
412	0	0	
30	5	5	
515	9	9	
311	7	7	
336	0	0	
93	8	8	
2	1	1	
45	9	9	
524	7	7	
145	2	2	
5	1	1	
13	4	4	
400	4	4	
234	9	9	
408	4	4	
334	1	1	
107	2	2	
631	9	9	
523	3	3	
6	1	1	
345	5	5	
467	7	7	
919	6	6	
72	2	2	
301	6	6	
56	4	4	
1365	4	4	
55	1	1	
9	6	6	
1307	9	9	
23	9	9	
256	2	2	
336	3	3	
73	0	0	
370	6	6	
35	6	6	
13	5	5	
10	6	6	
148	6	6	
523	5	5	
921	6	6	
34	9	9	
972	2	2	
409	5	5	
635	6	6	
763	3	3	
464	3	3	
357	5	5	
13	6	6	
163	4	4	
602	1	1	
3	2	2	
364	0	0	
491	1	1	
52	4	4	
229	2	2	
249	5	5	
13	3	3	
244	0	0	
296	0	0	
107	2	2	
551	8	8	
506	5	5	
14	6	6	
157	8	8	
3	2	2	
894	2	2	
1713	2	2	
360	1	1	
3	2	2	
200	3	3	
15	1	1	
173	2	2	
744	3	3	
4	3	3	
228	3	3	
6	3	3	
223	5	5	
787	4	4	
513	6	6	
149	1	1	
125	5	5	
73	3	3	
930	1	1	
382	5	5	
774	6	6	
1069	5	5	
2	1	1	
294	6	6	
502	7	7	
763	0	0	
131	0	0	
147	5	5	
376	0	0	
72	9	9	
235	4	4	
851	4	4	
1	0	0	
61	0	0	
62	7	7	
272	9	9	
5	4	4	
663	7	7	
24	3	3	
1171	7	7	
347	7	7	
738	1	1	
81	4	4	
217	6	6	
145	0	0	
381	5	5	
17	2	2	
862	9	9	
114	8	8	
15	9	9	
405	2	2	
140	1	1	
38	3	3	
120	8	8	
179	8	8	
526	0	0	
308	2	2	
614	3	3	
199	2	2	
114	7	7	
1647	0	0	
4	3	3	
64	5	5	
2	1	1	
220	5	5	
131	6	6	
965	1	1	
121	1	1	
1115	0	0	
588	4	4	
944	2	2	
176	9	9	
687	6	6	
877	2	2	
26	6	6	
310	3	3	
176	1	1	
204	5	5	
342	4	4	
389	4	4	
176	6	6	
168	2	2	
330	6	6	
121	9	9	
184	5	5	
55	1	1	
7	2	2	
9	5	5	
54	6	6	
117	4	4	
903	7	7	
205	2	2	
664	7	7	
1	0	0	
956	4	4	
272	1	1	
121	8	8	
244	1	1	
477	8	8	
12	9	9	
490	7	7	
821	1	1	
201	6	6	
439	5	5	
338	3	3	
108	6	6	
56	5	5	
3	2	2	
19	0	0	
89	2	2	
88	9	9	
8	3	3	
3	1	1	
3	2	2	
35	8	8	
1	0	0	
9	6	6	
18	0	0	
18	6	6	
242	0	0	
10	7	7	
48	8	8	
333	5	5	
360	2	2	
36	2	2	
189	0	0	
845	7	7	
40	7	7	
255	6	6	
474	3	3	
80	2	2	
160	2	2	
315	6	6	
626	5	5	
118	2	2	
17	2	2	
773	3	3	
223	1	1	
1	0	0	
179	3	3	
46	2	2	
64	1	1	
780	1	1	
28	2	2	
342	2	2	
475	9	9	
163	5	5	
184	4	4	
417	8	8	
12	5	5	
13	8	8	
16	7	7	
5	4	4	
493	8	8	
217	9	9	
244	1	1	
327	3	3	
262	0	0	
242	8	8	
241	5	5	
159	4	4	
29	4	4	
54	0	0	
10	3	3	
160	3	3	
401	2	2	
122	1	1	
157	4	4	
1028	7	7	
6	3	3	
2	1	1	
431	3	3	
121	2	2	
70	6	6	
453	6	6	
76	2	2	
36	7	7	
126	3	3	
552	5	5	
503	2	2	
129	7	7	
7	2	2	
7	6	6	
9	3	3	
6	3	3	
814	0	0	
307	9	9	
151	1	1	
144	2	2	
184	9	9	
225	2	2	
6	2	2	
211	7	7	
256	8	8	
221	4	4	
787	4	4	
576	8	8	
81	8	8	
451	5	5	
157	6	6	
36	1	1	
723	1	1	
3	2	2	
147	2	2	
76	7	7	
4	3	3	
6	5	5	
159	9	9	
139	3	3	
2	1	1	
418	8	8	
11	4	4	
4	2	2	
1893	3	3	
31	8	8	
9	4	4	
465	8	8	
3	2	2	
372	3	3	
784	8	8	
1	0	0	
451	6	6	
35	0	0	
113	9	9	
9	6	6	
1286	9	9	
75	5	5	
11	5	5	
558	0	0	
3	2	2	
19	1	1	
258	5	5	
8	1	1	
225	5	5	
13	2	2	
102	1	1	
173	3	3	
66	6	6	
795	8	8	
277	7	7	
220	2	2	
276	4	4	
95	2	2	
209	7	7	
1173	5	5	
96	8	8	
380	8	8	
1203	3	3	
12	2	2	
566	0	0	
76	2	2	
495	5	5	
70	6	6	
108	3	3	
6	1	1	
145	1	1	
249	0	0	
245	5	5	
215	2	2	
493	9	9	
106	3	3	
99	0	0	
62	7	7	
315	3	3	
152	4	4	
8	5	5	
72	1	1	
157	7	7	
35	5	5	
142	1	1	
515	9	9	
4	3	3	
583	6	6	
123	1	1	
30	0	0	
6	5	5	
3	2	2	
213	9	9	
740	3	3	
54	6	6	
677	6	6	
562	7	7	
3	2	2	
137	2	2	
347	4	4	
989	1	1	
107	3	3	
323	3	3	
652	5	5	
17	3	3	
262	1	1	
280	1	1	
3	2	2	
372	1	1	
463	6	6	
152	0	0	
534	0	0	
438	1	1	
6	3	3	
121	4	4	
388	7	7	
203	8	8	
141	7	7	
77	0	0	
462	7	7	
2552	0	0	
118	9	9	
154	7	7	
168	7	7	
71	0	0	
2	1	1	
136	0	0	
908	8	8	
10	2	2	
125	0	0	
204	3	3	
318	3	3	
130	1	1	
630	3	3	
456	3	3	
229	8	8	
500	5	5	
124	5	5	
109	0	0	
19	4	4	
571	4	4	
940	2	2	
286	8	8	
457	3	3	
5	2	2	
6	1	1	
4	3	3	
2	1	1	
66	2	2	
203	4	4	
448	5	5	
146	0	0	
420	1	1	
389	8	8	
100	2	2	
21	1	1	
5	2	2	
305	6	6	
5	2	2	
5	2	2	
14	6	6	
340	0	0	
447	7	7	
74	0	0	
473	6	6	
303	1	1	
196	1	1	
259	4	4	
616	7	7	
138	5	5	
328	4	4	
1143	7	7	
242	2	2	
3	2	2	
591	9	9	
405	7	7	
27	2	2	
250	2	2	
22	1	1	
121	7	7	
78	0	0	
65	0	0	
104	9	9	
609	5	5	
52	0	0	
60	5	5	
84	4	4	
26	6	6	
5	3	3	
237	9	9	
424	3	3	
1	0	0	
667	2	2	
336	1	1	
317	2	2	
6	3	3	
256	7	7	
22	2	2	
10	3	3	
46	0	0	
80	3	3	
421	7	7	
374	7	7	
109	2	2	
16	4	4	
157	0	0	
618	5	5	
99	2	2	
292	3	3	
143	4	4	
3	0	0	
157	9	9	
264	8	8	
582	6	6	
3	2	2	
55	0	0	
185	7	7	
8	3	3	
10	5	5	
207	5	5	
333	3	3	
105	6	6	
498	5	5	
286	1	1	
58	6	6	
62	0	0	
51	0	0	
638	1	1	
192	1	1	
1242	9	9	
616	8	8	
458	3	3	
1255	2	2	
373	9	9	
7	4	4	
593	1	1	
124	0	0	
39	8	8	
74	7	7	
132	4	4	
57	1	1	
694	8	8	
121	3	3	
5	4	4	
301	2	2	
372	2	2	
100	4	4	
327	6	6	
354	4	4	
45	2	2	
573	0	0	
192	9	9	
170	2	2	
333	4	4	
250	5	5	
1	0	0	
110	5	5	
27	0	0	
229	5	5	
1084	5	5	
2	1	1	
330	6	6	
52	0	0	
449	9	9	
445	6	6	
58	1	1	
94	0	0	
165	2	2	
297	2	2	
1	0	0	
18	4	4	
94	2	2	
426	0	0	
265	2	2	
314	5	5	
161	7	7	
348	9	9	
1	0	0	
125	4	4	
708	5	5	
322	5	5	
471	4	4	
597	3	3	
336	8	8	
879	0	0	
15	2	2	
50	4	4	
119	3	3	
3	2	2	
618	0	0	
628	3	3	
236	4	4	
403	3	3	
95	2	2	
1073	8	8	
134	2	2	
309	2	2	
501	9	9	
95	2	2	
824	3	3	
6	5	5	
4	3	3	
2	1	1	
798	0	0	
1202	4	4	
4	3	3	
2	1	1	
515	8	8	
42	5	5	
5	2	2	
