Episode_length	Return_p1	Return_p2	
10	9	9	
4429	6	6	
3356	1	1	
635	4	4	
2139	3	3	
1	0	0	
238	2	2	
91	10	10	
1021	8	8	
1	0	0	
471	7	7	
10	6	6	
342	3	3	
627	14	14	
10	9	9	
237	5	5	
214	1	1	
420	4	4	
1	0	0	
1270	1	1	
11	7	7	
1696	1	1	
4658	9	9	
1	0	0	
975	0	0	
15	8	8	
1088	0	0	
1798	3	3	
199	13	13	
1	0	0	
3425	7	7	
1	0	0	
37	2	2	
1	0	0	
1586	7	7	
1	0	0	
565	5	5	
2388	3	3	
202	7	7	
494	6	6	
407	8	8	
232	4	4	
2400	5	5	
1	0	0	
318	2	2	
584	9	9	
167	9	9	
194	5	5	
1394	7	7	
3326	6	6	
1	0	0	
1	0	0	
1606	4	4	
1	0	0	
10	7	7	
1479	9	9	
13	9	9	
383	6	6	
610	4	4	
96	6	6	
1	0	0	
8	5	5	
2059	8	8	
555	3	3	
113	6	6	
1967	1	1	
1784	2	2	
1	0	0	
151	9	9	
1317	6	6	
38	8	8	
11	8	8	
669	7	7	
976	9	9	
2531	7	7	
11	7	7	
313	2	2	
1	0	0	
1	0	0	
404	0	0	
886	5	5	
449	11	11	
737	8	8	
541	3	3	
648	12	12	
1	0	0	
596	6	6	
152	8	8	
1071	6	6	
1030	5	5	
13	9	9	
1	0	0	
614	3	3	
1	0	0	
99	9	9	
872	9	9	
407	2	2	
3364	1	1	
1510	2	2	
13	6	6	
2793	1	1	
1422	3	3	
13	9	9	
2074	5	5	
368	2	2	
911	0	0	
287	4	4	
1578	11	11	
1158	6	6	
1215	5	5	
1	0	0	
766	8	8	
388	0	0	
1	0	0	
185	8	8	
880	3	3	
1015	0	0	
284	9	9	
1	0	0	
703	7	7	
413	9	9	
12	8	8	
828	9	9	
2977	6	6	
447	7	7	
1174	6	6	
11	7	7	
303	8	8	
177	6	6	
2602	1	1	
1	0	0	
1	0	0	
10	6	6	
10	6	6	
692	2	2	
824	5	5	
2459	5	5	
1145	0	0	
1	0	0	
1012	4	4	
10	5	5	
290	8	8	
1	0	0	
88	5	5	
256	7	7	
130	3	3	
772	1	1	
1	0	0	
337	8	8	
4169	3	3	
14	9	9	
10	9	9	
1	0	0	
1	0	0	
753	1	1	
1	0	0	
1531	8	8	
1638	5	5	
11	2	2	
1	0	0	
2839	5	5	
744	7	7	
1	0	0	
104	18	18	
1	0	0	
656	7	7	
1	0	0	
1513	5	5	
52	3	3	
286	8	8	
100	5	5	
2911	7	7	
1	0	0	
977	5	5	
1	0	0	
296	4	4	
162	9	9	
2838	7	7	
619	9	9	
836	3	3	
961	1	1	
506	6	6	
445	10	10	
1	0	0	
10	9	9	
292	2	2	
1277	5	5	
183	2	2	
1	0	0	
1	0	0	
2077	2	2	
12	8	8	
1	0	0	
2225	6	6	
1	0	0	
12	8	8	
312	9	9	
12	8	8	
1	0	0	
622	8	8	
349	9	9	
49	6	6	
11	7	7	
364	6	6	
137	8	8	
1	0	0	
688	4	4	
1	0	0	
2096	4	4	
7	3	3	
82	2	2	
13	9	9	
481	9	9	
2327	7	7	
10	9	9	
589	7	7	
357	8	8	
377	8	8	
2293	2	2	
1	0	0	
714	9	9	
991	6	6	
925	7	7	
202	4	4	
13	9	9	
1719	8	8	
2916	10	10	
106	4	4	
684	7	7	
1	0	0	
393	12	12	
2457	6	6	
260	1	1	
11	8	8	
730	2	2	
191	1	1	
1876	9	9	
653	3	3	
2298	7	7	
264	1	1	
19	9	9	
119	10	10	
1850	8	8	
3140	8	8	
1	0	0	
1	0	0	
1009	8	8	
10	9	9	
142	6	6	
13	9	9	
1662	7	7	
3762	2	2	
192	3	3	
515	0	0	
222	8	8	
893	5	5	
176	6	6	
1	0	0	
3907	3	3	
1859	8	8	
1	0	0	
223	1	1	
2678	6	6	
2210	2	2	
11	7	7	
4483	7	7	
1	0	0	
1042	4	4	
64	7	7	
1	0	0	
890	7	7	
1559	9	9	
1529	9	9	
1	0	0	
378	3	3	
12	8	8	
2269	8	8	
231	11	11	
3469	1	1	
1824	5	5	
570	3	3	
2237	5	5	
54	9	9	
714	1	1	
2432	9	9	
72	8	8	
13	9	9	
392	1	1	
14	9	9	
1493	0	0	
1	0	0	
418	1	1	
349	8	8	
1602	14	14	
346	6	6	
1	0	0	
1	0	0	
4502	8	8	
1093	9	9	
10	6	6	
1	0	0	
2389	0	0	
235	9	9	
1504	6	6	
10	7	7	
41	5	5	
1564	7	7	
1	0	0	
412	8	8	
1673	7	7	
1	0	0	
1	0	0	
1	0	0	
416	8	8	
719	7	7	
13	9	9	
3697	4	4	
828	1	1	
51	6	6	
26	1	1	
1375	10	10	
726	5	5	
11	7	7	
938	2	2	
13	9	9	
514	8	8	
281	6	6	
64	5	5	
1	0	0	
40	10	10	
1	0	0	
375	9	9	
355	0	0	
1	0	0	
1483	7	7	
1788	3	3	
86	0	0	
1254	7	7	
1	0	0	
359	5	5	
594	4	4	
1100	6	6	
1	0	0	
1	0	0	
3779	6	6	
421	3	3	
1	0	0	
1002	2	2	
6	3	3	
288	9	9	
534	2	2	
3306	3	3	
1821	6	6	
308	7	7	
308	8	8	
815	11	11	
1209	6	6	
589	1	1	
13	9	9	
1466	9	9	
5131	11	11	
1405	4	4	
1074	8	8	
477	0	0	
3193	7	7	
1	0	0	
1213	7	7	
1	0	0	
333	1	1	
518	2	2	
13	9	9	
14	7	7	
184	1	1	
277	3	3	
1037	8	8	
901	1	1	
286	6	6	
9	1	1	
597	6	6	
184	6	6	
11	7	7	
7	4	4	
961	5	5	
377	6	6	
2400	6	6	
1788	7	7	
146	9	9	
274	8	8	
1	0	0	
1080	9	9	
1009	6	6	
512	6	6	
949	9	9	
12	8	8	
464	0	0	
67	8	8	
1	0	0	
1173	7	7	
2271	9	9	
1549	6	6	
789	8	8	
199	7	7	
2529	1	1	
589	3	3	
1	0	0	
948	9	9	
251	10	10	
11	6	6	
1263	10	10	
919	2	2	
11	8	8	
156	3	3	
672	12	12	
154	1	1	
2480	9	9	
1047	7	7	
454	6	6	
530	5	5	
1598	8	8	
1132	8	8	
13	9	9	
1	0	0	
1465	4	4	
1	0	0	
1830	8	8	
1	0	0	
579	1	1	
1668	1	1	
513	2	2	
1775	0	0	
1	0	0	
1493	4	4	
1205	9	9	
28	8	8	
2911	10	10	
2718	3	3	
134	0	0	
320	1	1	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
42	5	5	
831	4	4	
673	9	9	
352	3	3	
531	6	6	
748	4	4	
41	4	4	
938	6	6	
134	0	0	
2347	12	12	
167	6	6	
1	0	0	
1723	3	3	
1863	2	2	
3400	0	0	
1479	4	4	
1117	7	7	
929	4	4	
1365	6	6	
507	6	6	
1	0	0	
725	9	9	
3570	9	9	
912	5	5	
453	2	2	
286	4	4	
941	5	5	
164	4	4	
1701	3	3	
1	0	0	
11	8	8	
486	0	0	
174	0	0	
418	4	4	
393	7	7	
1182	1	1	
144	8	8	
1	0	0	
5417	9	9	
1658	9	9	
12	8	8	
1	0	0	
611	6	6	
3812	4	4	
1245	7	7	
535	11	11	
1386	3	3	
985	3	3	
1	0	0	
1	0	0	
394	9	9	
4650	4	4	
575	7	7	
2110	12	12	
2670	1	1	
1524	3	3	
1	0	0	
1	0	0	
12	8	8	
1	0	0	
732	0	0	
432	7	7	
12	9	9	
2296	1	1	
12	8	8	
257	8	8	
2294	7	7	
2334	10	10	
12	8	8	
756	1	1	
8	5	5	
521	5	5	
2600	8	8	
199	8	8	
3712	0	0	
12	8	8	
43	0	0	
1441	4	4	
659	5	5	
1	0	0	
1236	5	5	
1966	8	8	
12	8	8	
1794	9	9	
1	0	0	
150	1	1	
354	4	4	
1817	8	8	
110	3	3	
131	5	5	
1057	2	2	
1	0	0	
1	0	0	
156	6	6	
1	0	0	
1	0	0	
125	0	0	
10	9	9	
99	7	7	
2574	6	6	
2473	4	4	
10	9	9	
788	7	7	
448	3	3	
374	2	2	
1	0	0	
625	6	6	
860	4	4	
669	1	1	
11	7	7	
2388	5	5	
13	9	9	
1853	2	2	
4417	3	3	
273	6	6	
193	8	8	
2087	7	7	
2139	2	2	
1342	2	2	
535	2	2	
1712	9	9	
672	7	7	
1338	7	7	
966	5	5	
136	3	3	
1134	4	4	
945	8	8	
113	6	6	
255	0	0	
627	4	4	
382	8	8	
884	8	8	
483	3	3	
2168	2	2	
2057	0	0	
44	11	11	
104	8	8	
6	4	4	
666	7	7	
12	8	8	
335	8	8	
2023	8	8	
13	9	9	
510	2	2	
1053	0	0	
870	5	5	
194	11	11	
296	3	3	
1176	6	6	
1537	6	6	
1639	8	8	
466	0	0	
9	4	4	
1	0	0	
3207	6	6	
1086	6	6	
50	1	1	
1	0	0	
446	7	7	
1	0	0	
415	9	9	
11	8	8	
1557	8	8	
1716	7	7	
1382	5	5	
355	8	8	
880	4	4	
642	11	11	
850	1	1	
1110	5	5	
709	4	4	
2787	6	6	
1993	6	6	
1	0	0	
776	6	6	
12	9	9	
12	8	8	
1118	21	21	
1026	5	5	
2163	1	1	
959	2	2	
11	7	7	
232	7	7	
339	5	5	
908	1	1	
2117	7	7	
1	0	0	
6	2	2	
1917	0	0	
10	6	6	
2081	5	5	
1	0	0	
345	2	2	
265	5	5	
1	0	0	
402	3	3	
2022	6	6	
394	1	1	
1319	6	6	
146	8	8	
2355	9	9	
455	7	7	
293	6	6	
1488	3	3	
419	2	2	
395	3	3	
1244	4	4	
3231	7	7	
805	1	1	
1	0	0	
4921	3	3	
571	3	3	
1538	7	7	
11	7	7	
315	2	2	
13	9	9	
210	6	6	
2564	11	11	
1674	4	4	
12	8	8	
2989	4	4	
1080	0	0	
1535	6	6	
3671	6	6	
388	9	9	
1323	1	1	
10	6	6	
1694	2	2	
582	8	8	
520	6	6	
3526	6	6	
850	0	0	
96	9	9	
1091	9	9	
426	1	1	
1641	0	0	
11	7	7	
915	1	1	
125	12	12	
443	3	3	
1	0	0	
1	0	0	
1	0	0	
931	1	1	
755	8	8	
11	7	7	
1	0	0	
5056	2	2	
660	8	8	
121	3	3	
47	12	12	
1388	10	10	
280	9	9	
1857	2	2	
1	0	0	
280	4	4	
12	9	9	
3070	1	1	
331	4	4	
262	3	3	
11	8	8	
780	8	8	
1	0	0	
639	4	4	
1115	5	5	
13	9	9	
48	8	8	
840	10	10	
81	5	5	
219	3	3	
1544	3	3	
1086	5	5	
457	5	5	
38	0	0	
112	5	5	
1	0	0	
1047	4	4	
1009	8	8	
1	0	0	
78	9	9	
485	8	8	
1	0	0	
64	7	7	
3817	1	1	
370	1	1	
924	3	3	
578	3	3	
198	9	9	
370	2	2	
1	0	0	
465	1	1	
1633	8	8	
2480	4	4	
295	0	0	
2092	1	1	
1004	2	2	
337	3	3	
13	9	9	
282	7	7	
292	5	5	
1	0	0	
1254	3	3	
833	4	4	
413	5	5	
649	0	0	
393	3	3	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1405	2	2	
1	0	0	
850	9	9	
301	0	0	
2208	3	3	
1056	7	7	
