Episode_length	Return_p1	Return_p2	
1175	2	2	
260	15	15	
5	0	0	
276	5	5	
35	5	5	
289	10	10	
41	6	6	
1438	6	6	
3275	2	2	
6	0	0	
48	9	9	
385	3	3	
174	1	1	
705	6	6	
102	7	7	
687	6	6	
2039	11	11	
2	0	0	
3465	9	9	
21	8	8	
43	7	7	
12	0	0	
1526	9	9	
7	0	0	
8	0	0	
294	8	8	
493	3	3	
1170	17	17	
1732	5	5	
17	0	0	
2	0	0	
15	0	0	
166	1	1	
1	0	0	
966	14	14	
2	0	0	
388	9	9	
2	0	0	
1496	1	1	
3881	2	2	
2	0	0	
1863	7	7	
231	13	13	
278	6	6	
1129	7	7	
21	9	9	
407	2	2	
476	5	5	
3	0	0	
18	0	0	
4	0	0	
23	0	0	
15	9	9	
2	0	0	
1601	5	5	
728	5	5	
22	7	7	
8	0	0	
1798	6	6	
23	4	4	
160	1	1	
37	4	4	
1106	8	8	
17	9	9	
2	0	0	
24	9	9	
1544	5	5	
50	9	9	
11	7	7	
2	0	0	
1837	10	10	
1676	4	4	
19	7	7	
2215	8	8	
1778	3	3	
26	6	6	
503	7	7	
34	4	4	
1035	2	2	
913	1	1	
856	4	4	
494	5	5	
13	7	7	
1543	8	8	
31	9	9	
151	2	2	
4	0	0	
426	1	1	
823	0	0	
12	9	9	
1	0	0	
7	0	0	
30	7	7	
4	0	0	
5476	10	10	
305	4	4	
1773	1	1	
9	0	0	
27	9	9	
559	3	3	
4	0	0	
259	7	7	
1296	2	2	
20	9	9	
11	8	8	
195	11	11	
251	2	2	
5	0	0	
20	8	8	
336	7	7	
31	4	4	
19	0	0	
4	0	0	
1290	4	4	
16	9	9	
108	6	6	
6	0	0	
393	10	10	
10	0	0	
2400	3	3	
23	4	4	
13	8	8	
3	0	0	
1881	14	14	
1972	0	0	
2	0	0	
1	0	0	
1103	10	10	
2026	8	8	
1033	11	11	
105	3	3	
1752	1	1	
21	8	8	
1	0	0	
1068	0	0	
17	9	9	
16	9	9	
27	5	5	
19	9	9	
16	8	8	
13	5	5	
230	8	8	
1097	2	2	
6	0	0	
766	3	3	
1716	6	6	
256	5	5	
16	9	9	
4	0	0	
489	8	8	
13	0	0	
3	0	0	
537	9	9	
20	7	7	
33	0	0	
1230	6	6	
10	0	0	
2	0	0	
3183	1	1	
48	7	7	
7	0	0	
378	3	3	
31	7	7	
1	0	0	
1806	2	2	
3323	7	7	
1	0	0	
2683	4	4	
510	2	2	
12	0	0	
67	0	0	
9	0	0	
862	0	0	
11	0	0	
800	9	9	
4	0	0	
167	1	1	
1936	1	1	
1430	0	0	
1	0	0	
3	0	0	
1467	5	5	
248	6	6	
15	9	9	
403	3	3	
16	0	0	
13	0	0	
21	7	7	
601	3	3	
1069	6	6	
1	0	0	
93	0	0	
17	9	9	
17	0	0	
25	0	0	
8032	8	8	
2054	2	2	
7	0	0	
4	0	0	
531	4	4	
194	8	8	
18	9	9	
31	7	7	
32	6	6	
124	7	7	
15	9	9	
442	0	0	
1	0	0	
3	0	0	
229	1	1	
639	8	8	
5389	8	8	
39	0	0	
1141	6	6	
5	0	0	
1121	3	3	
16	0	0	
85	7	7	
503	2	2	
5	0	0	
4	0	0	
675	6	6	
375	6	6	
549	10	10	
301	19	19	
12	8	8	
15	6	6	
1641	2	2	
230	9	9	
17	6	6	
28	7	7	
8	0	0	
949	1	1	
875	11	11	
33	11	11	
2090	6	6	
265	4	4	
66	2	2	
535	9	9	
181	4	4	
523	13	13	
17	0	0	
747	6	6	
5	0	0	
7	0	0	
2560	0	0	
32	9	9	
1130	7	7	
18	5	5	
17	5	5	
20	0	0	
9	8	8	
3	0	0	
2687	6	6	
358	7	7	
1116	1	1	
2790	2	2	
30	7	7	
34	7	7	
13	0	0	
4	0	0	
457	6	6	
20	9	9	
2	0	0	
784	10	10	
914	1	1	
1183	1	1	
463	4	4	
2213	0	0	
5	0	0	
175	3	3	
14	6	6	
7	0	0	
1222	12	12	
1165	0	0	
3	0	0	
8	0	0	
1388	9	9	
22	0	0	
19	7	7	
930	4	4	
1	0	0	
2980	8	8	
343	5	5	
154	2	2	
156	4	4	
198	3	3	
17	7	7	
1	0	0	
12	0	0	
32	7	7	
3782	4	4	
865	6	6	
16	8	8	
9	8	8	
23	5	5	
1323	9	9	
415	2	2	
12	0	0	
12	0	0	
376	7	7	
13	0	0	
2676	0	0	
541	2	2	
372	5	5	
10	0	0	
12	7	7	
663	5	5	
2092	6	6	
833	6	6	
118	1	1	
3	0	0	
28	6	6	
348	3	3	
289	12	12	
9	8	8	
33	1	1	
884	9	9	
1800	9	9	
9	0	0	
4	0	0	
11	0	0	
30	4	4	
852	5	5	
21	9	9	
17	0	0	
266	5	5	
5	0	0	
441	6	6	
327	4	4	
544	2	2	
563	1	1	
81	6	6	
155	4	4	
780	1	1	
6	0	0	
160	7	7	
1596	7	7	
1	0	0	
142	6	6	
11	0	0	
610	7	7	
3	0	0	
3044	8	8	
282	0	0	
2498	8	8	
1897	5	5	
22	7	7	
2102	2	2	
20	9	9	
13	9	9	
29	0	0	
7	0	0	
8	0	0	
566	3	3	
1	0	0	
145	10	10	
17	0	0	
37	7	7	
15	9	9	
2	0	0	
4	0	0	
976	6	6	
182	12	12	
2307	3	3	
208	9	9	
40	8	8	
2059	6	6	
1706	6	6	
844	2	2	
2	0	0	
35	6	6	
4765	4	4	
1715	8	8	
506	5	5	
23	7	7	
27	3	3	
9	8	8	
44	6	6	
571	6	6	
15	7	7	
3	0	0	
11	0	0	
871	8	8	
752	6	6	
1089	9	9	
18	8	8	
211	8	8	
235	1	1	
14	8	8	
1330	0	0	
9	0	0	
12	9	9	
194	1	1	
108	0	0	
608	8	8	
373	5	5	
3	0	0	
2237	6	6	
1658	6	6	
11	0	0	
1	0	0	
14	9	9	
27	6	6	
4	0	0	
2	0	0	
1498	7	7	
13	9	9	
15	0	0	
2274	7	7	
13	9	9	
10	9	9	
20	8	8	
2805	7	7	
10	0	0	
4	0	0	
19	8	8	
210	9	9	
1886	4	4	
36	5	5	
4	0	0	
2258	15	15	
978	9	9	
27	0	0	
1808	4	4	
15	8	8	
1303	5	5	
10	0	0	
157	6	6	
1	0	0	
776	5	5	
279	4	4	
10	9	9	
612	6	6	
32	4	4	
880	16	16	
2984	5	5	
837	9	9	
58	10	10	
3822	5	5	
11	0	0	
2	0	0	
3838	8	8	
13	7	7	
776	5	5	
228	7	7	
1	0	0	
18	4	4	
2	0	0	
27	5	5	
17	6	6	
179	1	1	
508	13	13	
1	0	0	
946	6	6	
2536	14	14	
1015	4	4	
677	2	2	
29	5	5	
12	7	7	
10	0	0	
55	5	5	
21	0	0	
124	0	0	
778	9	9	
44	14	14	
1688	0	0	
364	0	0	
13	7	7	
16	0	0	
1	0	0	
49	6	6	
265	8	8	
799	8	8	
101	19	19	
1283	1	1	
16	0	0	
8	0	0	
2146	5	5	
25	9	9	
1631	9	9	
3393	7	7	
3	0	0	
7	0	0	
13	2	2	
1176	4	4	
2047	9	9	
651	6	6	
2	0	0	
18	0	0	
349	0	0	
327	8	8	
541	2	2	
39	3	3	
1229	1	1	
1563	8	8	
2	0	0	
640	9	9	
334	10	10	
107	6	6	
5	0	0	
2	0	0	
1147	12	12	
351	4	4	
1	0	0	
7	0	0	
21	8	8	
1786	2	2	
1365	2	2	
12	9	9	
1974	6	6	
3	0	0	
475	2	2	
13	2	2	
1	0	0	
9	4	4	
13	8	8	
2994	2	2	
1398	0	0	
12	0	0	
452	7	7	
533	9	9	
602	8	8	
16	8	8	
351	4	4	
1574	5	5	
107	5	5	
551	1	1	
4	0	0	
516	4	4	
5	0	0	
6	0	0	
3116	7	7	
1135	8	8	
3	0	0	
4	0	0	
10	9	9	
4	0	0	
9	8	8	
202	8	8	
11	0	0	
218	0	0	
1300	8	8	
4	0	0	
17	9	9	
253	1	1	
2159	5	5	
3284	10	10	
72	4	4	
235	2	2	
851	3	3	
1088	1	1	
1	0	0	
7	0	0	
8	0	0	
2240	2	2	
81	7	7	
5	0	0	
9	0	0	
2142	1	1	
477	2	2	
14	7	7	
16	0	0	
9	0	0	
1608	0	0	
114	1	1	
9	8	8	
3024	2	2	
4534	0	0	
3	0	0	
4	0	0	
9	0	0	
15	0	0	
5	0	0	
11	7	7	
21	7	7	
622	3	3	
342	6	6	
733	1	1	
36	7	7	
3570	2	2	
16	9	9	
4	0	0	
252	1	1	
121	4	4	
244	3	3	
2778	8	8	
413	5	5	
4	0	0	
2144	1	1	
29	0	0	
3012	2	2	
226	6	6	
2465	8	8	
527	1	1	
461	11	11	
327	5	5	
262	5	5	
242	8	8	
400	9	9	
2	0	0	
1	0	0	
90	1	1	
2951	14	14	
17	8	8	
59	3	3	
162	7	7	
552	8	8	
71	6	6	
4	0	0	
15	0	0	
75	12	12	
9	8	8	
458	1	1	
843	6	6	
3	0	0	
11	0	0	
9	0	0	
4	0	0	
14	0	0	
1443	5	5	
221	2	2	
3	0	0	
13	8	8	
1347	4	4	
39	6	6	
1804	0	0	
2498	8	8	
474	10	10	
19	0	0	
16	7	7	
8	0	0	
332	8	8	
3611	19	19	
21	3	3	
10	9	9	
482	8	8	
1	0	0	
65	8	8	
32	0	0	
1260	9	9	
276	9	9	
3	0	0	
301	1	1	
1173	1	1	
62	8	8	
34	5	5	
7	0	0	
12	0	0	
2891	1	1	
400	2	2	
32	7	7	
213	3	3	
25	3	3	
20	9	9	
18	7	7	
751	4	4	
99	0	0	
62	5	5	
8	0	0	
307	3	3	
152	0	0	
5	0	0	
267	7	7	
657	8	8	
4	0	0	
958	2	2	
740	2	2	
16	9	9	
20	8	8	
1	0	0	
3	0	0	
691	3	3	
702	9	9	
347	1	1	
1419	2	2	
669	4	4	
6	0	0	
1	0	0	
8	0	0	
902	10	10	
463	1	1	
24	8	8	
1227	3	3	
42	8	8	
767	1	1	
14	7	7	
13	0	0	
2987	11	11	
1	0	0	
9	8	8	
108	2	2	
2	0	0	
393	0	0	
2	0	0	
1052	8	8	
125	7	7	
2	0	0	
3	0	0	
21	9	9	
178	0	0	
1534	5	5	
9	8	8	
220	2	2	
12	0	0	
740	0	0	
2337	3	3	
203	6	6	
2645	9	9	
547	9	9	
303	2	2	
1071	5	5	
466	5	5	
7	0	0	
22	8	8	
3	0	0	
2379	0	0	
640	1	1	
17	8	8	
592	4	4	
2209	5	5	
18	9	9	
402	5	5	
795	1	1	
18	7	7	
1416	8	8	
10	9	9	
414	13	13	
6	0	0	
576	4	4	
1404	0	0	
2	0	0	
284	8	8	
809	3	3	
3763	9	9	
17	9	9	
1119	1	1	
52	8	8	
4	0	0	
18	1	1	
1004	4	4	
6	0	0	
18	0	0	
12	9	9	
270	11	11	
4	0	0	
15	9	9	
19	8	8	
334	5	5	
826	1	1	
16	0	0	
1613	4	4	
17	6	6	
10	2	2	
3224	2	2	
15	7	7	
1	0	0	
769	1	1	
16	8	8	
298	1	1	
12	0	0	
23	0	0	
474	2	2	
126	3	3	
6	0	0	
5	0	0	
1019	11	11	
48	6	6	
1020	5	5	
1230	7	7	
3359	3	3	
309	7	7	
2230	6	6	
11	9	9	
13	8	8	
1699	3	3	
24	0	0	
5034	3	3	
30	8	8	
6	0	0	
22	8	8	
2	0	0	
308	9	9	
333	6	6	
487	2	2	
603	9	9	
9	8	8	
515	7	7	
537	4	4	
13	6	6	
14	0	0	
2432	10	10	
625	10	10	
12	5	5	
3	0	0	
192	9	9	
1300	1	1	
833	0	0	
7	0	0	
4	0	0	
762	4	4	
1769	5	5	
28	1	1	
27	8	8	
3177	6	6	
62	3	3	
265	17	17	
12	0	0	
1172	12	12	
1540	9	9	
1568	6	6	
2	0	0	
21	6	6	
10	0	0	
12	0	0	
741	8	8	
11	7	7	
12	5	5	
1353	6	6	
22	8	8	
1941	7	7	
7	0	0	
12	9	9	
1	0	0	
69	3	3	
2456	2	2	
4	0	0	
3649	6	6	
3	0	0	
1	0	0	
321	8	8	
1698	6	6	
1028	7	7	
56	0	0	
2536	3	3	
260	9	9	
1	0	0	
418	10	10	
1008	9	9	
363	1	1	
1296	7	7	
1204	13	13	
24	7	7	
378	6	6	
389	7	7	
254	6	6	
2119	5	5	
2096	12	12	
5	0	0	
14	0	0	
15	7	7	
1435	4	4	
7	0	0	
7	0	0	
7	0	0	
395	5	5	
122	1	1	
1044	2	2	
104	4	4	
323	12	12	
9	8	8	
1022	2	2	
268	10	10	
17	8	8	
194	10	10	
4	0	0	
8	0	0	
2	0	0	
1439	4	4	
1078	11	11	
11	7	7	
2237	6	6	
7	0	0	
588	12	12	
16	4	4	
655	9	9	
12	0	0	
56	10	10	
385	8	8	
582	9	9	
156	5	5	
489	8	8	
17	0	0	
1035	6	6	
3652	7	7	
3	0	0	
1496	4	4	
29	5	5	
9	8	8	
1	0	0	
522	9	9	
3	0	0	
38	6	6	
165	5	5	
10	0	0	
2522	5	5	
923	4	4	
299	10	10	
2	0	0	
8	7	7	
10	9	9	
451	3	3	
944	8	8	
3	0	0	
10	0	0	
1	0	0	
6	0	0	
1183	1	1	
282	7	7	
437	5	5	
23	8	8	
410	4	4	
1916	0	0	
20	8	8	
390	0	0	
844	3	3	
3	0	0	
11	2	2	
19	0	0	
457	7	7	
1	0	0	
16	8	8	
725	1	1	
646	9	9	
535	9	9	
1205	4	4	
586	6	6	
11	2	2	
2	0	0	
94	4	4	
4	0	0	
94	1	1	
491	10	10	
994	12	12	
82	18	18	
2716	1	1	
6	0	0	
61	1	1	
1	0	0	
2094	6	6	
77	9	9	
3201	3	3	
27	9	9	
35	9	9	
714	3	3	
1479	6	6	
90	8	8	
1407	7	7	
36	0	0	
527	4	4	
5	4	4	
4	0	0	
441	5	5	
14	9	9	
448	0	0	
9	0	0	
15	7	7	
21	7	7	
882	4	4	
74	13	13	
2277	7	7	
16	6	6	
17	9	9	
1	0	0	
22	8	8	
7	0	0	
405	10	10	
1766	7	7	
3815	0	0	
23	5	5	
241	8	8	
339	11	11	
9	0	0	
40	1	1	
1955	1	1	
348	3	3	
1	0	0	
1266	13	13	
1594	2	2	
427	4	4	
841	1	1	
249	11	11	
83	9	9	
261	15	15	
2373	6	6	
10	0	0	
171	3	3	
13	0	0	
1127	1	1	
18	0	0	
5	0	0	
2	0	0	
3	0	0	
156	3	3	
497	2	2	
337	5	5	
863	12	12	
23	8	8	
26	8	8	
969	7	7	
2156	10	10	
358	1	1	
1841	5	5	
1357	10	10	
411	8	8	
593	1	1	
521	3	3	
23	3	3	
73	0	0	
6	0	0	
103	2	2	
461	5	5	
49	3	3	
9	8	8	
25	6	6	
1352	4	4	
2301	2	2	
15	0	0	
5	0	0	
19	0	0	
3	0	0	
19	0	0	
4	0	0	
1510	4	4	
4	0	0	
24	5	5	
1942	6	6	
699	9	9	
8	0	0	
2	0	0	
565	8	8	
528	1	1	
1752	5	5	
590	1	1	
8	0	0	
708	5	5	
1	0	0	
761	15	15	
980	9	9	
7	0	0	
14	7	7	
83	8	8	
24	7	7	
23	1	1	
550	9	9	
14	9	9	
22	6	6	
164	22	22	
1	0	0	
2733	2	2	
3166	5	5	
934	8	8	
20	0	0	
19	0	0	
505	5	5	
24	7	7	
36	4	4	
1912	4	4	
360	2	2	
13	8	8	
1237	8	8	
12	9	9	
18	9	9	
2193	1	1	
4	0	0	
8	5	5	
10	0	0	
2	0	0	
757	2	2	
47	0	0	
1444	6	6	
9	8	8	
1640	9	9	
328	10	10	
11	5	5	
618	2	2	
117	4	4	
1	0	0	
18	5	5	
11	0	0	
10	9	9	
254	5	5	
824	6	6	
1786	9	9	
637	5	5	
182	2	2	
269	2	2	
5	0	0	
4	0	0	
1	0	0	
16	4	4	
200	6	6	
22	0	0	
17	9	9	
2049	2	2	
668	5	5	
2121	1	1	
205	0	0	
6	0	0	
654	4	4	
242	9	9	
460	1	1	
40	9	9	
2	0	0	
732	10	10	
7	0	0	
1472	5	5	
949	3	3	
34	7	7	
1177	5	5	
478	6	6	
10	5	5	
373	1	1	
9	0	0	
2694	1	1	
40	4	4	
166	10	10	
296	7	7	
791	7	7	
3	0	0	
1025	2	2	
10	0	0	
292	10	10	
858	0	0	
56	9	9	
832	6	6	
2514	6	6	
11	0	0	
138	7	7	
15	6	6	
38	8	8	
379	5	5	
4	0	0	
586	8	8	
1911	6	6	
114	7	7	
3145	1	1	
428	4	4	
15	7	7	
3	0	0	
21	0	0	
58	1	1	
11	8	8	
673	7	7	
84	7	7	
45	6	6	
3	0	0	
1	0	0	
9	8	8	
9	0	0	
27	6	6	
15	0	0	
4782	5	5	
1632	7	7	
1070	3	3	
99	9	9	
755	0	0	
906	6	6	
13	9	9	
206	10	10	
2866	8	8	
4	0	0	
1	0	0	
28	6	6	
218	10	10	
856	10	10	
32	6	6	
19	0	0	
14	8	8	
1067	5	5	
237	11	11	
5014	13	13	
1704	7	7	
173	8	8	
177	1	1	
4	0	0	
2320	5	5	
351	4	4	
2	0	0	
1364	2	2	
808	6	6	
536	11	11	
2034	2	2	
34	4	4	
2393	8	8	
389	10	10	
203	4	4	
1295	5	5	
3	0	0	
1	0	0	
27	8	8	
22	7	7	
16	3	3	
188	5	5	
43	0	0	
5	0	0	
17	0	0	
33	8	8	
2535	2	2	
2220	6	6	
196	4	4	
2156	7	7	
1353	3	3	
715	2	2	
9	8	8	
21	4	4	
547	4	4	
946	8	8	
4	0	0	
2	0	0	
2050	4	4	
31	3	3	
1007	3	3	
19	7	7	
1685	6	6	
1618	0	0	
9	8	8	
8	0	0	
550	0	0	
606	1	1	
9	8	8	
1813	3	3	
845	8	8	
35	9	9	
84	0	0	
2342	3	3	
9	0	0	
932	7	7	
4	0	0	
16	8	8	
14	9	9	
552	5	5	
1	0	0	
4	0	0	
838	3	3	
49	8	8	
10	9	9	
1935	10	10	
1084	5	5	
9	8	8	
229	6	6	
12	9	9	
572	1	1	
12	0	0	
419	6	6	
288	9	9	
147	1	1	
42	3	3	
5	0	0	
401	2	2	
20	7	7	
1	0	0	
78	4	4	
11	0	0	
12	0	0	
2	1	1	
77	4	4	
1875	2	2	
1040	6	6	
5	0	0	
50	3	3	
320	8	8	
1	0	0	
265	0	0	
2495	8	8	
1	0	0	
1572	6	6	
464	6	6	
319	10	10	
454	7	7	
693	7	7	
50	10	10	
6	0	0	
521	1	1	
3	0	0	
309	0	0	
187	0	0	
8	0	0	
4230	2	2	
21	0	0	
627	0	0	
674	5	5	
6	0	0	
2883	2	2	
2	0	0	
406	6	6	
106	23	23	
523	1	1	
701	2	2	
4089	0	0	
6	0	0	
4447	3	3	
2	0	0	
3354	8	8	
2	0	0	
633	6	6	
2139	0	0	
239	3	3	
4	0	0	
87	2	2	
10	9	9	
1011	8	8	
472	8	8	
352	11	11	
627	0	0	
20	0	0	
227	1	1	
13	9	9	
201	6	6	
420	7	7	
1271	0	0	
1707	9	9	
28	9	9	
4630	2	2	
26	1	1	
950	6	6	
15	6	6	
4	0	0	
2	0	0	
1082	1	1	
8	0	0	
1790	8	8	
1	0	0	
9	8	8	
189	9	9	
2	0	0	
3	0	0	
3421	0	0	
11	0	0	
27	0	0	
1587	3	3	
12	8	8	
5	0	0	
549	5	5	
60	17	17	
2328	6	6	
202	4	4	
11	0	0	
483	6	6	
407	8	8	
232	4	4	
6	0	0	
2394	2	2	
319	9	9	
584	6	6	
15	0	0	
152	12	12	
194	4	4	
1	0	0	
1	0	0	
1392	5	5	
3326	3	3	
1608	6	6	
34	6	6	
1456	4	4	
396	9	9	
610	2	2	
96	4	4	
14	9	9	
2054	8	8	
555	0	0	
113	5	5	
1967	8	8	
25	7	7	
1759	1	1	
152	8	8	
1317	7	7	
38	9	9	
24	0	0	
656	16	16	
5	0	0	
971	9	9	
2531	0	0	
324	3	3	
406	11	11	
886	1	1	
449	5	5	
2	0	0	
735	9	9	
541	2	2	
648	3	3	
597	3	3	
33	6	6	
11	6	6	
27	9	9	
81	6	6	
1071	6	6	
1030	8	8	
628	2	2	
2	0	0	
82	12	12	
16	6	6	
4	0	0	
868	6	6	
7	0	0	
18	8	8	
5	0	0	
27	5	5	
13	9	9	
3	0	0	
36	9	9	
298	1	1	
33	6	6	
3331	8	8	
1510	11	11	
2806	27	27	
1422	5	5	
10	0	0	
2077	4	4	
21	9	9	
347	1	1	
911	11	11	
287	1	1	
1578	2	2	
1158	6	6	
1215	3	3	
767	6	6	
1	0	0	
387	5	5	
186	4	4	
880	3	3	
1015	1	1	
284	8	8	
704	10	10	
413	0	0	
840	4	4	
2977	14	14	
447	5	5	
1174	3	3	
314	4	4	
177	6	6	
2602	1	1	
714	7	7	
824	9	9	
14	9	9	
2445	11	11	
1145	0	0	
13	0	0	
1000	4	4	
10	1	1	
290	11	11	
89	1	1	
16	9	9	
25	9	9	
9	8	8	
206	5	5	
38	3	3	
3	0	0	
14	0	0	
15	9	9	
7	0	0	
10	9	9	
43	7	7	
772	4	4	
338	1	1	
4	0	0	
9	8	8	
4156	5	5	
14	8	8	
765	7	7	
26	6	6	
1506	6	6	
1638	8	8	
11	1	1	
28	6	6	
2812	4	4	
744	10	10	
105	12	12	
657	0	0	
1514	8	8	
52	2	2	
19	0	0	
267	6	6	
100	9	9	
2911	1	1	
33	7	7	
12	0	0	
7	0	0	
7	0	0	
9	0	0	
6	0	0	
81	15	15	
1	0	0	
822	9	9	
18	9	9	
279	1	1	
16	0	0	
146	0	0	
2838	9	9	
619	5	5	
10	9	9	
3	0	0	
823	8	8	
961	2	2	
506	1	1	
15	0	0	
16	8	8	
414	8	8	
1	0	0	
19	0	0	
283	0	0	
1277	5	5	
18	0	0	
165	0	0	
9	8	8	
27	6	6	
2043	2	2	
2238	0	0	
17	7	7	
21	8	8	
19	7	7	
5	0	0	
1	0	0	
262	1	1	
635	6	6	
9	8	8	
340	7	7	
24	9	9	
1	0	0	
24	5	5	
375	4	4	
137	6	6	
689	0	0	
2097	9	9	
89	6	6	
494	6	6	
3	0	0	
2324	6	6	
65	13	13	
534	4	4	
20	8	8	
337	10	10	
377	4	4	
2293	7	7	
715	3	3	
5	0	0	
27	9	9	
959	5	5	
57	7	7	
24	4	4	
9	8	8	
835	2	2	
202	10	10	
22	8	8	
1710	3	3	
6	0	0	
2	0	0	
2908	8	8	
106	4	4	
18	9	9	
666	9	9	
3	0	0	
21	9	9	
2	0	0	
368	4	4	
27	0	0	
2430	4	4	
16	9	9	
4	0	0	
240	0	0	
741	1	1	
3	0	0	
188	3	3	
1876	9	9	
3	0	0	
43	9	9	
9	0	0	
11	0	0	
587	4	4	
2298	5	5	
264	7	7	
19	7	7	
119	5	5	
1850	10	10	
3140	2	2	
1011	7	7	
152	7	7	
5	0	0	
1670	0	0	
3762	3	3	
192	8	8	
5	0	0	
3	0	0	
23	8	8	
484	2	2	
222	9	9	
31	9	9	
6	0	0	
856	4	4	
12	0	0	
10	0	0	
5	0	0	
149	8	8	
12	0	0	
12	8	8	
3884	1	1	
1859	15	15	
224	7	7	
2	0	0	
2676	5	5	
2210	5	5	
12	9	9	
4482	4	4	
19	9	9	
1024	5	5	
64	2	2	
13	0	0	
878	1	1	
1	0	0	
1558	1	1	
2	0	0	
1	0	0	
9	8	8	
4	0	0	
1513	2	2	
12	0	0	
367	8	8	
9	8	8	
29	3	3	
1	0	0	
16	6	6	
2226	4	4	
231	5	5	
9	8	8	
9	0	0	
5	0	0	
3446	1	1	
2	0	0	
1822	0	0	
12	9	9	
23	8	8	
10	9	9	
525	0	0	
2237	8	8	
43	6	6	
11	5	5	
6	0	0	
708	4	4	
4	0	0	
4	0	0	
2424	9	9	
9	8	8	
12	9	9	
51	4	4	
405	12	12	
4	0	0	
10	6	6	
1493	7	7	
9	8	8	
410	9	9	
349	1	1	
2	0	0	
1600	6	6	
346	4	4	
21	0	0	
16	6	6	
4467	5	5	
1093	8	8	
1	0	0	
2399	6	6	
235	6	6	
1504	9	9	
51	7	7	
1564	3	3	
5	0	0	
408	3	3	
1673	1	1	
4	0	0	
415	7	7	
719	8	8	
3710	1	1	
828	1	1	
51	5	5	
26	1	1	
7	0	0	
1368	1	1	
726	5	5	
9	0	0	
940	8	8	
1	0	0	
526	7	7	
281	12	12	
64	0	0	
41	8	8	
376	5	5	
355	4	4	
1484	9	9	
1788	3	3	
27	7	7	
59	6	6	
