accept,reject,	accept,reject,	accept,reject,	accept,reject,	accept,reject,	accept,reject,	accept,reject,	accept,reject,	accept,reject,	wait,	wait,	wait,	wait,	wait,	wait,	wait,	wait,	wait,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	0.5,0.5,	1,	1,	1,	1,	1,	1,	1,	1,	1,	
