decider	forager_load	rec1_load	
0	10	9	
1	10	9	
1	9	10	
0	9	9	
1	9	9	
1	8	10	
0	4	9	
0	10	5	
1	10	5	
1	9	6	
1	8	7	
1	7	8	
1	6	9	
1	4	10	
0	4	9	
0	10	6	
1	10	6	
1	9	7	
1	8	8	
1	7	9	
1	5	10	
0	5	9	
0	10	9	
1	10	9	
1	9	10	
0	9	9	
1	9	9	
1	8	9	
0	8	9	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
1	9	9	
1	8	10	
0	8	9	
0	10	9	
1	10	9	
1	9	10	
0	9	9	
1	9	9	
1	8	10	
0	8	9	
1	8	9	
1	7	10	
0	6	9	
0	10	9	
1	10	9	
1	9	10	
0	8	9	
0	10	7	
1	10	7	
1	8	8	
1	7	9	
0	7	9	
0	10	7	
1	10	7	
1	9	8	
1	8	8	
1	7	8	
0	7	8	
0	10	8	
1	10	8	
1	9	9	
1	8	10	
0	5	9	
0	10	1	
1	10	1	
1	9	2	
1	8	3	
1	7	4	
1	6	5	
1	5	6	
1	4	7	
1	2	8	
1	1	9	
1	0	10	
0	10	9	
1	10	9	
1	9	10	
0	9	9	
0	10	8	
1	10	8	
1	9	9	
1	8	10	
0	8	9	
1	8	9	
1	7	10	
0	7	9	
0	10	9	
1	10	9	
1	9	10	
0	9	9	
1	9	9	
1	8	10	
0	7	9	
0	10	5	
1	10	5	
1	9	6	
1	8	7	
1	7	8	
0	7	8	
0	10	6	
1	10	6	
1	9	7	
1	8	8	
1	7	9	
0	6	9	
0	10	9	
1	10	9	
1	8	10	
0	8	9	
1	8	9	
1	7	10	
0	7	9	
0	10	5	
1	10	5	
1	9	6	
1	8	7	
0	8	6	
1	8	6	
1	7	7	
1	6	8	
1	5	9	
1	4	10	
0	3	9	
0	10	7	
1	10	7	
1	9	8	
1	8	9	
1	7	10	
0	7	9	
0	10	9	
1	10	9	
1	9	10	
0	8	9	
1	8	9	
1	7	10	
0	6	9	
0	10	9	
1	10	9	
1	9	10	
0	7	9	
0	10	6	
1	10	6	
1	8	7	
1	7	8	
1	6	9	
1	5	10	
0	5	9	
0	10	9	
1	10	9	
1	9	10	
0	9	9	
1	9	9	
1	8	10	
0	6	9	
0	10	9	
1	10	9	
1	9	10	
0	9	9	
1	9	9	
0	9	9	
1	9	9	
1	8	10	
0	7	9	
0	10	9	
1	10	9	
1	9	10	
0	8	9	
0	10	9	
1	10	9	
1	8	10	
0	8	9	
0	10	9	
1	10	9	
1	9	9	
1	8	10	
0	7	9	
0	10	8	
1	10	8	
1	8	9	
1	7	10	
0	5	9	
0	10	7	
1	10	7	
1	8	8	
0	8	8	
0	10	7	
1	10	7	
1	9	7	
1	8	8	
1	7	9	
1	6	10	
0	5	9	
0	10	9	
1	10	9	
1	9	10	
0	9	9	
1	9	9	
1	8	10	
0	6	9	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
1	8	9	
1	7	9	
1	6	10	
0	6	9	
0	10	8	
1	10	8	
1	9	9	
1	8	9	
1	7	10	
0	7	9	
0	10	9	
1	10	9	
1	9	10	
0	6	9	
0	10	9	
1	10	9	
1	8	10	
0	8	9	
1	8	9	
1	7	10	
0	5	9	
0	10	8	
1	10	8	
1	8	9	
1	7	10	
0	6	9	
0	10	7	
1	10	7	
1	9	8	
1	8	9	
1	7	10	
0	7	9	
0	10	10	
1	10	10	
0	10	9	
1	10	9	
1	9	10	
0	8	9	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
0	10	9	
1	10	9	
1	9	10	
0	8	9	
0	10	8	
1	10	8	
1	9	9	
0	9	9	
1	9	9	
1	8	10	
0	7	9	
0	10	9	
0	10	4	
1	10	4	
1	9	5	
1	8	6	
1	7	7	
1	6	8	
1	5	9	
1	4	9	
1	3	10	
0	2	9	
0	10	9	
1	10	9	
0	10	9	
1	10	9	
1	9	10	
0	8	9	
0	10	7	
1	10	7	
1	9	8	
1	8	9	
0	8	9	
1	8	9	
1	7	10	
0	7	9	
0	10	8	
1	10	8	
1	9	9	
1	8	9	
0	8	9	
0	10	9	
1	10	9	
0	10	8	
1	10	8	
1	9	9	
1	7	9	
1	6	10	
0	5	9	
0	10	8	
1	10	8	
1	9	9	
1	8	10	
0	4	9	
0	10	8	
1	10	8	
1	9	9	
1	8	10	
0	7	9	
0	10	3	
1	10	3	
1	9	4	
1	8	5	
1	8	5	
