Episode_length	Return_p1	Return_p2	Return_p3	
8	1	1	0	
2	1	0	1	
4	0	0	0	
6	3	1	2	
8	3	0	3	
4	0	0	0	
50	17	0	17	
7	1	0	1	
3	1	1	0	
20	5	5	0	
2	1	0	1	
15	1	1	0	
21	2	2	0	
5	0	0	0	
3	0	0	0	
1	0	0	0	
13	3	0	3	
17	4	0	4	
15	2	2	0	
3	2	0	2	
3	1	1	0	
12	1	1	0	
22	7	6	1	
13	7	3	4	
19	3	2	1	
15	2	0	2	
4	0	0	0	
37	12	12	0	
31	9	9	0	
12	2	0	2	
33	4	4	0	
2	1	0	1	
1	0	0	0	
16	4	4	0	
3	0	0	0	
7	0	0	0	
5	2	0	2	
10	2	1	1	
12	1	1	0	
6	1	0	1	
9	2	2	0	
17	8	0	8	
22	6	0	6	
35	10	10	0	
2	0	0	0	
5	2	0	2	
24	6	1	5	
1	0	0	0	
2	1	0	1	
69	22	22	0	
7	1	0	1	
2	0	0	0	
8	2	1	1	
7	1	1	0	
8	1	0	1	
7	0	0	0	
2	0	0	0	
29	5	4	1	
2	0	0	0	
4	1	0	1	
1	0	0	0	
11	3	0	3	
4	1	0	1	
9	1	1	0	
20	3	0	3	
4	0	0	0	
5	1	1	0	
5	2	2	0	
12	5	0	5	
12	0	0	0	
11	3	0	3	
17	3	2	1	
6	1	1	0	
42	15	15	0	
40	18	18	0	
8	3	1	2	
20	4	2	2	
4	3	3	0	
7	1	1	0	
20	4	3	1	
39	10	10	0	
2	1	1	0	
4	0	0	0	
2	0	0	0	
9	2	2	0	
18	6	6	0	
4	2	2	0	
9	1	0	1	
4	1	0	1	
14	7	3	4	
7	2	0	2	
1	0	0	0	
24	6	4	2	
40	12	12	0	
7	0	0	0	
10	2	2	0	
23	3	1	2	
10	0	0	0	
2	1	1	0	
44	14	14	0	
10	3	3	0	
5	0	0	0	
2	0	0	0	
3	2	0	2	
9	1	1	0	
33	10	7	3	
8	3	2	1	
8	1	0	1	
16	4	3	1	
22	5	5	0	
13	2	0	2	
14	3	1	2	
26	5	2	3	
4	0	0	0	
9	1	0	1	
33	5	5	0	
6	1	0	1	
13	6	6	0	
9	2	2	0	
25	6	6	0	
14	0	0	0	
5	0	0	0	
14	2	0	2	
14	3	3	0	
31	6	0	6	
4	2	0	2	
4	1	1	0	
3	2	2	0	
6	3	2	1	
2	1	0	1	
34	9	1	8	
7	1	1	0	
8	3	0	3	
8	3	0	3	
5	2	2	0	
24	10	0	10	
15	1	1	0	
11	4	0	4	
1	0	0	0	
3	0	0	0	
33	12	2	10	
3	0	0	0	
8	1	0	1	
11	0	0	0	
11	1	0	1	
11	5	5	0	
3	2	0	2	
21	8	6	2	
1	0	0	0	
8	2	0	2	
2	0	0	0	
16	3	1	2	
12	2	2	0	
32	13	0	13	
9	3	0	3	
6	4	0	4	
7	0	0	0	
15	3	1	2	
6	1	1	0	
3	0	0	0	
2	1	0	1	
2	1	0	1	
26	11	11	0	
30	9	9	0	
22	4	4	0	
17	4	4	0	
3	0	0	0	
20	3	3	0	
42	12	12	0	
20	3	0	3	
11	1	0	1	
16	2	0	2	
2	1	0	1	
26	7	3	4	
2	0	0	0	
2	0	0	0	
31	7	0	7	
7	1	0	1	
37	18	18	0	
21	3	1	2	
2	1	1	0	
18	3	2	1	
9	2	1	1	
14	4	4	0	
6	2	1	1	
39	8	0	8	
7	1	1	0	
9	0	0	0	
6	0	0	0	
2	0	0	0	
23	3	1	2	
2	0	0	0	
3	0	0	0	
20	1	1	0	
22	6	6	0	
17	2	0	2	
4	1	0	1	
17	9	0	9	
9	0	0	0	
6	3	0	3	
15	4	4	0	
17	11	0	11	
12	2	0	2	
13	4	0	4	
10	1	0	1	
1	0	0	0	
9	2	0	2	
67	14	14	0	
7	0	0	0	
8	0	0	0	
29	6	6	0	
32	8	0	8	
22	5	5	0	
2	0	0	0	
10	2	2	0	
11	4	4	0	
5	0	0	0	
2	1	0	1	
3	1	1	0	
15	5	0	5	
9	1	0	1	
1	0	0	0	
2	0	0	0	
13	4	4	0	
4	0	0	0	
23	4	2	2	
17	3	1	2	
31	7	1	6	
1	0	0	0	
20	5	0	5	
10	2	2	0	
10	0	0	0	
19	7	7	0	
1	0	0	0	
7	0	0	0	
36	12	0	12	
18	1	1	0	
1	0	0	0	
19	3	1	2	
33	10	0	10	
22	4	0	4	
8	0	0	0	
7	0	0	0	
14	0	0	0	
4	1	0	1	
18	2	0	2	
6	0	0	0	
1	0	0	0	
14	7	0	7	
3	2	0	2	
40	6	5	1	
1	0	0	0	
7	0	0	0	
3	1	1	0	
13	2	2	0	
5	0	0	0	
27	9	0	9	
1	0	0	0	
6	2	1	1	
1	0	0	0	
27	8	0	8	
12	1	0	1	
1	0	0	0	
11	0	0	0	
7	2	2	0	
8	0	0	0	
4	2	2	0	
15	0	0	0	
2	0	0	0	
7	1	0	1	
3	0	0	0	
12	3	3	0	
6	2	2	0	
8	1	0	1	
18	6	2	4	
4	3	0	3	
5	2	0	2	
3	2	2	0	
26	5	0	5	
25	5	5	0	
29	4	3	1	
5	2	1	1	
26	8	4	4	
28	7	1	6	
5	1	1	0	
4	0	0	0	
4	1	1	0	
29	6	6	0	
19	1	0	1	
20	3	1	2	
18	0	0	0	
7	1	1	0	
2	0	0	0	
30	9	0	9	
11	1	0	1	
5	0	0	0	
1	0	0	0	
15	3	0	3	
22	4	1	3	
2	1	1	0	
19	2	2	0	
7	3	0	3	
6	0	0	0	
4	0	0	0	
11	1	0	1	
5	0	0	0	
21	9	9	0	
24	8	3	5	
2	0	0	0	
24	6	6	0	
2	1	1	0	
20	4	4	0	
30	10	10	0	
29	6	6	0	
31	11	2	9	
5	2	0	2	
11	0	0	0	
18	3	3	0	
35	9	0	9	
9	0	0	0	
5	1	0	1	
17	6	2	4	
19	1	1	0	
18	7	4	3	
2	0	0	0	
2	0	0	0	
16	5	3	2	
33	11	11	0	
1	0	0	0	
4	0	0	0	
21	4	4	0	
8	2	0	2	
22	3	3	0	
1	0	0	0	
2	0	0	0	
15	6	0	6	
1	0	0	0	
16	7	5	2	
8	0	0	0	
6	1	1	0	
18	4	0	4	
20	4	4	0	
9	4	4	0	
10	0	0	0	
8	3	0	3	
11	1	0	1	
4	0	0	0	
2	0	0	0	
9	1	1	0	
16	0	0	0	
16	2	2	0	
7	2	0	2	
3	2	2	0	
26	10	10	0	
6	1	1	0	
22	7	7	0	
7	3	3	0	
2	0	0	0	
1	0	0	0	
18	5	5	0	
7	0	0	0	
15	3	2	1	
5	2	2	0	
2	1	0	1	
12	1	1	0	
4	2	0	2	
1	0	0	0	
3	0	0	0	
16	2	0	2	
2	0	0	0	
3	1	1	0	
23	4	2	2	
4	1	1	0	
4	0	0	0	
1	0	0	0	
27	10	0	10	
24	3	3	0	
2	0	0	0	
22	2	2	0	
5	0	0	0	
15	1	1	0	
1	0	0	0	
21	3	1	2	
14	5	4	1	
27	4	4	0	
4	0	0	0	
2	0	0	0	
2	0	0	0	
7	2	0	2	
21	6	3	3	
14	1	1	0	
11	0	0	0	
8	0	0	0	
5	0	0	0	
6	3	0	3	
5	2	0	2	
15	3	1	2	
9	0	0	0	
17	2	0	2	
34	10	0	10	
11	2	2	0	
9	0	0	0	
4	3	3	0	
3	0	0	0	
2	1	0	1	
17	7	0	7	
22	6	0	6	
7	2	1	1	
26	8	0	8	
10	3	3	0	
18	2	0	2	
4	0	0	0	
1	0	0	0	
10	1	0	1	
15	2	1	1	
10	5	1	4	
44	17	0	17	
12	2	0	2	
11	2	1	1	
2	0	0	0	
9	2	0	2	
7	2	2	0	
5	1	0	1	
13	0	0	0	
9	4	4	0	
6	2	0	2	
28	3	0	3	
2	1	0	1	
8	0	0	0	
22	7	7	0	
25	7	0	7	
2	0	0	0	
15	2	2	0	
8	4	3	1	
11	2	2	0	
10	1	1	0	
23	4	0	4	
1	0	0	0	
34	9	0	9	
37	6	6	0	
4	0	0	0	
9	3	0	3	
17	3	0	3	
30	9	8	1	
21	2	0	2	
7	4	4	0	
7	1	0	1	
3	1	0	1	
2	1	1	0	
4	0	0	0	
8	2	1	1	
4	0	0	0	
11	4	4	0	
32	10	8	2	
8	0	0	0	
9	8	8	0	
3	2	0	2	
29	7	0	7	
17	3	3	0	
11	2	0	2	
2	1	1	0	
6	1	0	1	
6	0	0	0	
5	0	0	0	
12	1	1	0	
6	2	0	2	
29	7	1	6	
13	5	4	1	
17	2	2	0	
9	1	1	0	
34	7	1	6	
14	10	0	10	
3	1	1	0	
30	10	10	0	
9	1	0	1	
13	3	2	1	
13	1	1	0	
5	2	0	2	
6	1	0	1	
10	1	0	1	
6	0	0	0	
20	3	3	0	
7	0	0	0	
2	0	0	0	
4	0	0	0	
2	0	0	0	
16	0	0	0	
15	3	0	3	
4	0	0	0	
4	0	0	0	
8	0	0	0	
7	2	0	2	
2	0	0	0	
17	1	1	0	
15	2	2	0	
11	0	0	0	
7	3	0	3	
2	0	0	0	
13	5	5	0	
11	1	1	0	
7	1	1	0	
17	4	4	0	
3	1	0	1	
4	0	0	0	
30	7	0	7	
12	2	0	2	
16	2	0	2	
22	1	1	0	
1	0	0	0	
9	2	2	0	
39	15	15	0	
10	0	0	0	
1	0	0	0	
9	8	8	0	
11	0	0	0	
17	2	2	0	
5	1	0	1	
4	0	0	0	
21	2	0	2	
2	1	0	1	
7	0	0	0	
18	7	5	2	
27	7	7	0	
4	1	0	1	
6	2	2	0	
6	1	0	1	
16	5	0	5	
4	2	0	2	
19	5	1	4	
20	5	1	4	
13	1	0	1	
26	6	0	6	
1	0	0	0	
2	1	0	1	
23	4	4	0	
34	9	0	9	
4	0	0	0	
2	0	0	0	
3	0	0	0	
12	3	1	2	
13	4	4	0	
2	0	0	0	
23	2	2	0	
1	0	0	0	
10	1	0	1	
16	3	1	2	
5	0	0	0	
18	2	0	2	
27	5	0	5	
3	0	0	0	
14	2	2	0	
2	1	1	0	
16	6	6	0	
11	6	3	3	
12	7	0	7	
12	1	0	1	
18	4	0	4	
8	2	2	0	
5	3	3	0	
8	0	0	0	
1	0	0	0	
3	0	0	0	
25	4	0	4	
10	1	1	0	
4	3	0	3	
25	4	0	4	
7	0	0	0	
15	4	0	4	
11	1	0	1	
8	1	1	0	
15	3	3	0	
15	0	0	0	
21	5	0	5	
11	3	3	0	
10	0	0	0	
20	3	2	1	
7	3	0	3	
11	4	4	0	
19	9	0	9	
3	2	2	0	
29	7	3	4	
11	1	1	0	
4	0	0	0	
2	1	1	0	
5	0	0	0	
11	2	2	0	
15	0	0	0	
5	1	1	0	
4	0	0	0	
14	1	0	1	
17	5	5	0	
26	11	0	11	
13	6	6	0	
8	3	0	3	
5	1	1	0	
12	3	0	3	
6	0	0	0	
2	0	0	0	
4	1	1	0	
4	0	0	0	
5	4	0	4	
18	3	0	3	
11	0	0	0	
6	0	0	0	
1	0	0	0	
15	2	0	2	
3	0	0	0	
5	2	1	1	
17	6	3	3	
33	8	0	8	
17	6	6	0	
11	0	0	0	
6	1	0	1	
5	0	0	0	
18	5	5	0	
11	1	0	1	
11	1	0	1	
1	0	0	0	
3	2	2	0	
31	7	7	0	
2	1	1	0	
16	4	0	4	
7	2	0	2	
5	0	0	0	
20	5	3	2	
3	2	2	0	
7	1	0	1	
9	2	0	2	
17	3	0	3	
1	0	0	0	
23	4	0	4	
4	1	0	1	
18	3	3	0	
5	2	2	0	
27	3	0	3	
4	0	0	0	
16	5	5	0	
4	0	0	0	
9	1	1	0	
15	3	0	3	
9	2	0	2	
5	0	0	0	
6	1	0	1	
16	1	0	1	
32	10	2	8	
22	1	1	0	
25	2	0	2	
22	4	4	0	
7	2	0	2	
4	0	0	0	
16	1	0	1	
16	3	2	1	
1	0	0	0	
13	2	0	2	
10	1	0	1	
8	3	3	0	
8	1	1	0	
5	2	0	2	
11	1	1	0	
10	5	4	1	
15	4	0	4	
13	1	0	1	
14	5	0	5	
33	10	10	0	
1	0	0	0	
9	0	0	0	
8	2	2	0	
5	0	0	0	
15	5	5	0	
3	0	0	0	
7	4	4	0	
2	1	0	1	
7	0	0	0	
2	1	1	0	
18	5	0	5	
26	9	9	0	
3	1	0	1	
21	3	3	0	
22	4	0	4	
27	2	2	0	
13	3	0	3	
6	2	2	0	
19	3	0	3	
5	0	0	0	
26	6	0	6	
28	9	7	2	
4	0	0	0	
22	4	4	0	
4	0	0	0	
3	1	0	1	
13	1	1	0	
3	1	1	0	
24	4	0	4	
4	0	0	0	
51	15	15	0	
4	1	1	0	
14	1	0	1	
22	5	5	0	
21	6	0	6	
9	1	1	0	
18	1	1	0	
4	0	0	0	
3	2	2	0	
8	2	2	0	
16	1	1	0	
45	11	11	0	
8	0	0	0	
4	2	0	2	
1	0	0	0	
2	1	1	0	
15	3	0	3	
12	1	1	0	
3	0	0	0	
4	1	1	0	
2	1	1	0	
4	0	0	0	
13	3	3	0	
2	1	0	1	
13	5	0	5	
4	0	0	0	
19	2	0	2	
4	2	0	2	
5	2	0	2	
7	1	0	1	
29	8	8	0	
5	0	0	0	
22	7	1	6	
9	2	2	0	
4	0	0	0	
33	14	0	14	
1	0	0	0	
17	2	2	0	
8	1	0	1	
20	10	7	3	
7	1	1	0	
6	1	1	0	
39	14	0	14	
8	3	0	3	
49	17	0	17	
11	1	1	0	
16	4	4	0	
14	1	0	1	
14	2	0	2	
12	4	4	0	
17	3	0	3	
4	1	0	1	
21	4	2	2	
17	3	3	0	
22	2	2	0	
15	0	0	0	
12	4	0	4	
1	0	0	0	
14	2	0	2	
10	2	2	0	
9	0	0	0	
26	10	6	4	
18	4	2	2	
2	0	0	0	
9	1	1	0	
38	9	8	1	
24	3	0	3	
2	0	0	0	
6	0	0	0	
5	1	1	0	
10	1	1	0	
6	1	0	1	
16	2	2	0	
13	1	1	0	
13	2	0	2	
1	0	0	0	
16	7	4	3	
11	4	0	4	
23	6	6	0	
13	6	4	2	
27	7	7	0	
7	4	3	1	
5	1	1	0	
26	11	0	11	
6	1	0	1	
6	3	3	0	
5	2	0	2	
16	9	0	9	
8	4	0	4	
8	1	0	1	
12	0	0	0	
5	4	4	0	
2	0	0	0	
14	2	1	1	
23	3	3	0	
21	2	1	1	
4	0	0	0	
5	0	0	0	
18	3	3	0	
9	2	0	2	
12	0	0	0	
12	0	0	0	
17	0	0	0	
9	2	2	0	
6	3	3	0	
20	5	0	5	
2	1	1	0	
3	0	0	0	
3	0	0	0	
17	4	0	4	
27	7	7	0	
48	15	15	0	
4	0	0	0	
2	0	0	0	
9	1	0	1	
6	0	0	0	
10	4	0	4	
11	0	0	0	
12	3	0	3	
7	1	0	1	
5	3	3	0	
6	2	2	0	
3	0	0	0	
2	0	0	0	
13	3	0	3	
4	2	0	2	
5	0	0	0	
18	9	9	0	
12	2	1	1	
3	2	2	0	
8	2	1	1	
12	1	1	0	
23	5	0	5	
2	0	0	0	
16	4	4	0	
7	1	0	1	
20	2	0	2	
18	5	5	0	
1	0	0	0	
5	2	2	0	
16	1	1	0	
15	9	0	9	
1	0	0	0	
6	0	0	0	
31	8	0	8	
6	0	0	0	
25	8	8	0	
5	1	1	0	
11	2	2	0	
28	8	7	1	
2	1	1	0	
17	2	0	2	
2	1	1	0	
12	4	0	4	
22	5	3	2	
5	4	4	0	
2	1	1	0	
8	2	2	0	
7	0	0	0	
4	0	0	0	
2	0	0	0	
2	0	0	0	
23	9	9	0	
3	0	0	0	
10	1	1	0	
18	3	0	3	
15	3	0	3	
2	0	0	0	
10	1	1	0	
3	0	0	0	
5	0	0	0	
19	3	1	2	
1	0	0	0	
3	1	1	0	
25	8	8	0	
21	4	4	0	
21	5	5	0	
9	4	0	4	
7	1	0	1	
9	2	0	2	
14	5	0	5	
7	0	0	0	
1	0	0	0	
32	12	0	12	
5	1	0	1	
2	0	0	0	
17	3	3	0	
5	0	0	0	
1	0	0	0	
21	1	1	0	
3	0	0	0	
5	1	0	1	
15	1	1	0	
30	5	0	5	
3	0	0	0	
4	1	0	1	
25	10	0	10	
12	2	1	1	
7	2	0	2	
5	3	3	0	
5	4	0	4	
15	6	6	0	
10	6	0	6	
4	1	1	0	
6	1	1	0	
36	10	0	10	
3	0	0	0	
22	4	3	1	
26	8	0	8	
11	2	2	0	
11	1	0	1	
15	4	4	0	
19	3	3	0	
5	0	0	0	
3	0	0	0	
6	1	0	1	
28	7	0	7	
12	3	3	0	
44	13	0	13	
8	2	2	0	
12	2	0	2	
3	0	0	0	
5	0	0	0	
5	0	0	0	
20	9	9	0	
9	6	0	6	
10	3	3	0	
30	6	0	6	
22	6	1	5	
4	0	0	0	
9	0	0	0	
27	8	8	0	
1	0	0	0	
10	5	4	1	
20	2	0	2	
21	4	3	1	
19	6	1	5	
11	1	0	1	
1	0	0	0	
14	2	1	1	
9	0	0	0	
18	10	8	2	
8	0	0	0	
5	0	0	0	
18	6	2	4	
18	4	0	4	
4	2	2	0	
4	0	0	0	
25	6	4	2	
20	3	2	1	
18	2	0	2	
14	2	2	0	
6	1	0	1	
3	0	0	0	
2	0	0	0	
23	11	8	3	
19	2	0	2	
8	3	2	1	
6	0	0	0	
12	1	1	0	
13	1	0	1	
15	1	1	0	
21	8	0	8	
10	4	4	0	
22	5	0	5	
12	3	0	3	
9	1	0	1	
7	3	3	0	
13	5	1	4	
2	0	0	0	
11	0	0	0	
29	6	6	0	
27	6	0	6	
13	0	0	0	
8	1	1	0	
4	0	0	0	
13	4	1	3	
8	1	0	1	
3	1	0	1	
10	3	3	0	
5	4	0	4	
7	0	0	0	
6	1	0	1	
5	1	1	0	
12	3	0	3	
23	2	0	2	
10	1	1	0	
26	8	6	2	
4	0	0	0	
3	0	0	0	
19	6	6	0	
7	0	0	0	
17	1	1	0	
10	1	0	1	
10	2	0	2	
37	7	0	7	
7	0	0	0	
2	1	1	0	
2	0	0	0	
8	2	0	2	
8	0	0	0	
1	0	0	0	
5	0	0	0	
6	5	0	5	
34	7	7	0	
53	20	20	0	
11	4	0	4	
11	2	0	2	
10	1	0	1	
2	1	1	0	
9	2	2	0	
10	3	3	0	
1	0	0	0	
9	0	0	0	
7	2	2	0	
4	0	0	0	
22	6	1	5	
6	4	0	4	
24	5	0	5	
8	3	0	3	
10	2	2	0	
11	2	0	2	
9	0	0	0	
11	1	0	1	
5	1	1	0	
13	4	4	0	
2	0	0	0	
7	2	2	0	
6	0	0	0	
2	1	1	0	
25	11	5	6	
25	5	0	5	
18	4	3	1	
10	2	2	0	
4	0	0	0	
1	0	0	0	
9	4	4	0	
1	0	0	0	
9	1	0	1	
22	6	0	6	
5	0	0	0	
3	0	0	0	
7	2	0	2	
5	1	1	0	
7	0	0	0	
5	3	0	3	
23	6	1	5	
9	1	1	0	
2	0	0	0	
1	0	0	0	
2	0	0	0	
3	0	0	0	
23	10	6	4	
20	2	0	2	
1	0	0	0	
20	3	1	2	
8	1	1	0	
15	3	2	1	
9	4	2	2	
5	2	0	2	
5	0	0	0	
56	14	0	14	
10	3	0	3	
11	1	0	1	
18	3	0	3	
10	3	0	3	
15	4	0	4	
9	0	0	0	
9	4	0	4	
17	5	2	3	
11	3	0	3	
15	3	0	3	
11	3	3	0	
19	4	0	4	
4	0	0	0	
38	10	0	10	
22	9	8	1	
14	2	2	0	
14	1	0	1	
17	7	7	0	
1	0	0	0	
22	2	2	0	
3	0	0	0	
12	1	1	0	
7	2	0	2	
12	4	3	1	
7	0	0	0	
13	4	0	4	
4	0	0	0	
19	6	6	0	
12	2	2	0	
1	0	0	0	
6	0	0	0	
4	0	0	0	
1	0	0	0	
22	2	0	2	
4	1	0	1	
25	6	6	0	
4	1	1	0	
20	5	0	5	
11	3	0	3	
4	0	0	0	
6	2	2	0	
8	2	2	0	
4	2	2	0	
10	2	1	1	
15	5	0	5	
3	0	0	0	
36	11	10	1	
12	3	1	2	
11	3	3	0	
11	0	0	0	
18	5	0	5	
17	5	5	0	
9	1	0	1	
61	19	0	19	
15	0	0	0	
14	3	2	1	
22	7	0	7	
14	2	0	2	
5	0	0	0	
24	11	10	1	
22	2	1	1	
19	2	0	2	
12	2	2	0	
5	1	1	0	
13	3	1	2	
27	4	4	0	
36	8	2	6	
5	2	2	0	
3	0	0	0	
19	4	4	0	
7	2	0	2	
4	1	1	0	
7	2	2	0	
23	7	0	7	
19	6	3	3	
12	3	2	1	
12	4	4	0	
17	5	0	5	
17	7	0	7	
9	4	4	0	
2	1	1	0	
15	2	2	0	
13	1	0	1	
3	0	0	0	
7	0	0	0	
9	1	1	0	
9	4	3	1	
1	0	0	0	
9	2	1	1	
4	1	0	1	
12	3	0	3	
2	0	0	0	
18	3	3	0	
13	1	0	1	
5	0	0	0	
3	0	0	0	
4	2	0	2	
15	1	1	0	
6	0	0	0	
28	5	5	0	
6	0	0	0	
36	12	0	12	
14	2	2	0	
3	2	0	2	
6	3	0	3	
8	1	0	1	
12	1	1	0	
2	0	0	0	
22	9	4	5	
4	0	0	0	
12	2	2	0	
9	0	0	0	
13	1	0	1	
1	0	0	0	
1	0	0	0	
1	0	0	0	
1	0	0	0	
13	3	3	0	
2	1	1	0	
14	3	3	0	
4	0	0	0	
5	0	0	0	
31	5	0	5	
10	4	0	4	
15	0	0	0	
18	6	6	0	
15	3	2	1	
22	9	9	0	
16	4	2	2	
16	3	1	2	
5	0	0	0	
2	1	1	0	
3	2	0	2	
48	13	13	0	
3	1	0	1	
13	4	0	4	
3	2	0	2	
23	4	0	4	
17	8	0	8	
6	1	0	1	
16	3	3	0	
23	4	4	0	
8	2	2	0	
6	0	0	0	
5	4	0	4	
16	3	0	3	
