Episode_length	Return_p1	Return_p2	
12	10	10	
6	4	4	
1	0	0	
9	8	8	
3	2	2	
15	8	8	
11	4	4	
12	10	10	
1	0	0	
8	4	4	
23	13	13	
67	37	37	
10	8	8	
1	0	0	
47	21	21	
9	7	7	
5	1	1	
18	8	8	
12	10	10	
12	10	10	
10	5	5	
1	0	0	
12	9	9	
11	8	8	
2	0	0	
74	34	34	
32	21	21	
29	13	13	
29	13	13	
11	7	7	
6	5	5	
25	8	8	
28	16	16	
5	3	3	
28	13	13	
9	8	8	
2	0	0	
33	18	18	
2	1	1	
12	10	10	
2	0	0	
6	3	3	
39	18	18	
13	9	9	
7	2	2	
2	0	0	
11	10	10	
1	0	0	
11	9	9	
8	6	6	
10	9	9	
1	0	0	
10	9	9	
12	10	10	
1	0	0	
2	0	0	
1	0	0	
4	2	2	
12	10	10	
6	4	4	
12	10	10	
8	4	4	
4	2	2	
1	0	0	
56	25	25	
3	1	1	
20	11	11	
2	0	0	
28	16	16	
17	6	6	
12	10	10	
1	0	0	
35	22	22	
3	1	1	
47	24	24	
34	18	18	
11	10	10	
30	14	14	
13	9	9	
18	10	10	
1	0	0	
11	10	10	
36	14	14	
12	10	10	
4	2	2	
15	9	9	
10	9	9	
12	9	9	
54	19	19	
1	0	0	
36	18	18	
5	3	3	
24	12	12	
1	0	0	
71	34	34	
2	0	0	
5	3	3	
2	0	0	
8	4	4	
7	5	5	
8	5	5	
7	5	5	
2	1	1	
29	16	16	
2	0	0	
4	2	2	
1	0	0	
11	9	9	
4	2	2	
9	5	5	
12	10	10	
1	0	0	
7	5	5	
9	8	8	
5	4	4	
12	0	0	
11	10	10	
12	10	10	
91	51	51	
9	8	8	
5	2	2	
8	6	6	
31	13	13	
12	10	10	
8	0	0	
45	27	27	
2	0	0	
31	14	14	
9	5	5	
4	1	1	
22	11	11	
1	0	0	
23	13	13	
12	10	10	
1	0	0	
34	18	18	
10	5	5	
89	44	44	
5	3	3	
2	0	0	
3	1	1	
9	7	7	
2	0	0	
31	14	14	
16	10	10	
12	10	10	
4	3	3	
22	13	13	
57	30	30	
9	7	7	
52	23	23	
34	12	12	
13	10	10	
6	2	2	
2	0	0	
12	10	10	
12	10	10	
2	0	0	
2	0	0	
10	9	9	
1	0	0	
22	12	12	
4	2	2	
2	0	0	
1	0	0	
6	4	4	
12	10	10	
12	10	10	
19	10	10	
8	6	6	
8	4	4	
5	3	3	
50	29	29	
1	0	0	
3	1	1	
36	14	14	
8	6	6	
11	10	10	
11	7	7	
10	9	9	
1	0	0	
3	1	1	
21	12	12	
1	0	0	
9	8	8	
1	0	0	
16	4	4	
1	0	0	
1	0	0	
42	15	15	
9	7	7	
6	4	4	
7	3	3	
21	12	12	
7	4	4	
56	28	28	
39	25	25	
3	1	1	
54	32	32	
8	7	7	
49	27	27	
12	10	10	
12	10	10	
4	3	3	
2	0	0	
12	10	10	
26	13	13	
12	10	10	
12	10	10	
12	10	10	
24	11	11	
10	9	9	
31	15	15	
6	2	2	
12	10	10	
3	0	0	
11	10	10	
9	8	8	
11	9	9	
15	7	7	
2	0	0	
9	8	8	
33	20	20	
19	13	13	
9	2	2	
12	10	10	
9	4	4	
12	10	10	
1	0	0	
13	5	5	
63	36	36	
2	0	0	
8	6	6	
1	0	0	
9	7	7	
74	37	37	
12	10	10	
79	34	34	
2	0	0	
21	12	12	
5	1	1	
2	0	0	
3	1	1	
15	9	9	
1	0	0	
8	7	7	
1	0	0	
2	0	0	
12	10	10	
1	0	0	
4	3	3	
10	9	9	
30	12	12	
12	10	10	
9	8	8	
11	9	9	
20	13	13	
10	7	7	
3	0	0	
7	6	6	
19	12	12	
1	0	0	
43	19	19	
19	6	6	
12	10	10	
12	10	10	
13	10	10	
10	9	9	
5	3	3	
37	19	19	
14	6	6	
4	1	1	
12	10	10	
9	8	8	
1	0	0	
3	2	2	
1	0	0	
12	10	10	
1	0	0	
13	10	10	
12	10	10	
18	8	8	
1	0	0	
10	5	5	
1	0	0	
12	5	5	
32	18	18	
1	0	0	
6	4	4	
1	0	0	
27	15	15	
9	8	8	
4	3	3	
18	12	12	
8	2	2	
1	0	0	
3	1	1	
9	8	8	
15	10	10	
3	2	2	
12	5	5	
6	5	5	
8	4	4	
18	7	7	
9	6	6	
3	1	1	
80	28	28	
9	8	8	
22	10	10	
12	10	10	
16	9	9	
5	4	4	
12	10	10	
25	13	13	
57	22	22	
56	32	32	
71	35	35	
1	0	0	
2	0	0	
1	0	0	
11	9	9	
26	12	12	
13	10	10	
11	5	5	
2	1	1	
24	16	16	
2	1	1	
12	10	10	
8	7	7	
30	14	14	
29	11	11	
29	15	15	
7	5	5	
12	10	10	
17	10	10	
35	18	18	
14	8	8	
9	8	8	
8	1	1	
37	18	18	
2	0	0	
2	0	0	
1	0	0	
15	5	5	
13	10	10	
20	9	9	
1	0	0	
56	29	29	
2	1	1	
16	11	11	
12	10	10	
12	5	5	
6	3	3	
12	10	10	
26	11	11	
9	7	7	
33	20	20	
1	0	0	
1	0	0	
9	7	7	
12	10	10	
20	14	14	
7	5	5	
10	9	9	
25	14	14	
13	10	10	
16	7	7	
2	0	0	
1	0	0	
1	0	0	
12	10	10	
5	2	2	
41	16	16	
4	1	1	
1	0	0	
2	0	0	
1	0	0	
44	17	17	
4	2	2	
5	4	4	
27	10	10	
26	12	12	
12	10	10	
10	5	5	
5	4	4	
1	0	0	
12	10	10	
2	0	0	
1	0	0	
66	25	25	
2	1	1	
9	6	6	
2	0	0	
19	8	8	
25	11	11	
13	5	5	
6	4	4	
1	0	0	
4	2	2	
12	10	10	
3	1	1	
2	0	0	
7	6	6	
51	23	23	
46	18	18	
9	8	8	
9	8	8	
4	3	3	
1	0	0	
6	2	2	
12	10	10	
13	10	10	
1	0	0	
10	6	6	
22	9	9	
1	0	0	
10	6	6	
15	9	9	
10	8	8	
2	0	0	
9	8	8	
33	17	17	
9	8	8	
3	2	2	
13	8	8	
16	10	10	
5	4	4	
12	10	10	
13	10	10	
3	2	2	
12	10	10	
26	13	13	
12	10	10	
10	9	9	
12	10	10	
12	10	10	
1	0	0	
2	0	0	
23	11	11	
10	9	9	
1	0	0	
10	8	8	
19	14	14	
5	4	4	
12	10	10	
63	29	29	
9	4	4	
1	0	0	
12	10	10	
4	2	2	
52	35	35	
13	7	7	
3	1	1	
2	0	0	
4	3	3	
2	0	0	
6	5	5	
4	2	2	
11	9	9	
40	19	19	
2	0	0	
81	46	46	
11	10	10	
12	10	10	
42	23	23	
2	0	0	
15	9	9	
9	8	8	
51	19	19	
1	0	0	
29	16	16	
9	8	8	
31	16	16	
6	4	4	
16	11	11	
29	15	15	
6	3	3	
3	0	0	
32	13	13	
2	0	0	
2	0	0	
15	6	6	
10	9	9	
39	22	22	
5	3	3	
12	10	10	
1	0	0	
11	9	9	
7	5	5	
17	10	10	
3	2	2	
2	0	0	
60	32	32	
23	7	7	
9	7	7	
12	10	10	
1	0	0	
32	23	23	
5	4	4	
12	10	10	
12	10	10	
13	9	9	
5	3	3	
9	8	8	
18	10	10	
7	3	3	
18	7	7	
9	8	8	
12	10	10	
12	10	10	
4	0	0	
6	4	4	
16	6	6	
4	3	3	
12	10	10	
12	10	10	
24	15	15	
2	0	0	
2	0	0	
26	15	15	
1	0	0	
25	17	17	
9	8	8	
29	10	10	
2	1	1	
3	2	2	
12	6	6	
12	10	10	
1	0	0	
26	12	12	
10	8	8	
21	8	8	
12	10	10	
6	4	4	
27	13	13	
3	1	1	
32	10	10	
10	9	9	
25	8	8	
26	17	17	
5	3	3	
9	4	4	
38	20	20	
12	10	10	
24	10	10	
34	14	14	
12	10	10	
3	0	0	
15	9	9	
12	10	10	
12	10	10	
8	7	7	
10	7	7	
27	14	14	
9	8	8	
2	0	0	
1	0	0	
50	21	21	
1	0	0	
11	10	10	
3	2	2	
2	1	1	
5	1	1	
26	14	14	
5	4	4	
4	1	1	
31	16	16	
26	13	13	
26	7	7	
1	0	0	
12	10	10	
5	3	3	
2	1	1	
8	3	3	
23	10	10	
11	9	9	
7	5	5	
18	11	11	
12	10	10	
10	6	6	
11	10	10	
12	8	8	
1	0	0	
9	4	4	
1	0	0	
16	10	10	
11	6	6	
6	2	2	
1	0	0	
4	2	2	
29	11	11	
12	6	6	
34	17	17	
25	14	14	
14	10	10	
11	9	9	
10	1	1	
26	11	11	
1	0	0	
27	16	16	
18	8	8	
2	0	0	
34	11	11	
2	0	0	
18	4	4	
9	7	7	
9	8	8	
12	10	10	
8	7	7	
11	10	10	
11	5	5	
12	10	10	
10	9	9	
3	0	0	
1	0	0	
1	0	0	
1	0	0	
51	23	23	
12	10	10	
1	0	0	
12	10	10	
8	7	7	
12	10	10	
4	2	2	
16	7	7	
1	0	0	
10	9	9	
3	1	1	
10	9	9	
8	5	5	
13	3	3	
11	9	9	
1	0	0	
9	1	1	
15	9	9	
13	8	8	
12	10	10	
12	10	10	
23	10	10	
1	0	0	
17	9	9	
20	11	11	
3	0	0	
7	6	6	
9	7	7	
46	28	28	
3	2	2	
9	8	8	
1	0	0	
12	10	10	
61	30	30	
6	4	4	
36	21	21	
12	10	10	
30	14	14	
4	2	2	
12	10	10	
2	0	0	
12	7	7	
3	0	0	
13	10	10	
3	1	1	
9	8	8	
1	0	0	
12	10	10	
2	0	0	
4	2	2	
122	62	62	
11	10	10	
10	6	6	
11	5	5	
1	0	0	
15	10	10	
12	10	10	
1	0	0	
9	8	8	
10	9	9	
10	9	9	
15	5	5	
1	0	0	
2	1	1	
30	19	19	
2	0	0	
2	0	0	
6	4	4	
12	10	10	
16	4	4	
10	9	9	
13	8	8	
2	0	0	
2	0	0	
12	8	8	
1	0	0	
12	10	10	
11	10	10	
1	0	0	
9	7	7	
22	12	12	
9	7	7	
4	2	2	
2	0	0	
31	12	12	
21	14	14	
5	3	3	
33	14	14	
47	24	24	
10	9	9	
80	39	39	
23	13	13	
20	9	9	
4	2	2	
2	0	0	
13	8	8	
23	13	13	
37	20	20	
12	4	4	
1	0	0	
12	10	10	
2	0	0	
50	25	25	
13	6	6	
2	1	1	
9	6	6	
1	0	0	
61	32	32	
2	1	1	
6	4	4	
5	2	2	
16	11	11	
16	5	5	
13	3	3	
10	9	9	
3	0	0	
1	0	0	
1	0	0	
1	0	0	
14	4	4	
11	8	8	
23	15	15	
13	4	4	
10	9	9	
11	10	10	
12	10	10	
1	0	0	
5	1	1	
11	10	10	
12	10	10	
3	1	1	
6	4	4	
6	3	3	
5	3	3	
11	10	10	
1	0	0	
4	2	2	
8	6	6	
8	2	2	
2	0	0	
2	0	0	
15	10	10	
10	9	9	
12	10	10	
40	25	25	
5	3	3	
18	11	11	
9	4	4	
12	10	10	
12	4	4	
12	10	10	
14	7	7	
2	0	0	
29	13	13	
3	0	0	
17	10	10	
1	0	0	
12	10	10	
42	25	25	
1	0	0	
12	10	10	
22	9	9	
6	4	4	
10	6	6	
30	19	19	
5	1	1	
6	4	4	
3	2	2	
12	10	10	
3	0	0	
4	2	2	
5	3	3	
9	8	8	
9	7	7	
12	10	10	
11	6	6	
2	0	0	
2	0	0	
12	10	10	
12	10	10	
9	3	3	
12	10	10	
11	9	9	
38	13	13	
1	0	0	
36	18	18	
1	0	0	
43	25	25	
1	0	0	
24	16	16	
16	3	3	
49	25	25	
12	5	5	
12	10	10	
25	12	12	
11	5	5	
2	1	1	
2	0	0	
1	0	0	
12	10	10	
10	5	5	
3	1	1	
10	7	7	
18	8	8	
9	8	8	
6	4	4	
2	1	1	
13	5	5	
5	3	3	
12	10	10	
8	7	7	
12	10	10	
16	6	6	
21	12	12	
21	13	13	
9	8	8	
30	16	16	
8	6	6	
2	0	0	
37	19	19	
22	13	13	
1	0	0	
24	8	8	
5	3	3	
12	10	10	
3	1	1	
9	8	8	
2	0	0	
10	9	9	
12	8	8	
1	0	0	
3	2	2	
25	12	12	
11	10	10	
8	6	6	
5	3	3	
5	2	2	
15	6	6	
10	9	9	
4	1	1	
6	4	4	
36	18	18	
3	2	2	
12	10	10	
12	10	10	
35	19	19	
11	10	10	
15	10	10	
19	13	13	
2	0	0	
6	4	4	
6	1	1	
40	21	21	
52	23	23	
15	9	9	
5	4	4	
5	0	0	
1	0	0	
19	10	10	
30	22	22	
10	9	9	
12	10	10	
12	10	10	
11	6	6	
9	2	2	
12	10	10	
12	10	10	
1	0	0	
2	1	1	
11	9	9	
50	31	31	
36	22	22	
40	20	20	
18	9	9	
10	9	9	
8	6	6	
4	0	0	
4	3	3	
10	9	9	
12	10	10	
3	1	1	
11	10	10	
50	28	28	
25	14	14	
12	10	10	
21	12	12	
12	5	5	
12	10	10	
1	0	0	
36	11	11	
44	22	22	
9	7	7	
7	6	6	
12	10	10	
1	0	0	
2	1	1	
11	6	6	
12	10	10	
12	10	10	
32	12	12	
12	10	10	
1	0	0	
8	6	6	
4	2	2	
10	9	9	
3	0	0	
11	3	3	
10	8	8	
1	0	0	
16	10	10	
1	0	0	
5	3	3	
12	10	10	
12	10	10	
12	10	10	
9	2	2	
10	9	9	
10	9	9	
6	4	4	
7	5	5	
1	0	0	
18	7	7	
1	0	0	
33	19	19	
1	0	0	
9	4	4	
48	25	25	
1	0	0	
7	2	2	
8	4	4	
2	0	0	
4	3	3	
40	21	21	
12	10	10	
52	25	25	
1	0	0	
10	8	8	
10	8	8	
22	13	13	
9	7	7	
1	0	0	
10	3	3	
28	11	11	
24	7	7	
1	0	0	
7	4	4	
12	10	10	
2	0	0	
12	10	10	
4	3	3	
11	6	6	
5	2	2	
9	8	8	
6	0	0	
7	6	6	
25	13	13	
8	7	7	
12	10	10	
13	8	8	
10	9	9	
18	10	10	
4	2	2	
1	0	0	
10	8	8	
9	4	4	
22	15	15	
5	3	3	
10	8	8	
5	3	3	
7	5	5	
5	2	2	
34	16	16	
3	2	2	
26	9	9	
10	9	9	
11	9	9	
12	10	10	
8	0	0	
32	21	21	
1	0	0	
4	2	2	
110	58	58	
33	13	13	
1	0	0	
27	16	16	
12	10	10	
14	9	9	
19	5	5	
4	2	2	
60	27	27	
14	7	7	
31	12	12	
1	0	0	
37	12	12	
26	11	11	
13	4	4	
12	10	10	
11	3	3	
12	9	9	
1	0	0	
1	0	0	
10	5	5	
51	17	17	
4	2	2	
12	10	10	
1	0	0	
7	1	1	
11	6	6	
4	2	2	
6	4	4	
8	3	3	
4	2	2	
10	7	7	
12	10	10	
3	1	1	
3	1	1	
36	17	17	
12	5	5	
11	4	4	
11	9	9	
35	21	21	
1	0	0	
8	6	6	
12	10	10	
2	0	0	
12	10	10	
64	29	29	
11	10	10	
10	9	9	
1	0	0	
12	10	10	
2	0	0	
5	3	3	
11	10	10	
13	8	8	
1	0	0	
52	23	23	
89	40	40	
12	10	10	
14	8	8	
34	16	16	
12	10	10	
7	6	6	
9	8	8	
3	1	1	
12	5	5	
17	9	9	
17	10	10	
9	4	4	
2	0	0	
28	11	11	
3	0	0	
7	3	3	
9	7	7	
10	5	5	
1	0	0	
8	5	5	
4	0	0	
12	7	7	
20	11	11	
12	10	10	
1	0	0	
8	6	6	
4	3	3	
2	0	0	
10	9	9	
9	7	7	
11	10	10	
10	9	9	
7	5	5	
40	25	25	
19	11	11	
6	4	4	
8	6	6	
10	9	9	
4	0	0	
10	9	9	
11	10	10	
5	3	3	
12	10	10	
12	10	10	
11	4	4	
3	2	2	
13	8	8	
16	12	12	
4	0	0	
5	3	3	
31	19	19	
1	0	0	
9	4	4	
48	19	19	
12	10	10	
9	8	8	
1	0	0	
16	11	11	
16	10	10	
12	10	10	
49	21	21	
24	19	19	
85	45	45	
11	10	10	
2	0	0	
12	10	10	
2	0	0	
1	0	0	
8	6	6	
6	4	4	
33	13	13	
10	9	9	
10	2	2	
12	10	10	
4	2	2	
1	0	0	
8	6	6	
2	0	0	
10	3	3	
1	0	0	
5	3	3	
24	14	14	
18	9	9	
10	9	9	
10	7	7	
19	9	9	
10	9	9	
12	10	10	
1	0	0	
9	7	7	
12	10	10	
17	11	11	
10	9	9	
1	0	0	
4	2	2	
5	3	3	
1	0	0	
12	10	10	
19	6	6	
1	0	0	
7	5	5	
29	14	14	
52	33	33	
12	10	10	
12	10	10	
9	8	8	
1	0	0	
11	9	9	
20	13	13	
3	2	2	
1	0	0	
6	4	4	
4	3	3	
15	10	10	
1	0	0	
11	10	10	
4	3	3	
2	0	0	
36	11	11	
7	3	3	
9	8	8	
38	21	21	
12	10	10	
12	10	10	
12	10	10	
21	10	10	
5	3	3	
4	2	2	
10	9	9	
4	2	2	
6	4	4	
2	0	0	
26	14	14	
3	1	1	
3	2	2	
10	9	9	
2	0	0	
3	0	0	
9	6	6	
7	5	5	
82	41	41	
3	0	0	
1	0	0	
2	1	1	
19	11	11	
6	2	2	
12	10	10	
9	3	3	
2	0	0	
12	10	10	
1	0	0	
6	1	1	
4	2	2	
13	10	10	
9	5	5	
2	0	0	
6	4	4	
9	8	8	
29	12	12	
12	10	10	
3	1	1	
8	6	6	
22	9	9	
34	15	15	
1	0	0	
12	10	10	
12	10	10	
1	0	0	
37	17	17	
11	10	10	
12	10	10	
5	0	0	
8	4	4	
12	10	10	
1	0	0	
7	6	6	
1	0	0	
19	10	10	
52	22	22	
39	22	22	
12	9	9	
39	22	22	
12	10	10	
4	3	3	
9	8	8	
12	10	10	
1	0	0	
2	0	0	
11	9	9	
17	7	7	
12	10	10	
12	10	10	
6	4	4	
2	0	0	
31	16	16	
12	10	10	
10	6	6	
40	23	23	
8	3	3	
7	6	6	
1	0	0	
9	7	7	
4	2	2	
4	1	1	
4	2	2	
12	10	10	
10	9	9	
12	10	10	
12	6	6	
12	10	10	
17	11	11	
24	15	15	
12	7	7	
7	5	5	
4	2	2	
30	15	15	
34	23	23	
40	24	24	
67	35	35	
12	10	10	
2	0	0	
9	8	8	
24	10	10	
22	13	13	
10	9	9	
13	9	9	
2	0	0	
21	7	7	
1	0	0	
16	4	4	
6	2	2	
8	7	7	
14	9	9	
61	32	32	
35	16	16	
21	13	13	
24	12	12	
1	0	0	
10	9	9	
6	0	0	
35	15	15	
7	5	5	
35	19	19	
13	10	10	
24	14	14	
1	0	0	
5	4	4	
11	10	10	
1	0	0	
11	10	10	
32	17	17	
29	13	13	
9	8	8	
4	0	0	
2	0	0	
3	1	1	
12	10	10	
12	10	10	
15	10	10	
67	29	29	
32	17	17	
1	0	0	
38	16	16	
3	2	2	
10	6	6	
7	5	5	
2	0	0	
4	3	3	
4	3	3	
3	1	1	
2	0	0	
2	0	0	
10	4	4	
21	14	14	
12	6	6	
2	0	0	
11	10	10	
2	0	0	
23	9	9	
17	8	8	
17	12	12	
12	10	10	
20	10	10	
1	0	0	
14	9	9	
1	0	0	
9	4	4	
12	10	10	
9	2	2	
9	8	8	
1	0	0	
18	6	6	
1	0	0	
3	1	1	
12	3	3	
2	0	0	
21	13	13	
42	19	19	
5	1	1	
10	8	8	
3	2	2	
9	8	8	
11	10	10	
2	0	0	
19	15	15	
17	5	5	
1	0	0	
30	17	17	
70	38	38	
6	5	5	
9	6	6	
12	10	10	
8	6	6	
98	50	50	
44	18	18	
12	2	2	
11	10	10	
13	8	8	
1	0	0	
4	2	2	
2	0	0	
1	0	0	
19	12	12	
2	0	0	
10	9	9	
11	5	5	
6	3	3	
17	8	8	
41	18	18	
7	6	6	
11	8	8	
2	0	0	
8	6	6	
11	6	6	
5	1	1	
14	8	8	
12	10	10	
60	32	32	
17	12	12	
4	2	2	
11	10	10	
4	0	0	
47	27	27	
4	2	2	
8	6	6	
20	8	8	
11	5	5	
58	32	32	
1	0	0	
20	11	11	
1	0	0	
12	10	10	
29	13	13	
5	3	3	
2	0	0	
28	15	15	
8	6	6	
10	9	9	
47	23	23	
13	10	10	
2	0	0	
12	10	10	
1	0	0	
3	0	0	
13	9	9	
46	24	24	
12	10	10	
47	20	20	
1	0	0	
10	9	9	
6	5	5	
19	11	11	
12	10	10	
13	8	8	
13	7	7	
41	27	27	
8	4	4	
19	11	11	
12	10	10	
27	15	15	
55	32	32	
4	2	2	
8	6	6	
11	10	10	
12	10	10	
1	0	0	
12	10	10	
12	10	10	
8	7	7	
18	6	6	
52	24	24	
7	6	6	
42	19	19	
12	10	10	
12	10	10	
1	0	0	
5	3	3	
8	7	7	
12	10	10	
14	7	7	
11	9	9	
3	1	1	
3	0	0	
2	0	0	
13	4	4	
9	8	8	
11	8	8	
8	6	6	
6	3	3	
19	11	11	
2	0	0	
2	0	0	
11	6	6	
1	0	0	
1	0	0	
17	10	10	
29	13	13	
11	8	8	
26	12	12	
11	9	9	
8	4	4	
13	10	10	
17	7	7	
12	10	10	
4	2	2	
49	20	20	
10	8	8	
7	2	2	
29	16	16	
29	10	10	
9	6	6	
29	16	16	
50	28	28	
9	7	7	
17	10	10	
2	0	0	
16	9	9	
12	10	10	
12	10	10	
34	22	22	
12	10	10	
39	18	18	
24	12	12	
10	6	6	
1	0	0	
14	7	7	
1	0	0	
36	17	17	
12	10	10	
11	10	10	
9	8	8	
1	0	0	
1	0	0	
16	4	4	
2	0	0	
2	0	0	
2	0	0	
12	6	6	
16	8	8	
19	10	10	
19	11	11	
20	10	10	
9	8	8	
10	8	8	
9	8	8	
11	9	9	
12	10	10	
25	13	13	
31	17	17	
28	16	16	
28	12	12	
38	20	20	
32	17	17	
3	1	1	
11	9	9	
11	10	10	
7	3	3	
12	10	10	
5	1	1	
19	9	9	
1	0	0	
20	10	10	
2	0	0	
2	0	0	
64	32	32	
3	0	0	
12	10	10	
13	10	10	
13	9	9	
4	2	2	
36	23	23	
11	10	10	
1	0	0	
12	10	10	
2	0	0	
7	5	5	
12	10	10	
3	0	0	
4	0	0	
11	10	10	
12	10	10	
28	10	10	
2	0	0	
37	17	17	
12	10	10	
19	11	11	
12	10	10	
43	20	20	
2	1	1	
1	0	0	
47	18	18	
9	8	8	
6	3	3	
13	9	9	
5	1	1	
6	2	2	
8	7	7	
39	20	20	
13	9	9	
1	0	0	
11	10	10	
30	16	16	
12	10	10	
32	11	11	
6	1	1	
1	0	0	
3	0	0	
8	2	2	
5	4	4	
2	0	0	
35	16	16	
12	10	10	
8	0	0	
11	10	10	
1	0	0	
12	10	10	
6	2	2	
1	0	0	
21	9	9	
1	0	0	
12	10	10	
12	10	10	
1	0	0	
7	3	3	
17	9	9	
4	2	2	
9	8	8	
3	1	1	
2	0	0	
12	10	10	
1	0	0	
8	2	2	
1	0	0	
15	8	8	
12	10	10	
5	2	2	
4	2	2	
5	3	3	
30	17	17	
10	8	8	
14	7	7	
12	10	10	
9	7	7	
12	10	10	
1	0	0	
1	0	0	
29	12	12	
8	4	4	
11	9	9	
12	10	10	
51	22	22	
9	1	1	
8	2	2	
5	2	2	
5	3	3	
1	0	0	
10	9	9	
6	2	2	
1	0	0	
12	10	10	
18	10	10	
12	10	10	
1	0	0	
4	3	3	
2	0	0	
2	0	0	
1	0	0	
2	0	0	
4	2	2	
42	25	25	
6	4	4	
12	10	10	
10	8	8	
4	3	3	
1	0	0	
2	0	0	
14	8	8	
2	1	1	
12	10	10	
106	53	53	
15	10	10	
11	10	10	
10	9	9	
12	10	10	
1	0	0	
6	4	4	
4	0	0	
71	29	29	
20	8	8	
5	3	3	
18	9	9	
3	1	1	
12	10	10	
7	5	5	
12	7	7	
12	10	10	
7	6	6	
9	8	8	
11	6	6	
4	2	2	
2	0	0	
10	8	8	
9	8	8	
38	22	22	
13	10	10	
10	8	8	
9	5	5	
7	5	5	
1	0	0	
16	7	7	
7	5	5	
2	0	0	
47	23	23	
14	3	3	
3	1	1	
1	0	0	
12	4	4	
4	2	2	
40	25	25	
34	14	14	
12	10	10	
1	0	0	
11	6	6	
1	0	0	
8	6	6	
18	10	10	
47	22	22	
12	10	10	
5	1	1	
25	9	9	
2	0	0	
7	6	6	
25	8	8	
12	10	10	
9	8	8	
14	6	6	
7	5	5	
12	10	10	
9	7	7	
12	10	10	
12	10	10	
11	9	9	
57	27	27	
12	7	7	
44	28	28	
73	37	37	
23	11	11	
8	6	6	
1	0	0	
6	2	2	
12	10	10	
11	10	10	
5	3	3	
5	2	2	
12	10	10	
3	1	1	
2	0	0	
2	0	0	
11	10	10	
35	16	16	
11	8	8	
10	8	8	
12	10	10	
12	10	10	
1	0	0	
4	2	2	
2	1	1	
2	0	0	
1	0	0	
1	0	0	
131	66	66	
14	7	7	
11	10	10	
12	7	7	
57	30	30	
13	9	9	
3	0	0	
12	10	10	
1	0	0	
54	28	28	
19	6	6	
1	0	0	
16	8	8	
13	10	10	
47	26	26	
4	2	2	
14	8	8	
14	9	9	
12	10	10	
11	10	10	
13	10	10	
80	41	41	
