Episode_length	Return_p1	Return_p2	
111	28	28	
50	9	9	
90	18	18	
91	19	19	
61	19	19	
93	23	23	
100	18	18	
49	10	10	
38	9	9	
41	10	10	
37	10	10	
159	37	37	
59	10	10	
84	23	23	
56	18	18	
108	27	27	
203	53	53	
55	9	9	
140	27	27	
33	10	10	
151	37	37	
59	13	13	
57	10	10	
143	28	28	
33	10	10	
85	19	19	
113	28	28	
44	9	9	
45	10	10	
148	39	39	
35	8	8	
45	10	10	
53	10	10	
72	13	13	
53	10	10	
43	10	10	
35	6	6	
61	10	10	
95	28	28	
53	10	10	
161	37	37	
111	28	28	
35	10	10	
27	3	3	
41	12	12	
83	19	19	
81	28	28	
123	28	28	
75	19	19	
49	10	10	
87	23	23	
29	10	10	
51	10	10	
51	10	10	
53	10	10	
31	10	10	
65	9	9	
49	10	10	
225	64	64	
30	9	9	
126	24	24	
78	18	18	
42	9	9	
41	10	10	
110	26	26	
66	18	18	
39	10	10	
86	27	27	
43	10	10	
120	36	36	
51	10	10	
61	19	19	
28	5	5	
43	10	10	
99	19	19	
69	19	19	
167	37	37	
9	0	0	
61	10	10	
20	0	0	
91	28	28	
47	10	10	
43	10	10	
119	37	37	
67	19	19	
91	28	28	
79	19	19	
39	10	10	
134	34	34	
39	10	10	
47	10	10	
43	10	10	
60	9	9	
69	19	19	
35	10	10	
57	10	10	
171	46	46	
47	10	10	
67	19	19	
51	10	10	
55	13	13	
53	10	10	
43	10	10	
169	46	46	
43	10	10	
119	37	37	
55	10	10	
39	10	10	
61	19	19	
125	19	19	
98	18	18	
145	37	37	
38	9	9	
51	10	10	
37	10	10	
158	45	45	
82	16	16	
29	0	0	
220	56	56	
95	19	19	
49	10	10	
18	4	4	
92	27	27	
174	53	53	
257	64	64	
39	10	10	
61	10	10	
4	0	0	
57	14	14	
115	28	28	
99	28	28	
73	19	19	
130	27	27	
43	10	10	
38	9	9	
39	10	10	
53	10	10	
205	55	55	
253	64	64	
121	28	28	
141	37	37	
65	10	10	
72	9	9	
70	18	18	
43	10	10	
39	10	10	
137	28	28	
61	10	10	
85	19	19	
57	10	10	
89	19	19	
53	11	11	
93	19	19	
51	10	10	
74	18	18	
50	10	10	
41	10	10	
20	0	0	
77	19	19	
115	28	28	
41	10	10	
101	28	28	
71	10	10	
23	0	0	
131	37	37	
87	19	19	
72	9	9	
85	19	19	
4	0	0	
41	10	10	
61	10	10	
85	28	28	
81	10	10	
69	19	19	
77	19	19	
49	10	10	
303	91	91	
117	28	28	
235	64	64	
44	9	9	
81	19	19	
46	9	9	
37	10	10	
26	2	2	
35	10	10	
47	10	10	
70	18	18	
105	28	28	
109	28	28	
77	19	19	
63	10	10	
56	7	7	
83	19	19	
131	37	37	
3	0	0	
48	9	9	
117	37	37	
65	10	10	
47	10	10	
51	10	10	
129	28	28	
113	25	25	
93	19	19	
39	10	10	
137	26	26	
87	19	19	
69	19	19	
69	10	10	
167	40	40	
151	35	35	
79	19	19	
95	19	19	
48	5	5	
97	19	19	
103	19	19	
100	27	27	
118	27	27	
256	63	63	
59	10	10	
87	10	10	
111	37	37	
116	26	26	
122	36	36	
81	19	19	
131	28	28	
79	19	19	
47	10	10	
197	53	53	
243	62	62	
63	13	13	
108	18	18	
47	10	10	
41	10	10	
50	9	9	
57	10	10	
43	10	10	
144	36	36	
43	10	10	
168	34	34	
34	9	9	
123	28	28	
36	3	3	
155	28	28	
79	19	19	
15	0	0	
38	9	9	
55	10	10	
103	19	19	
69	19	19	
57	10	10	
71	19	19	
119	37	37	
45	10	10	
46	6	6	
67	10	10	
88	9	9	
55	10	10	
35	10	10	
59	10	10	
49	10	10	
74	14	14	
47	10	10	
51	10	10	
33	10	10	
117	28	28	
76	9	9	
78	18	18	
111	18	18	
46	3	3	
92	17	17	
76	18	18	
59	10	10	
161	35	35	
55	10	10	
29	0	0	
47	10	10	
61	10	10	
31	10	10	
157	37	37	
37	10	10	
45	10	10	
80	18	18	
38	3	3	
54	9	9	
89	19	19	
139	28	28	
53	2	2	
103	19	19	
41	2	2	
129	33	33	
152	43	43	
52	9	9	
74	9	9	
45	6	6	
252	63	63	
67	10	10	
97	18	18	
65	10	10	
46	3	3	
85	19	19	
14	0	0	
83	17	17	
55	10	10	
46	7	7	
53	10	10	
40	9	9	
73	13	13	
61	10	10	
51	10	10	
63	12	12	
101	14	14	
137	28	28	
145	38	38	
89	11	11	
96	18	18	
116	24	24	
73	10	10	
53	10	10	
126	32	32	
82	14	14	
47	7	7	
45	10	10	
104	27	27	
71	10	10	
96	21	21	
230	57	57	
155	35	35	
63	10	10	
165	33	33	
59	4	4	
63	10	10	
79	13	13	
130	27	27	
167	35	35	
139	17	17	
48	8	8	
117	18	18	
117	26	26	
54	5	5	
34	2	2	
66	7	7	
34	3	3	
111	26	26	
36	3	3	
48	5	5	
40	5	5	
83	11	11	
59	6	6	
46	5	5	
90	18	18	
59	10	10	
39	5	5	
56	7	7	
55	8	8	
64	7	7	
34	1	1	
65	10	10	
68	9	9	
48	9	9	
45	6	6	
46	3	3	
167	41	41	
42	3	3	
59	7	7	
31	6	6	
38	2	2	
82	19	19	
44	7	7	
65	10	10	
44	2	2	
87	13	13	
42	1	1	
22	0	0	
9	0	0	
40	2	2	
20	1	1	
162	34	34	
54	5	5	
53	10	10	
110	19	19	
93	22	22	
42	1	1	
25	0	0	
88	14	14	
35	2	2	
27	3	3	
183	45	45	
41	6	6	
75	15	15	
41	4	4	
63	6	6	
39	4	4	
38	1	1	
36	1	1	
171	35	35	
28	0	0	
41	4	4	
97	11	11	
64	7	7	
85	15	15	
32	0	0	
57	10	10	
17	0	0	
41	2	2	
28	1	1	
43	6	6	
70	8	8	
53	5	5	
26	1	1	
55	6	6	
77	7	7	
46	5	5	
33	0	0	
100	21	21	
42	5	5	
121	22	22	
35	0	0	
48	3	3	
29	0	0	
67	11	11	
38	5	5	
43	6	6	
75	10	10	
64	3	3	
48	7	7	
55	10	10	
58	5	5	
76	15	15	
52	12	12	
48	5	5	
70	2	2	
58	3	3	
58	1	1	
28	1	1	
112	21	21	
89	10	10	
45	0	0	
55	2	2	
84	10	10	
7	0	0	
47	2	2	
80	12	12	
149	32	32	
26	1	1	
26	1	1	
29	0	0	
67	9	9	
63	6	6	
50	3	3	
48	3	3	
51	6	6	
52	7	7	
50	3	3	
34	1	1	
46	5	5	
66	10	10	
26	0	0	
61	11	11	
45	6	6	
62	7	7	
67	6	6	
42	1	1	
50	7	7	
20	1	1	
32	1	1	
36	1	1	
34	2	2	
61	10	10	
42	3	3	
29	0	0	
21	0	0	
21	0	0	
58	3	3	
58	7	7	
51	6	6	
22	1	1	
44	3	3	
33	2	2	
31	0	0	
28	1	1	
76	7	7	
68	8	8	
45	2	2	
54	1	1	
77	5	5	
31	0	0	
101	16	16	
28	1	1	
45	2	2	
51	6	6	
43	0	0	
40	0	0	
48	8	8	
63	4	4	
78	5	5	
35	0	0	
42	3	3	
72	11	11	
72	7	7	
54	5	5	
60	8	8	
40	1	1	
55	10	10	
17	0	0	
33	4	4	
44	3	3	
34	3	3	
54	3	3	
43	3	3	
29	2	2	
27	0	0	
43	10	10	
38	3	3	
86	7	7	
32	1	1	
36	1	1	
43	2	2	
19	0	0	
35	2	2	
46	5	5	
37	0	0	
65	8	8	
40	1	1	
41	2	2	
50	5	5	
37	2	2	
48	5	5	
69	9	9	
39	2	2	
37	0	0	
68	8	8	
53	4	4	
35	0	0	
21	0	0	
38	1	1	
55	4	4	
47	5	5	
52	8	8	
59	6	6	
48	5	5	
10	0	0	
68	9	9	
58	8	8	
55	8	8	
50	5	5	
22	3	3	
75	10	10	
47	4	4	
65	9	9	
35	0	0	
80	8	8	
42	7	7	
39	2	2	
31	0	0	
52	8	8	
79	9	9	
84	12	12	
109	15	15	
31	0	0	
13	0	0	
46	1	1	
25	0	0	
52	7	7	
97	14	14	
47	0	0	
34	1	1	
23	0	0	
43	4	4	
90	16	16	
34	0	0	
44	8	8	
53	9	9	
5	0	0	
69	9	9	
51	4	4	
51	6	6	
49	6	6	
49	2	2	
45	2	2	
69	10	10	
53	4	4	
52	12	12	
64	5	5	
65	11	11	
70	7	7	
31	0	0	
81	9	9	
39	4	4	
74	11	11	
30	0	0	
27	0	0	
49	4	4	
34	5	5	
79	13	13	
40	3	3	
31	0	0	
42	3	3	
66	8	8	
67	6	6	
41	2	2	
53	4	4	
41	2	2	
41	4	4	
23	0	0	
47	2	2	
25	0	0	
122	25	25	
33	0	0	
148	28	28	
39	0	0	
41	4	4	
61	6	6	
20	1	1	
24	0	0	
63	4	4	
19	2	2	
20	0	0	
53	9	9	
31	0	0	
36	0	0	
38	1	1	
27	0	0	
45	0	0	
59	11	11	
36	3	3	
63	12	12	
46	5	5	
40	1	1	
40	3	3	
33	2	2	
63	11	11	
39	2	2	
63	5	5	
26	3	3	
29	0	0	
39	6	6	
41	4	4	
47	8	8	
54	7	7	
51	6	6	
42	1	1	
57	10	10	
40	1	1	
26	1	1	
66	7	7	
37	0	0	
22	1	1	
58	5	5	
33	0	0	
37	0	0	
38	2	2	
63	8	8	
36	1	1	
72	14	14	
43	0	0	
48	3	3	
34	1	1	
24	1	1	
36	6	6	
26	0	0	
25	0	0	
57	6	6	
44	3	3	
40	3	3	
38	1	1	
33	2	2	
71	11	11	
29	0	0	
43	2	2	
35	0	0	
41	6	6	
53	8	8	
69	10	10	
4	0	0	
60	8	8	
68	8	8	
71	13	13	
36	1	1	
33	4	4	
28	1	1	
43	6	6	
33	1	1	
25	0	0	
67	9	9	
97	26	26	
28	1	1	
50	3	3	
60	5	5	
32	1	1	
54	7	7	
34	2	2	
21	0	0	
43	2	2	
38	1	1	
54	8	8	
70	12	12	
90	13	13	
41	2	2	
12	0	0	
25	0	0	
49	4	4	
71	11	11	
42	3	3	
31	0	0	
82	14	14	
40	3	3	
36	5	5	
26	1	1	
75	4	4	
32	0	0	
37	4	4	
58	7	7	
31	0	0	
96	14	14	
35	0	0	
51	7	7	
26	1	1	
55	8	8	
35	0	0	
44	1	1	
48	7	7	
40	3	3	
116	21	21	
24	1	1	
87	15	15	
39	10	10	
37	2	2	
51	4	4	
58	5	5	
29	0	0	
45	4	4	
49	6	6	
94	12	12	
35	6	6	
28	3	3	
61	10	10	
38	3	3	
70	5	5	
72	10	10	
24	1	1	
98	5	5	
30	3	3	
25	2	2	
18	0	0	
40	1	1	
52	7	7	
61	10	10	
62	5	5	
39	0	0	
62	10	10	
43	0	0	
37	0	0	
2	0	0	
42	9	9	
82	18	18	
88	7	7	
60	8	8	
23	0	0	
31	0	0	
45	6	6	
27	0	0	
80	7	7	
44	3	3	
48	1	1	
41	2	2	
30	2	2	
53	4	4	
39	0	0	
54	3	3	
42	3	3	
43	5	5	
45	9	9	
34	1	1	
106	16	16	
34	3	3	
36	6	6	
63	4	4	
47	0	0	
23	0	0	
27	2	2	
50	9	9	
45	6	6	
48	3	3	
63	9	9	
53	9	9	
43	6	6	
54	5	5	
45	4	4	
42	3	3	
42	7	7	
33	4	4	
101	15	15	
35	0	0	
64	5	5	
48	1	1	
45	6	6	
25	0	0	
49	4	4	
33	2	2	
65	11	11	
42	5	5	
66	5	5	
92	14	14	
29	2	2	
24	1	1	
3	0	0	
30	3	3	
15	0	0	
39	4	4	
63	10	10	
27	0	0	
29	2	2	
34	1	1	
112	24	24	
31	0	0	
48	3	3	
61	9	9	
61	2	2	
84	12	12	
2	0	0	
33	0	0	
35	2	2	
42	1	1	
30	1	1	
44	5	5	
40	1	1	
43	5	5	
48	3	3	
59	2	2	
50	9	9	
52	12	12	
43	10	10	
34	1	1	
47	4	4	
110	17	17	
53	4	4	
31	0	0	
40	1	1	
59	9	9	
36	1	1	
30	1	1	
21	0	0	
117	15	15	
40	3	3	
32	3	3	
37	6	6	
111	22	22	
23	0	0	
76	10	10	
65	6	6	
27	2	2	
48	9	9	
25	0	0	
47	6	6	
41	0	0	
35	0	0	
49	4	4	
31	0	0	
35	0	0	
47	2	2	
29	0	0	
45	8	8	
52	8	8	
85	6	6	
56	5	5	
70	12	12	
46	3	3	
52	5	5	
25	0	0	
41	4	4	
78	13	13	
69	11	11	
39	0	0	
35	0	0	
33	0	0	
43	4	4	
69	11	11	
27	6	6	
17	0	0	
19	0	0	
27	0	0	
72	10	10	
80	16	16	
47	2	2	
106	17	17	
3	0	0	
50	7	7	
41	4	4	
86	17	17	
39	2	2	
25	2	2	
184	32	32	
84	18	18	
62	10	10	
59	9	9	
130	23	23	
70	8	8	
35	2	2	
43	2	2	
47	2	2	
52	8	8	
43	2	2	
116	17	17	
28	1	1	
67	10	10	
53	8	8	
55	6	6	
48	8	8	
36	1	1	
10	0	0	
19	0	0	
60	3	3	
34	5	5	
43	0	0	
37	0	0	
15	0	0	
22	0	0	
85	15	15	
87	15	15	
50	3	3	
29	0	0	
54	8	8	
76	7	7	
77	18	18	
54	3	3	
58	5	5	
50	5	5	
29	0	0	
41	6	6	
32	1	1	
49	3	3	
21	0	0	
168	37	37	
59	10	10	
41	2	2	
74	7	7	
27	2	2	
48	5	5	
90	16	16	
68	8	8	
74	7	7	
70	14	14	
46	12	12	
61	9	9	
31	0	0	
60	8	8	
58	8	8	
29	0	0	
43	0	0	
82	14	14	
22	0	0	
31	0	0	
27	0	0	
20	1	1	
54	1	1	
124	17	17	
31	0	0	
49	6	6	
58	5	5	
18	0	0	
108	17	17	
58	8	8	
29	0	0	
32	3	3	
67	9	9	
35	0	0	
68	9	9	
1	0	0	
36	1	1	
24	3	3	
35	2	2	
46	3	3	
35	0	0	
23	0	0	
70	14	14	
96	18	18	
79	16	16	
53	4	4	
66	7	7	
108	16	16	
61	9	9	
47	4	4	
81	10	10	
86	14	14	
42	8	8	
40	3	3	
51	0	0	
31	2	2	
46	5	5	
44	3	3	
31	0	0	
62	12	12	
33	0	0	
56	5	5	
96	12	12	
35	0	0	
50	8	8	
39	4	4	
103	20	20	
58	10	10	
56	7	7	
67	11	11	
49	4	4	
66	8	8	
38	5	5	
10	0	0	
39	6	6	
39	2	2	
50	10	10	
89	8	8	
29	2	2	
69	9	9	
66	10	10	
28	1	1	
31	0	0	
23	2	2	
54	8	8	
27	0	0	
37	2	2	
47	8	8	
58	3	3	
59	4	4	
41	10	10	
35	0	0	
67	11	11	
63	10	10	
38	5	5	
57	6	6	
50	5	5	
23	4	4	
87	19	19	
57	4	4	
31	0	0	
57	2	2	
39	0	0	
29	0	0	
31	0	0	
39	6	6	
26	3	3	
69	6	6	
58	3	3	
51	10	10	
68	10	10	
22	0	0	
26	1	1	
82	12	12	
78	8	8	
53	6	6	
51	6	6	
90	9	9	
48	5	5	
29	2	2	
31	0	0	
47	0	0	
10	0	0	
2	0	0	
77	6	6	
33	2	2	
47	4	4	
97	4	4	
27	0	0	
60	10	10	
36	5	5	
41	3	3	
42	1	1	
53	8	8	
43	4	4	
45	2	2	
41	2	2	
27	0	0	
165	26	26	
72	16	16	
57	4	4	
34	5	5	
38	5	5	
17	0	0	
42	1	1	
38	1	1	
165	29	29	
84	10	10	
53	4	4	
5	0	0	
21	0	0	
52	7	7	
57	6	6	
102	16	16	
48	7	7	
56	5	5	
54	5	5	
27	0	0	
35	2	2	
29	0	0	
39	4	4	
138	23	23	
29	0	0	
97	20	20	
33	2	2	
57	2	2	
40	3	3	
29	4	4	
51	10	10	
39	0	0	
62	5	5	
25	2	2	
44	5	5	
57	9	9	
41	0	0	
38	1	1	
17	0	0	
37	0	0	
30	3	3	
14	0	0	
36	1	1	
29	0	0	
55	4	4	
83	11	11	
62	8	8	
38	1	1	
38	5	5	
39	2	2	
49	8	8	
79	13	13	
38	1	1	
30	1	1	
37	0	0	
65	10	10	
49	6	6	
42	3	3	
90	14	14	
59	8	8	
34	1	1	
59	13	13	
43	4	4	
31	2	2	
80	10	10	
55	9	9	
84	14	14	
59	9	9	
27	0	0	
41	4	4	
33	0	0	
67	4	4	
53	4	4	
63	12	12	
127	17	17	
27	2	2	
21	0	0	
29	0	0	
80	14	14	
29	4	4	
32	3	3	
99	16	16	
54	0	0	
21	2	2	
41	0	0	
50	5	5	
32	1	1	
90	10	10	
49	8	8	
46	3	3	
37	2	2	
72	12	12	
37	0	0	
51	10	10	
38	3	3	
37	2	2	
14	0	0	
33	2	2	
44	3	3	
61	10	10	
27	0	0	
28	1	1	
55	9	9	
39	2	2	
85	9	9	
88	19	19	
28	1	1	
24	1	1	
37	2	2	
11	0	0	
28	1	1	
