Episode_length	Return_p1	Return_p2	
1	0	0	
23	7	7	
8	1	1	
9	2	2	
1	0	0	
1	0	0	
26	2	2	
13	2	2	
21	2	2	
2	0	0	
13	0	0	
41	10	10	
47	8	8	
35	5	5	
23	8	8	
4	0	0	
44	11	11	
3	0	0	
10	4	4	
8	2	2	
1	0	0	
5	1	1	
28	9	9	
6	5	5	
25	7	7	
14	3	3	
21	3	3	
2	0	0	
35	11	11	
13	3	3	
44	5	5	
15	1	1	
4	1	1	
1	0	0	
23	12	12	
23	7	7	
3	2	2	
4	0	0	
29	8	8	
17	1	1	
8	1	1	
6	1	1	
28	5	5	
37	4	4	
10	0	0	
25	10	10	
35	11	11	
11	1	1	
16	3	3	
2	0	0	
3	0	0	
3	0	0	
61	21	21	
22	4	4	
13	1	1	
6	0	0	
10	0	0	
1	0	0	
4	1	1	
18	2	2	
15	1	1	
9	2	2	
1	0	0	
25	4	4	
16	3	3	
52	15	15	
2	0	0	
93	36	36	
24	6	6	
18	6	6	
17	3	3	
26	4	4	
19	4	4	
30	7	7	
3	0	0	
31	5	5	
5	0	0	
41	13	13	
14	2	2	
6	0	0	
7	2	2	
1	0	0	
3	0	0	
74	25	25	
6	1	1	
38	6	6	
7	2	2	
1	0	0	
51	14	14	
34	13	13	
9	1	1	
48	10	10	
8	0	0	
15	3	3	
41	17	17	
5	2	2	
26	10	10	
6	1	1	
2	0	0	
16	5	5	
15	3	3	
48	12	12	
5	0	0	
30	7	7	
1	0	0	
34	11	11	
4	3	3	
15	1	1	
5	0	0	
1	0	0	
22	7	7	
4	3	3	
5	0	0	
1	0	0	
17	0	0	
12	2	2	
4	0	0	
11	0	0	
4	0	0	
28	9	9	
2	0	0	
17	3	3	
1	0	0	
36	15	15	
1	0	0	
12	3	3	
7	3	3	
9	3	3	
2	1	1	
24	5	5	
4	0	0	
25	7	7	
34	6	6	
28	4	4	
1	0	0	
2	1	1	
42	9	9	
33	11	11	
36	7	7	
20	2	2	
8	1	1	
19	6	6	
11	3	3	
22	4	4	
27	3	3	
11	3	3	
6	0	0	
46	15	15	
24	6	6	
6	0	0	
38	8	8	
7	2	2	
5	0	0	
7	0	0	
13	2	2	
10	1	1	
39	8	8	
19	4	4	
2	0	0	
4	1	1	
19	4	4	
7	0	0	
39	9	9	
36	6	6	
42	9	9	
36	9	9	
14	0	0	
62	17	17	
45	15	15	
1	0	0	
25	7	7	
24	7	7	
8	0	0	
12	3	3	
27	3	3	
29	7	7	
2	1	1	
24	6	6	
4	0	0	
9	0	0	
18	4	4	
69	24	24	
16	2	2	
16	2	2	
41	9	9	
13	0	0	
16	0	0	
10	0	0	
16	5	5	
1	0	0	
42	10	10	
13	1	1	
5	0	0	
13	2	2	
41	9	9	
13	4	4	
7	0	0	
14	2	2	
4	1	1	
14	0	0	
11	1	1	
19	2	2	
1	0	0	
7	0	0	
22	7	7	
12	2	2	
17	2	2	
10	4	4	
11	2	2	
22	5	5	
57	19	19	
16	4	4	
1	0	0	
15	4	4	
51	14	14	
16	3	3	
18	4	4	
7	2	2	
26	11	11	
21	1	1	
33	9	9	
15	10	10	
47	10	10	
4	1	1	
9	3	3	
7	0	0	
5	0	0	
47	12	12	
48	14	14	
12	2	2	
11	6	6	
1	0	0	
40	10	10	
6	0	0	
43	8	8	
8	0	0	
8	0	0	
2	0	0	
17	3	3	
22	3	3	
26	5	5	
28	3	3	
18	3	3	
21	5	5	
30	11	11	
3	0	0	
34	8	8	
29	9	9	
15	4	4	
11	1	1	
8	0	0	
7	0	0	
17	2	2	
25	5	5	
13	2	2	
1	0	0	
15	2	2	
12	1	1	
2	1	1	
28	6	6	
31	8	8	
17	4	4	
21	7	7	
18	4	4	
5	0	0	
26	8	8	
21	8	8	
22	3	3	
44	8	8	
7	2	2	
3	1	1	
37	9	9	
47	14	14	
2	0	0	
14	3	3	
7	2	2	
5	0	0	
20	4	4	
29	4	4	
26	7	7	
3	0	0	
17	2	2	
23	6	6	
10	2	2	
24	6	6	
9	4	4	
23	7	7	
1	0	0	
16	3	3	
11	0	0	
7	0	0	
32	10	10	
1	0	0	
13	2	2	
1	0	0	
17	5	5	
25	9	9	
11	2	2	
23	4	4	
8	1	1	
8	4	4	
2	1	1	
1	0	0	
10	1	1	
41	7	7	
23	5	5	
4	3	3	
32	10	10	
16	4	4	
5	2	2	
17	1	1	
14	5	5	
6	0	0	
51	13	13	
65	24	24	
5	0	0	
19	10	10	
7	1	1	
1	0	0	
74	20	20	
4	0	0	
32	7	7	
28	5	5	
9	4	4	
6	3	3	
26	9	9	
17	3	3	
18	3	3	
3	2	2	
35	10	10	
30	11	11	
21	2	2	
28	7	7	
1	0	0	
1	0	0	
7	4	4	
10	5	5	
31	6	6	
22	4	4	
27	4	4	
10	0	0	
28	9	9	
43	7	7	
7	0	0	
21	4	4	
10	1	1	
6	3	3	
14	1	1	
24	12	12	
3	0	0	
4	1	1	
19	6	6	
14	2	2	
6	1	1	
45	12	12	
32	8	8	
51	11	11	
25	1	1	
56	13	13	
14	10	10	
4	0	0	
29	6	6	
8	0	0	
19	3	3	
3	0	0	
22	7	7	
9	6	6	
24	6	6	
19	6	6	
22	6	6	
35	10	10	
3	0	0	
13	3	3	
5	3	3	
7	1	1	
2	0	0	
12	2	2	
19	2	2	
19	3	3	
29	6	6	
27	5	5	
10	1	1	
40	9	9	
7	0	0	
7	3	3	
7	2	2	
18	3	3	
1	0	0	
2	1	1	
31	6	6	
111	37	37	
4	1	1	
25	4	4	
23	4	4	
12	1	1	
5	1	1	
23	3	3	
2	1	1	
18	1	1	
13	3	3	
8	3	3	
1	0	0	
20	2	2	
28	6	6	
2	0	0	
41	15	15	
9	1	1	
28	8	8	
6	3	3	
5	0	0	
13	1	1	
11	0	0	
16	4	4	
3	0	0	
29	11	11	
16	1	1	
4	0	0	
3	2	2	
20	4	4	
5	0	0	
44	16	16	
38	9	9	
26	7	7	
15	3	3	
36	8	8	
16	5	5	
6	1	1	
3	2	2	
37	8	8	
84	22	22	
15	2	2	
5	2	2	
35	9	9	
6	1	1	
26	4	4	
10	0	0	
7	0	0	
18	6	6	
12	2	2	
1	0	0	
20	3	3	
1	0	0	
22	1	1	
24	6	6	
41	18	18	
3	0	0	
25	4	4	
14	1	1	
13	3	3	
16	2	2	
4	0	0	
6	0	0	
25	3	3	
20	3	3	
30	7	7	
19	2	2	
14	5	5	
10	0	0	
23	7	7	
5	0	0	
1	0	0	
17	2	2	
6	3	3	
2	1	1	
6	0	0	
8	0	0	
2	0	0	
27	7	7	
44	12	12	
2	1	1	
28	5	5	
16	2	2	
2	0	0	
20	2	2	
14	2	2	
29	4	4	
8	2	2	
6	1	1	
4	0	0	
10	2	2	
52	14	14	
17	2	2	
14	3	3	
8	2	2	
25	3	3	
43	13	13	
27	5	5	
15	6	6	
32	12	12	
2	0	0	
46	11	11	
25	3	3	
4	0	0	
64	20	20	
2	0	0	
34	16	16	
28	10	10	
60	19	19	
12	1	1	
14	2	2	
16	4	4	
4	1	1	
15	2	2	
28	2	2	
13	1	1	
6	0	0	
16	1	1	
9	0	0	
33	11	11	
22	10	10	
15	1	1	
4	3	3	
12	0	0	
1	0	0	
12	3	3	
49	13	13	
33	6	6	
16	1	1	
21	5	5	
11	4	4	
25	6	6	
12	0	0	
24	10	10	
19	4	4	
5	0	0	
2	1	1	
24	5	5	
31	8	8	
18	0	0	
11	1	1	
2	0	0	
57	21	21	
24	3	3	
3	0	0	
6	0	0	
4	0	0	
7	0	0	
18	0	0	
25	6	6	
15	5	5	
1	0	0	
26	8	8	
37	8	8	
29	10	10	
18	3	3	
13	0	0	
22	3	3	
6	0	0	
25	5	5	
10	0	0	
3	0	0	
16	2	2	
11	0	0	
6	3	3	
3	0	0	
6	2	2	
8	5	5	
32	8	8	
15	2	2	
1	0	0	
6	0	0	
7	3	3	
4	0	0	
8	2	2	
29	9	9	
33	12	12	
23	4	4	
22	5	5	
28	4	4	
3	2	2	
10	2	2	
3	2	2	
8	0	0	
31	6	6	
3	1	1	
1	0	0	
17	3	3	
1	0	0	
4	0	0	
35	6	6	
22	2	2	
16	5	5	
34	10	10	
11	0	0	
10	3	3	
3	0	0	
1	0	0	
9	4	4	
4	0	0	
2	0	0	
34	9	9	
47	11	11	
16	2	2	
27	7	7	
21	6	6	
8	2	2	
25	11	11	
5	0	0	
10	1	1	
2	1	1	
9	0	0	
34	6	6	
5	2	2	
17	5	5	
4	0	0	
14	4	4	
35	9	9	
6	0	0	
2	1	1	
16	2	2	
2	0	0	
4	1	1	
10	1	1	
1	0	0	
64	20	20	
24	7	7	
12	1	1	
3	0	0	
1	0	0	
11	0	0	
7	0	0	
8	1	1	
6	1	1	
15	4	4	
20	3	3	
33	11	11	
23	5	5	
18	6	6	
13	1	1	
9	1	1	
10	2	2	
14	1	1	
31	4	4	
5	0	0	
24	3	3	
28	6	6	
4	0	0	
23	3	3	
49	10	10	
7	0	0	
42	11	11	
11	2	2	
20	4	4	
35	12	12	
7	0	0	
50	12	12	
29	7	7	
1	0	0	
1	0	0	
57	17	17	
20	5	5	
9	1	1	
2	0	0	
29	10	10	
5	0	0	
20	8	8	
35	6	6	
6	0	0	
10	0	0	
6	3	3	
22	7	7	
14	3	3	
3	0	0	
2	0	0	
6	1	1	
2	1	1	
2	0	0	
1	0	0	
5	4	4	
29	6	6	
23	3	3	
3	1	1	
66	16	16	
19	5	5	
35	9	9	
25	6	6	
21	1	1	
13	4	4	
49	9	9	
34	5	5	
28	14	14	
14	3	3	
33	12	12	
30	9	9	
64	23	23	
38	6	6	
11	2	2	
11	5	5	
3	0	0	
14	6	6	
21	10	10	
1	0	0	
32	7	7	
47	18	18	
7	3	3	
3	0	0	
4	0	0	
12	1	1	
6	0	0	
19	6	6	
2	0	0	
4	0	0	
22	6	6	
21	2	2	
31	5	5	
30	11	11	
14	2	2	
3	0	0	
16	0	0	
1	0	0	
12	2	2	
45	12	12	
26	7	7	
22	3	3	
20	3	3	
29	6	6	
7	2	2	
5	0	0	
2	0	0	
3	0	0	
39	11	11	
20	4	4	
36	6	6	
3	0	0	
40	7	7	
13	1	1	
1	0	0	
14	3	3	
3	2	2	
8	1	1	
2	1	1	
18	3	3	
18	6	6	
14	1	1	
12	1	1	
48	15	15	
17	0	0	
35	12	12	
39	14	14	
16	3	3	
39	14	14	
35	8	8	
16	2	2	
27	3	3	
19	1	1	
13	4	4	
2	0	0	
4	0	0	
58	15	15	
24	3	3	
17	1	1	
2	0	0	
17	5	5	
1	0	0	
16	4	4	
12	4	4	
16	3	3	
46	10	10	
16	3	3	
14	3	3	
1	0	0	
21	5	5	
12	3	3	
53	16	16	
8	0	0	
10	2	2	
32	3	3	
10	1	1	
12	1	1	
3	1	1	
26	3	3	
6	1	1	
26	4	4	
10	0	0	
2	1	1	
5	2	2	
8	2	2	
21	6	6	
6	0	0	
19	2	2	
5	1	1	
21	4	4	
1	0	0	
16	5	5	
40	9	9	
19	2	2	
23	4	4	
8	2	2	
6	1	1	
37	12	12	
39	15	15	
1	0	0	
6	1	1	
13	1	1	
12	2	2	
5	0	0	
18	2	2	
16	1	1	
8	0	0	
13	3	3	
15	5	5	
5	0	0	
19	3	3	
25	2	2	
17	4	4	
18	2	2	
15	0	0	
7	2	2	
1	0	0	
3	0	0	
25	4	4	
12	3	3	
3	0	0	
2	0	0	
28	5	5	
24	1	1	
2	0	0	
2	0	0	
19	3	3	
10	3	3	
16	3	3	
23	4	4	
4	0	0	
13	4	4	
33	7	7	
13	1	1	
27	8	8	
9	2	2	
2	1	1	
2	0	0	
8	1	1	
17	2	2	
22	6	6	
23	4	4	
24	10	10	
4	1	1	
35	9	9	
4	0	0	
2	0	0	
2	0	0	
2	1	1	
4	1	1	
1	0	0	
26	10	10	
26	12	12	
65	23	23	
25	5	5	
29	11	11	
6	1	1	
15	3	3	
6	0	0	
35	15	15	
1	0	0	
43	11	11	
13	1	1	
14	1	1	
78	24	24	
62	21	21	
42	11	11	
2	0	0	
15	6	6	
10	6	6	
21	2	2	
28	6	6	
17	7	7	
10	2	2	
16	1	1	
3	0	0	
20	2	2	
34	7	7	
15	2	2	
5	4	4	
17	4	4	
1	0	0	
13	2	2	
2	1	1	
4	3	3	
62	23	23	
47	8	8	
46	15	15	
30	5	5	
11	1	1	
19	4	4	
13	1	1	
13	1	1	
5	0	0	
2	0	0	
39	8	8	
50	20	20	
25	9	9	
8	2	2	
27	5	5	
55	14	14	
4	0	0	
4	0	0	
18	4	4	
26	4	4	
25	4	4	
21	7	7	
15	1	1	
20	1	1	
8	3	3	
19	0	0	
28	6	6	
12	0	0	
4	0	0	
20	2	2	
40	6	6	
30	8	8	
12	0	0	
21	3	3	
3	0	0	
3	0	0	
8	0	0	
12	2	2	
5	1	1	
17	5	5	
3	0	0	
1	0	0	
12	2	2	
40	11	11	
5	0	0	
12	2	2	
2	0	0	
4	3	3	
10	0	0	
5	0	0	
20	5	5	
2	1	1	
1	0	0	
16	5	5	
48	13	13	
19	9	9	
30	6	6	
68	27	27	
2	0	0	
12	3	3	
4	1	1	
53	19	19	
10	2	2	
18	2	2	
45	14	14	
12	4	4	
26	6	6	
35	6	6	
1	0	0	
18	1	1	
20	2	2	
62	16	16	
18	0	0	
4	0	0	
23	6	6	
12	2	2	
22	2	2	
55	18	18	
1	0	0	
15	3	3	
37	9	9	
15	3	3	
36	9	9	
15	2	2	
3	0	0	
15	3	3	
65	21	21	
17	10	10	
1	0	0	
17	4	4	
41	10	10	
20	2	2	
2	0	0	
21	11	11	
9	2	2	
8	3	3	
3	0	0	
10	0	0	
17	2	2	
6	1	1	
26	7	7	
8	0	0	
10	2	2	
1	0	0	
8	0	0	
3	0	0	
3	2	2	
4	1	1	
16	1	1	
5	2	2	
1	0	0	
28	6	6	
7	2	2	
6	5	5	
21	5	5	
26	4	4	
43	15	15	
7	2	2	
2	1	1	
14	1	1	
34	8	8	
9	3	3	
43	11	11	
9	2	2	
32	8	8	
41	13	13	
2	0	0	
8	1	1	
1	0	0	
30	11	11	
47	15	15	
62	14	14	
2	1	1	
38	10	10	
59	21	21	
13	2	2	
21	10	10	
33	7	7	
28	2	2	
8	2	2	
3	0	0	
17	5	5	
26	3	3	
5	1	1	
3	0	0	
2	0	0	
6	0	0	
58	15	15	
24	7	7	
9	0	0	
5	1	1	
5	1	1	
8	1	1	
13	0	0	
26	3	3	
29	9	9	
19	1	1	
7	0	0	
6	1	1	
20	2	2	
71	19	19	
7	1	1	
19	6	6	
11	1	1	
10	2	2	
36	8	8	
4	0	0	
43	9	9	
44	13	13	
12	2	2	
29	15	15	
36	10	10	
38	14	14	
11	1	1	
39	14	14	
18	2	2	
18	5	5	
6	0	0	
13	0	0	
18	3	3	
14	5	5	
26	5	5	
1	0	0	
8	0	0	
1	0	0	
27	5	5	
1	0	0	
36	5	5	
39	12	12	
18	5	5	
8	2	2	
10	4	4	
43	8	8	
9	0	0	
31	11	11	
13	1	1	
6	3	3	
64	18	18	
1	0	0	
4	0	0	
49	15	15	
7	1	1	
8	2	2	
17	6	6	
19	3	3	
32	8	8	
2	0	0	
19	2	2	
12	3	3	
3	0	0	
7	2	2	
46	12	12	
6	0	0	
35	6	6	
9	0	0	
24	5	5	
12	1	1	
12	3	3	
23	11	11	
22	10	10	
14	1	1	
38	8	8	
12	1	1	
35	12	12	
32	8	8	
20	2	2	
8	2	2	
34	12	12	
4	1	1	
7	1	1	
46	14	14	
13	0	0	
3	0	0	
25	8	8	
3	2	2	
1	0	0	
41	15	15	
43	18	18	
6	0	0	
22	4	4	
25	4	4	
3	2	2	
26	7	7	
11	2	2	
27	6	6	
7	0	0	
7	2	2	
24	6	6	
12	2	2	
82	23	23	
30	8	8	
36	9	9	
2	1	1	
13	1	1	
4	0	0	
1	0	0	
1	0	0	
26	5	5	
29	3	3	
8	1	1	
1	0	0	
1	0	0	
56	17	17	
2	1	1	
8	0	0	
2	1	1	
5	0	0	
36	15	15	
26	4	4	
25	7	7	
12	2	2	
5	0	0	
39	6	6	
24	6	6	
29	11	11	
19	6	6	
15	4	4	
37	18	18	
12	2	2	
2	0	0	
11	1	1	
33	7	7	
35	5	5	
10	2	2	
20	5	5	
3	0	0	
17	2	2	
10	6	6	
17	3	3	
10	2	2	
12	2	2	
20	0	0	
3	2	2	
3	0	0	
32	6	6	
23	5	5	
5	2	2	
2	0	0	
22	4	4	
1	0	0	
9	1	1	
32	9	9	
34	9	9	
5	0	0	
26	8	8	
44	17	17	
22	9	9	
26	4	4	
17	4	4	
25	6	6	
6	0	0	
52	14	14	
2	0	0	
3	0	0	
2	1	1	
4	1	1	
21	5	5	
3	0	0	
14	4	4	
55	20	20	
6	0	0	
19	3	3	
4	0	0	
46	15	15	
2	0	0	
22	5	5	
4	1	1	
15	3	3	
4	2	2	
5	0	0	
2	0	0	
9	4	4	
15	3	3	
5	0	0	
17	4	4	
31	12	12	
15	1	1	
1	0	0	
23	3	3	
2	1	1	
7	1	1	
6	0	0	
22	1	1	
7	1	1	
8	5	5	
13	2	2	
6	0	0	
2	0	0	
26	8	8	
8	1	1	
7	3	3	
17	5	5	
6	3	3	
10	5	5	
1	0	0	
39	6	6	
22	3	3	
38	12	12	
29	5	5	
8	5	5	
32	11	11	
21	4	4	
3	0	0	
2	0	0	
3	2	2	
9	3	3	
13	0	0	
33	8	8	
11	1	1	
10	2	2	
1	0	0	
5	2	2	
8	2	2	
22	10	10	
19	6	6	
2	0	0	
14	0	0	
13	0	0	
4	3	3	
17	4	4	
16	5	5	
2	0	0	
3	1	1	
8	0	0	
1	0	0	
20	8	8	
50	16	16	
3	0	0	
5	1	1	
9	3	3	
43	15	15	
14	1	1	
5	4	4	
88	31	31	
2	0	0	
6	3	3	
34	8	8	
21	4	4	
35	8	8	
27	9	9	
10	2	2	
15	2	2	
41	9	9	
17	2	2	
6	5	5	
16	3	3	
3	1	1	
30	8	8	
16	2	2	
11	2	2	
13	2	2	
3	0	0	
28	8	8	
5	4	4	
21	7	7	
2	1	1	
10	1	1	
1	0	0	
29	10	10	
19	3	3	
20	3	3	
16	3	3	
16	5	5	
33	8	8	
9	0	0	
25	7	7	
8	2	2	
2	0	0	
11	0	0	
11	0	0	
2	1	1	
14	9	9	
7	1	1	
26	12	12	
19	5	5	
1	0	0	
34	9	9	
23	6	6	
1	0	0	
49	12	12	
1	0	0	
7	1	1	
2	0	0	
17	1	1	
21	5	5	
27	9	9	
6	1	1	
1	0	0	
27	11	11	
29	6	6	
18	3	3	
4	3	3	
4	1	1	
51	21	21	
5	0	0	
8	1	1	
12	2	2	
10	4	4	
21	2	2	
12	0	0	
32	5	5	
26	3	3	
16	0	0	
5	1	1	
5	1	1	
1	0	0	
24	3	3	
3	2	2	
29	4	4	
17	3	3	
16	3	3	
24	5	5	
1	0	0	
44	13	13	
23	6	6	
28	4	4	
5	2	2	
14	0	0	
4	1	1	
8	0	0	
22	4	4	
6	0	0	
2	1	1	
26	4	4	
24	12	12	
4	0	0	
2	0	0	
25	10	10	
10	1	1	
20	7	7	
23	11	11	
13	1	1	
6	0	0	
20	0	0	
3	0	0	
35	6	6	
1	0	0	
25	5	5	
22	4	4	
38	7	7	
20	4	4	
21	6	6	
4	0	0	
8	3	3	
11	2	2	
1	0	0	
25	4	4	
15	5	5	
15	8	8	
9	4	4	
18	4	4	
39	18	18	
12	5	5	
14	7	7	
3	0	0	
7	0	0	
6	0	0	
7	2	2	
33	5	5	
15	1	1	
34	9	9	
24	3	3	
8	1	1	
32	9	9	
33	14	14	
2	0	0	
15	3	3	
11	1	1	
13	2	2	
33	10	10	
2	1	1	
26	6	6	
18	4	4	
10	1	1	
51	14	14	
19	2	2	
26	7	7	
22	8	8	
21	6	6	
13	9	9	
1	0	0	
22	1	1	
20	2	2	
34	9	9	
39	17	17	
10	0	0	
22	10	10	
3	0	0	
53	16	16	
11	6	6	
16	4	4	
3	0	0	
24	4	4	
11	3	3	
7	4	4	
6	0	0	
6	0	0	
32	20	20	
6	0	0	
34	8	8	
10	6	6	
5	0	0	
9	0	0	
21	5	5	
56	15	15	
22	4	4	
1	0	0	
2	0	0	
27	4	4	
27	5	5	
1	0	0	
15	9	9	
8	1	1	
22	10	10	
52	13	13	
36	8	8	
27	11	11	
8	2	2	
18	1	1	
2	1	1	
25	4	4	
18	0	0	
4	0	0	
2	0	0	
75	23	23	
11	1	1	
23	4	4	
11	1	1	
17	10	10	
65	21	21	
8	1	1	
17	2	2	
44	18	18	
17	0	0	
1	0	0	
7	4	4	
1	0	0	
19	4	4	
42	11	11	
27	5	5	
15	9	9	
37	5	5	
10	3	3	
4	0	0	
23	6	6	
4	0	0	
2	1	1	
15	6	6	
2	0	0	
4	3	3	
20	7	7	
36	8	8	
44	11	11	
12	9	9	
4	1	1	
1	0	0	
16	10	10	
9	1	1	
22	4	4	
9	1	1	
2	1	1	
39	11	11	
8	0	0	
22	6	6	
16	5	5	
2	0	0	
3	0	0	
49	9	9	
12	4	4	
46	14	14	
1	0	0	
21	4	4	
17	2	2	
12	4	4	
20	4	4	
2	0	0	
37	6	6	
32	4	4	
9	3	3	
27	2	2	
27	6	6	
12	2	2	
20	5	5	
35	4	4	
2	1	1	
9	0	0	
31	6	6	
38	6	6	
4	1	1	
38	12	12	
10	5	5	
10	1	1	
25	7	7	
4	3	3	
42	14	14	
15	4	4	
20	0	0	
25	4	4	
7	2	2	
21	2	2	
17	2	2	
40	8	8	
16	2	2	
9	1	1	
8	1	1	
2	0	0	
5	3	3	
21	3	3	
11	4	4	
8	2	2	
20	2	2	
37	17	17	
1	0	0	
12	0	0	
1	0	0	
14	2	2	
6	3	3	
16	4	4	
58	20	20	
39	12	12	
20	2	2	
14	3	3	
43	13	13	
5	0	0	
19	2	2	
27	4	4	
2	1	1	
63	16	16	
20	4	4	
5	0	0	
24	7	7	
43	11	11	
4	0	0	
18	5	5	
29	10	10	
38	11	11	
1	0	0	
3	1	1	
13	2	2	
1	0	0	
35	9	9	
13	2	2	
8	2	2	
3	0	0	
8	1	1	
17	4	4	
5	3	3	
43	11	11	
15	2	2	
2	0	0	
39	11	11	
51	16	16	
9	0	0	
4	1	1	
24	8	8	
1	0	0	
49	17	17	
30	4	4	
12	2	2	
2	0	0	
1	0	0	
7	3	3	
12	2	2	
19	3	3	
2	0	0	
27	4	4	
1	0	0	
37	12	12	
30	7	7	
16	4	4	
8	5	5	
1	0	0	
3	0	0	
27	5	5	
1	0	0	
25	6	6	
30	7	7	
11	1	1	
11	0	0	
37	10	10	
10	2	2	
24	4	4	
8	1	1	
37	9	9	
10	0	0	
3	0	0	
8	3	3	
2	0	0	
4	1	1	
20	2	2	
20	9	9	
9	1	1	
21	6	6	
20	3	3	
2	0	0	
2	0	0	
12	3	3	
29	4	4	
21	4	4	
30	6	6	
10	2	2	
24	3	3	
4	1	1	
49	14	14	
20	2	2	
8	0	0	
8	1	1	
39	11	11	
35	8	8	
15	4	4	
27	11	11	
86	33	33	
15	5	5	
43	18	18	
24	6	6	
1	0	0	
8	1	1	
23	5	5	
28	6	6	
13	3	3	
13	2	2	
4	1	1	
42	14	14	
1	0	0	
7	4	4	
22	7	7	
14	2	2	
13	3	3	
12	9	9	
31	13	13	
13	1	1	
1	0	0	
4	3	3	
4	1	1	
15	3	3	
7	2	2	
11	4	4	
48	14	14	
18	3	3	
5	0	0	
26	7	7	
9	2	2	
4	3	3	
40	11	11	
30	6	6	
4	3	3	
1	0	0	
8	0	0	
6	3	3	
3	0	0	
15	4	4	
1	0	0	
3	0	0	
3	1	1	
9	0	0	
32	9	9	
9	2	2	
45	15	15	
2	1	1	
18	4	4	
19	6	6	
1	0	0	
4	3	3	
3	0	0	
48	9	9	
13	2	2	
7	4	4	
27	3	3	
23	1	1	
1	0	0	
13	6	6	
39	12	12	
14	3	3	
22	7	7	
18	10	10	
9	1	1	
13	4	4	
15	2	2	
3	0	0	
5	0	0	
17	2	2	
31	4	4	
19	0	0	
6	1	1	
78	25	25	
8	1	1	
7	2	2	
1	0	0	
6	1	1	
1	0	0	
7	0	0	
25	4	4	
1	0	0	
29	7	7	
13	1	1	
14	2	2	
11	0	0	
8	3	3	
4	0	0	
24	4	4	
44	15	15	
3	0	0	
34	13	13	
3	0	0	
1	0	0	
18	4	4	
9	1	1	
2	1	1	
13	1	1	
3	2	2	
27	7	7	
9	2	2	
2	1	1	
18	4	4	
3	0	0	
1	0	0	
4	1	1	
7	2	2	
45	13	13	
13	3	3	
9	0	0	
35	10	10	
34	10	10	
18	6	6	
13	1	1	
41	7	7	
19	3	3	
45	6	6	
28	7	7	
5	2	2	
24	5	5	
2	1	1	
8	1	1	
38	12	12	
16	2	2	
39	11	11	
1	0	0	
11	1	1	
