Episode_length	Return_p1	Return_p2	
1	0	0	
9	1.81557	1.81557	
3	0.81	0.81	
6	2.78559	2.78559	
4	0.729	0.729	
1	0	0	
14	2.39465	2.39465	
12	0.662489	0.662489	
13	0.872919	0.872919	
1	0	0	
5	1.3851	1.3851	
4	0.729	0.729	
9	2.29386	2.29386	
3	1.71	1.71	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
15	0.891257	0.891257	
9	2.0307	2.0307	
8	1.60023	1.60023	
1	0	0	
7	0.531441	0.531441	
2	0.9	0.9	
2	0.9	0.9	
10	1.29618	1.29618	
6	1.49049	1.49049	
1	0	0	
11	1.16657	1.16657	
6	0.59049	0.59049	
5	1.5561	1.5561	
12	1.57425	1.57425	
14	1.86708	1.86708	
8	2.50023	2.50023	
8	1.60023	1.60023	
11	1.99654	1.99654	
2	0.9	0.9	
4	2.439	2.439	
3	1.71	1.71	
2	0.9	0.9	
7	0.531441	0.531441	
1	0	0	
8	2.25633	2.25633	
1	0	0	
5	0.6561	0.6561	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
14	1.38858	1.38858	
3	1.71	1.71	
6	1.97559	1.97559	
1	0	0	
5	1.3851	1.3851	
1	0	0	
8	1.2073	1.2073	
8	1.2073	1.2073	
1	0	0	
9	1.33047	1.33047	
4	1.539	1.539	
3	1.71	1.71	
15	1.66538	1.66538	
5	2.1951	2.1951	
2	0.9	0.9	
5	0.6561	0.6561	
2	0.9	0.9	
1	0	0	
11	1.64486	1.64486	
1	0	0	
1	0	0	
6	2.78559	2.78559	
2	0.9	0.9	
14	0.850427	0.850427	
1	0	0	
17	1.23521	1.23521	
6	1.49049	1.49049	
1	0	0	
28	1.15156	1.15156	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
7	1.26044	1.26044	
7	2.50703	2.50703	
1	0	0	
2	0.9	0.9	
7	0.531441	0.531441	
9	2.14047	2.14047	
2	0.9	0.9	
2	0.9	0.9	
6	1.49049	1.49049	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
7	1.77803	1.77803	
12	1.48038	1.48038	
2	0.9	0.9	
1	0	0	
13	2.47753	2.47753	
4	0.729	0.729	
5	1.3851	1.3851	
10	2.02518	2.02518	
1	0	0	
12	1.21381	1.21381	
1	0	0	
2	0.9	0.9	
1	0	0	
10	1.29618	1.29618	
3	0.81	0.81	
4	1.539	1.539	
2	0.9	0.9	
12	0.744278	0.744278	
2	0.9	0.9	
8	1.60023	1.60023	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
2	0.9	0.9	
1	0	0	
1	0	0	
4	2.439	2.439	
2	0.9	0.9	
13	0.760726	0.760726	
3	1.71	1.71	
3	1.71	1.71	
4	1.539	1.539	
1	0	0	
8	1.60023	1.60023	
3	0.81	0.81	
4	2.439	2.439	
1	0	0	
9	0.430467	0.430467	
5	0.6561	0.6561	
32	1.36138	1.36138	
3	1.71	1.71	
10	2.58252	2.58252	
1	0	0	
6	2.30049	2.30049	
5	0.6561	0.6561	
8	1.90974	1.90974	
7	0.531441	0.531441	
7	0.531441	0.531441	
6	2.78559	2.78559	
3	0.81	0.81	
6	1.24659	1.24659	
6	1.24659	1.24659	
1	0	0	
2	0.9	0.9	
17	1.09407	1.09407	
10	2.45786	2.45786	
8	1.81974	1.81974	
4	1.539	1.539	
12	2.09184	2.09184	
1	0	0	
13	0.938529	0.938529	
10	1.72886	1.72886	
8	2.41023	2.41023	
9	1.44021	1.44021	
1	0	0	
8	2.25633	2.25633	
2	0.9	0.9	
4	0.729	0.729	
3	1.71	1.71	
2	0.9	0.9	
1	0	0	
11	2.2922	2.2922	
1	0	0	
15	1.86805	1.86805	
5	3.0951	3.0951	
1	0	0	
10	1.47399	1.47399	
1	0	0	
8	1.60023	1.60023	
1	0	0	
7	2.67803	2.67803	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
9	2.0307	2.0307	
5	1.3851	1.3851	
5	0.6561	0.6561	
2	0.9	0.9	
7	2.50703	2.50703	
8	2.54874	2.54874	
9	2.0307	2.0307	
1	0	0	
6	1.24659	1.24659	
2	0.9	0.9	
2	0.9	0.9	
6	1.97559	1.97559	
1	0	0	
5	2.1951	2.1951	
7	0.531441	0.531441	
4	0.729	0.729	
10	1.29618	1.29618	
1	0	0	
1	0	0	
1	0	0	
3	1.71	1.71	
1	0	0	
6	1.24659	1.24659	
4	2.439	2.439	
2	0.9	0.9	
1	0	0	
4	0.729	0.729	
4	0.729	0.729	
9	1.81557	1.81557	
3	1.71	1.71	
1	0	0	
7	2.97044	2.97044	
1	0	0	
5	0.6561	0.6561	
6	1.24659	1.24659	
5	1.3851	1.3851	
3	1.71	1.71	
7	1.77803	1.77803	
1	0	0	
4	0.729	0.729	
6	1.24659	1.24659	
3	0.81	0.81	
2	0.9	0.9	
2	0.9	0.9	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
5	1.3851	1.3851	
6	1.97559	1.97559	
4	0.729	0.729	
5	1.5561	1.5561	
3	1.71	1.71	
6	1.49049	1.49049	
4	2.439	2.439	
17	1.13547	1.13547	
9	2.0307	2.0307	
1	0	0	
8	2.0173	2.0173	
2	0.9	0.9	
3	1.71	1.71	
6	1.97559	1.97559	
3	1.71	1.71	
4	1.539	1.539	
5	1.5561	1.5561	
3	1.71	1.71	
1	0	0	
2	0.9	0.9	
1	0	0	
7	2.07044	2.07044	
3	0.81	0.81	
20	1.04385	1.04385	
3	0.81	0.81	
2	0.9	0.9	
4	2.439	2.439	
13	1.98134	1.98134	
2	0.9	0.9	
6	1.49049	1.49049	
6	1.40049	1.40049	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
7	2.67803	2.67803	
13	1.41683	1.41683	
10	2.82642	2.82642	
1	0	0	
10	1.95228	1.95228	
8	1.8634	1.8634	
5	1.3851	1.3851	
10	1.77252	1.77252	
9	2.40606	2.40606	
2	0.9	0.9	
4	2.439	2.439	
7	2.97044	2.97044	
3	0.81	0.81	
5	2.1951	2.1951	
1	0	0	
1	0	0	
6	1.24659	1.24659	
2	0.9	0.9	
5	2.1951	2.1951	
2	0.9	0.9	
2	0.9	0.9	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
4	2.439	2.439	
2	0.9	0.9	
4	0.729	0.729	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
4	1.539	1.539	
6	0.59049	0.59049	
8	1.60023	1.60023	
1	0	0	
3	0.81	0.81	
5	1.3851	1.3851	
6	2.78559	2.78559	
1	0	0	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
3	0.81	0.81	
9	2.25021	2.25021	
1	0	0	
2	0	0	
5	2.1951	2.1951	
4	2.439	2.439	
4	2.439	2.439	
11	1.35842	1.35842	
1	0	0	
5	0.6561	0.6561	
9	2.40606	2.40606	
14	1.3545	1.3545	
10	1.50935	1.50935	
6	1.24659	1.24659	
3	0.81	0.81	
2	0.9	0.9	
27	0.547565	0.547565	
6	1.49049	1.49049	
5	1.3851	1.3851	
8	2.25633	2.25633	
4	2.439	2.439	
9	1.56486	1.56486	
4	0.729	0.729	
9	2.0307	2.0307	
13	2.72143	2.72143	
6	1.24659	1.24659	
11	2.2751	2.2751	
1	0	0	
2	0.9	0.9	
3	0.81	0.81	
6	0.59049	0.59049	
1	0	0	
6	1.24659	1.24659	
2	0.9	0.9	
12	2.45428	2.45428	
1	0	0	
1	0	0	
1	0	0	
3	0.81	0.81	
10	1.29618	1.29618	
6	1.97559	1.97559	
1	0	0	
1	0	0	
9	0.908764	0.908764	
5	0.6561	0.6561	
3	1.71	1.71	
5	1.3851	1.3851	
5	0.6561	0.6561	
6	2.78559	2.78559	
3	0.81	0.81	
3	1.71	1.71	
18	1.55897	1.55897	
2	0.9	0.9	
9	1.67706	1.67706	
5	1.3851	1.3851	
15	0.707065	0.707065	
2	0.9	0.9	
12	1.95079	1.95079	
3	0.81	0.81	
1	0	0	
6	1.97559	1.97559	
3	0.81	0.81	
5	2.1951	2.1951	
1	0	0	
13	1.53541	1.53541	
7	2.02193	2.02193	
1	0	0	
21	0.612648	0.612648	
1	0	0	
1	0	0	
3	0.81	0.81	
4	1.539	1.539	
4	0.729	0.729	
8	2.25633	2.25633	
7	1.77803	1.77803	
10	1.63401	1.63401	
1	0	0	
11	1.64486	1.64486	
3	1.71	1.71	
5	1.3851	1.3851	
4	2.439	2.439	
4	1.539	1.539	
6	1.24659	1.24659	
1	0	0	
1	0	0	
2	0.9	0.9	
1	0	0	
1	0	0	
10	2.20299	2.20299	
4	2.439	2.439	
2	0.9	0.9	
1	0	0	
1	0	0	
4	2.439	2.439	
4	0.729	0.729	
2	0.9	0.9	
3	1.71	1.71	
4	0.729	0.729	
1	0	0	
1	0	0	
5	3.0951	3.0951	
4	0.729	0.729	
8	2.25633	2.25633	
9	2.0307	2.0307	
1	0	0	
4	2.439	2.439	
8	2.71974	2.71974	
3	1.71	1.71	
1	0	0	
1	0	0	
2	0.9	0.9	
4	1.539	1.539	
6	2.78559	2.78559	
4	0.729	0.729	
3	1.71	1.71	
4	2.439	2.439	
7	2.02193	2.02193	
5	3.0951	3.0951	
5	1.5561	1.5561	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
3	1.71	1.71	
7	2.24144	2.24144	
1	0	0	
7	1.12193	1.12193	
6	1.97559	1.97559	
4	1.539	1.539	
2	0.9	0.9	
3	1.71	1.71	
5	3.0951	3.0951	
6	2.78559	2.78559	
3	1.71	1.71	
5	1.5561	1.5561	
10	1.95228	1.95228	
4	2.439	2.439	
3	1.71	1.71	
9	2.0307	2.0307	
3	0.81	0.81	
7	1.77803	1.77803	
8	2.25633	2.25633	
8	2.25633	2.25633	
1	0	0	
6	1.24659	1.24659	
1	0	0	
2	0.9	0.9	
1	0	0	
10	2.36301	2.36301	
7	0.531441	0.531441	
12	1.58135	1.58135	
6	1.97559	1.97559	
8	2.25633	2.25633	
7	1.77803	1.77803	
1	0	0	
3	1.71	1.71	
5	3.0951	3.0951	
1	0	0	
1	0	0	
8	2.25633	2.25633	
7	2.50703	2.50703	
1	0	0	
3	0.81	0.81	
14	1.85441	1.85441	
1	0	0	
4	1.539	1.539	
9	2.0307	2.0307	
1	0	0	
10	2.16545	2.16545	
3	1.71	1.71	
2	0.9	0.9	
10	1.82763	1.82763	
5	3.0951	3.0951	
5	2.1951	2.1951	
3	1.71	1.71	
1	0	0	
1	0	0	
1	0	0	
3	0.81	0.81	
9	2.86947	2.86947	
2	0	0	
1	0	0	
6	1.49049	1.49049	
5	3.0951	3.0951	
3	0.81	0.81	
1	0	0	
7	1.26044	1.26044	
3	0.81	0.81	
4	0.729	0.729	
5	2.1951	2.1951	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
6	1.49049	1.49049	
2	0.9	0.9	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
5	3.0951	3.0951	
2	0.9	0.9	
1	0	0	
1	0	0	
4	2.439	2.439	
1	0	0	
1	0	0	
2	0.9	0.9	
4	2.439	2.439	
3	0.81	0.81	
1	0	0	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
10	1.95228	1.95228	
4	0.729	0.729	
1	0	0	
4	1.539	1.539	
1	0	0	
2	0.9	0.9	
6	2.78559	2.78559	
4	1.539	1.539	
4	0.729	0.729	
4	0.729	0.729	
6	1.97559	1.97559	
5	2.1951	2.1951	
2	0.9	0.9	
6	2.14659	2.14659	
8	0.478297	0.478297	
8	2.25633	2.25633	
4	2.439	2.439	
2	0.9	0.9	
6	2.78559	2.78559	
4	2.439	2.439	
1	0	0	
4	1.539	1.539	
3	1.71	1.71	
4	2.439	2.439	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
4	0.729	0.729	
2	0.9	0.9	
1	0	0	
1	0	0	
7	2.50703	2.50703	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
4	2.439	2.439	
6	0.59049	0.59049	
6	2.78559	2.78559	
3	1.71	1.71	
7	2.50703	2.50703	
3	0.81	0.81	
6	1.40049	1.40049	
5	1.3851	1.3851	
6	1.24659	1.24659	
2	0.9	0.9	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
7	2.67803	2.67803	
4	0	0	
1	0	0	
5	3.0951	3.0951	
1	0	0	
2	0.9	0.9	
6	2.78559	2.78559	
1	0	0	
7	2.50703	2.50703	
1	0	0	
4	2.439	2.439	
2	0.9	0.9	
1	0	0	
1	0	0	
9	2.0307	2.0307	
9	2.0307	2.0307	
7	1.77803	1.77803	
5	3.0951	3.0951	
3	0.81	0.81	
8	2.25633	2.25633	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
8	2.1883	2.1883	
1	0	0	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
2	0.9	0.9	
8	2.41023	2.41023	
3	0.81	0.81	
6	1.24659	1.24659	
4	2.439	2.439	
3	1.71	1.71	
7	2.50703	2.50703	
4	1.539	1.539	
4	2.439	2.439	
3	1.71	1.71	
1	0	0	
5	3.0951	3.0951	
14	0.254187	0.254187	
4	0.729	0.729	
2	0.9	0.9	
1	0	0	
5	2.1951	2.1951	
6	1.24659	1.24659	
1	0	0	
6	2.14659	2.14659	
1	0	0	
5	1.3851	1.3851	
4	0.729	0.729	
3	1.71	1.71	
6	2.78559	2.78559	
1	0	0	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
3	1.71	1.71	
6	1.40049	1.40049	
11	2.1212	2.1212	
4	1.539	1.539	
4	0.729	0.729	
3	0.81	0.81	
1	0	0	
5	2.1951	2.1951	
2	0.9	0.9	
1	0	0	
1	0	0	
8	1.2073	1.2073	
1	0	0	
1	0	0	
1	0	0	
3	1.71	1.71	
3	1.71	1.71	
5	0.6561	0.6561	
3	0.81	0.81	
3	1.71	1.71	
1	0	0	
5	1.3851	1.3851	
5	1.3851	1.3851	
2	0.9	0.9	
1	0	0	
11	1.00478	1.00478	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
5	0.6561	0.6561	
1	0	0	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
11	2.78768	2.78768	
2	0.9	0.9	
1	0	0	
4	1.539	1.539	
1	0	0	
1	0	0	
3	1.71	1.71	
3	1.71	1.71	
6	1.40049	1.40049	
5	1.3851	1.3851	
6	0.59049	0.59049	
5	3.0951	3.0951	
1	0	0	
1	0	0	
4	1.539	1.539	
2	0.9	0.9	
2	0.9	0.9	
9	2.16921	2.16921	
1	0	0	
4	0.729	0.729	
3	0.81	0.81	
1	0	0	
1	0	0	
2	0.9	0.9	
5	1.5561	1.5561	
5	2.1951	2.1951	
2	0.9	0.9	
5	0.6561	0.6561	
2	0.9	0.9	
7	0.531441	0.531441	
4	2.439	2.439	
3	0.81	0.81	
6	2.78559	2.78559	
7	1.77803	1.77803	
6	1.97559	1.97559	
4	2.439	2.439	
2	0.9	0.9	
4	0.729	0.729	
2	0.9	0.9	
4	1.539	1.539	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
4	0.729	0.729	
9	1.67706	1.67706	
5	2.1951	2.1951	
2	0.9	0.9	
4	1.539	1.539	
5	3.0951	3.0951	
6	2.78559	2.78559	
3	1.71	1.71	
5	3.0951	3.0951	
3	0.81	0.81	
5	2.1951	2.1951	
4	2.439	2.439	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
1	0	0	
3	0.81	0.81	
1	0	0	
1	0	0	
6	0.59049	0.59049	
3	0.81	0.81	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
4	1.539	1.539	
6	1.97559	1.97559	
1	0	0	
5	3.0951	3.0951	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
4	2.439	2.439	
1	0	0	
5	2.1951	2.1951	
1	0	0	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
6	2.30049	2.30049	
1	0	0	
1	0	0	
1	0	0	
5	1.3851	1.3851	
2	0.9	0.9	
4	1.539	1.539	
10	1.82763	1.82763	
2	0.9	0.9	
5	2.1951	2.1951	
1	0	0	
2	0.9	0.9	
4	1.539	1.539	
3	1.71	1.71	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
9	2.62557	2.62557	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
2	0.9	0.9	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
1	0	0	
2	0.9	0.9	
5	2.1951	2.1951	
6	1.24659	1.24659	
2	0.9	0.9	
2	0.9	0.9	
8	2.6734	2.6734	
1	0	0	
2	0.9	0.9	
1	0	0	
1	0	0	
4	1.539	1.539	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
6	1.40049	1.40049	
1	0	0	
2	0.9	0.9	
5	2.1951	2.1951	
6	0.59049	0.59049	
3	1.71	1.71	
4	0.729	0.729	
5	3.0951	3.0951	
5	3.0951	3.0951	
2	0.9	0.9	
6	2.78559	2.78559	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
2	0.9	0.9	
8	1.00974	1.00974	
3	1.71	1.71	
1	0	0	
2	0	0	
3	1.71	1.71	
3	1.71	1.71	
5	1.3851	1.3851	
7	1.77803	1.77803	
5	1.3851	1.3851	
2	0.9	0.9	
3	0.81	0.81	
2	0.9	0.9	
7	2.67803	2.67803	
5	3.0951	3.0951	
1	0	0	
4	2.439	2.439	
6	2.78559	2.78559	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
1	0	0	
2	0.9	0.9	
5	3.0951	3.0951	
5	3.0951	3.0951	
1	0	0	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
3	1.71	1.71	
5	2.1951	2.1951	
1	0	0	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
4	1.539	1.539	
1	0	0	
4	1.539	1.539	
3	0.81	0.81	
1	0	0	
5	1.5561	1.5561	
3	0.81	0.81	
2	0.9	0.9	
7	2.02193	2.02193	
9	1.96947	1.96947	
7	0.531441	0.531441	
1	0	0	
2	0.9	0.9	
4	2.439	2.439	
3	1.71	1.71	
4	1.539	1.539	
3	1.71	1.71	
1	0	0	
2	0.9	0.9	
1	0	0	
1	0	0	
3	0.81	0.81	
6	2.78559	2.78559	
9	2.0307	2.0307	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
2	0.9	0.9	
7	2.67803	2.67803	
6	2.78559	2.78559	
5	1.3851	1.3851	
3	1.71	1.71	
9	2.0307	2.0307	
1	0	0	
5	3.0951	3.0951	
5	2.1951	2.1951	
2	0.9	0.9	
1	0	0	
1	0	0	
1	0	0	
8	0.478297	0.478297	
3	1.71	1.71	
2	0.9	0.9	
3	0.81	0.81	
3	0.81	0.81	
3	1.71	1.71	
5	3.0951	3.0951	
1	0	0	
4	1.539	1.539	
3	0.81	0.81	
2	0.9	0.9	
6	0.59049	0.59049	
3	0.81	0.81	
5	3.0951	3.0951	
5	1.3851	1.3851	
6	2.30049	2.30049	
