Episode_length	Return_p1	Return_p2	
121	35	35	
1	0	0	
1	0	0	
1	0	0	
3	0	0	
2	1	1	
2	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
9	2	2	
1	0	0	
1	0	0	
3	0	0	
4	0	0	
11	0	0	
2	1	1	
1	0	0	
5	0	0	
20	4	4	
2	1	1	
1	0	0	
141	32	32	
3	0	0	
1	0	0	
26	6	6	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
4	0	0	
5	2	2	
1	0	0	
1	0	0	
3	0	0	
14	4	4	
2	1	1	
179	37	37	
1	0	0	
2	1	1	
4	0	0	
13	0	0	
4	0	0	
5	0	0	
2	0	0	
1	0	0	
2	0	0	
24	10	10	
3	0	0	
2	0	0	
11	5	5	
109	38	38	
38	10	10	
1	0	0	
1	0	0	
3	0	0	
2	1	1	
1	0	0	
1	0	0	
13	2	2	
6	1	1	
4	0	0	
3	0	0	
2	1	1	
5	1	1	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
2	1	1	
1	0	0	
1	0	0	
4	0	0	
3	0	0	
1	0	0	
1	0	0	
1	0	0	
2	0	0	
2	0	0	
4	0	0	
7	1	1	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
4	0	0	
2	1	1	
4	0	0	
3	0	0	
19	4	4	
1	0	0	
4	1	1	
1	0	0	
4	0	0	
2	1	1	
8	0	0	
1	0	0	
2	1	1	
263	63	63	
1	0	0	
1	0	0	
1	0	0	
3	0	0	
1	0	0	
2	1	1	
4	0	0	
6	1	1	
2	0	0	
33	5	5	
1	0	0	
10	0	0	
1	0	0	
2	1	1	
4	1	1	
2	0	0	
10	1	1	
2	0	0	
2	0	0	
21	10	10	
4	1	1	
1	0	0	
3	0	0	
2	0	0	
28	10	10	
2	1	1	
20	3	3	
2	1	1	
1	0	0	
2	1	1	
1	0	0	
2	1	1	
1	0	0	
5	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
8	0	0	
6	0	0	
3	0	0	
1	0	0	
2	1	1	
4	2	2	
2	1	1	
1	0	0	
3	0	0	
14	2	2	
4	1	1	
2	0	0	
1	0	0	
3	0	0	
3	0	0	
6	1	1	
3	0	0	
1	0	0	
1	0	0	
41	8	8	
1	0	0	
2	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
2	0	0	
4	0	0	
1	0	0	
4	1	1	
3	0	0	
2	0	0	
1	0	0	
129	34	34	
31	5	5	
3	0	0	
31	8	8	
1	0	0	
4	0	0	
3	0	0	
2	1	1	
3	0	0	
2	1	1	
2	1	1	
2	0	0	
1	0	0	
2	1	1	
2	0	0	
1	0	0	
72	15	15	
1	0	0	
2	1	1	
4	0	0	
2	1	1	
3	0	0	
1	0	0	
2	0	0	
6	0	0	
1	0	0	
2	1	1	
4	1	1	
4	0	0	
1	0	0	
1	0	0	
2	0	0	
6	1	1	
11	2	2	
257	65	65	
3	0	0	
2	0	0	
2	1	1	
43	17	17	
8	1	1	
30	11	11	
41	10	10	
37	13	13	
2	1	1	
1	0	0	
1	0	0	
3	0	0	
32	8	8	
2	0	0	
6	0	0	
2	1	1	
2	0	0	
1	0	0	
148	38	38	
2	1	1	
17	3	3	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
21	5	5	
2	1	1	
1	0	0	
2	1	1	
4	0	0	
1	0	0	
9	2	2	
3	0	0	
2	1	1	
1	0	0	
23	2	2	
1	0	0	
2	0	0	
2	0	0	
8	1	1	
16	5	5	
1	0	0	
2	1	1	
1	0	0	
24	6	6	
5	0	0	
1	0	0	
2	0	0	
72	21	21	
2	1	1	
3	0	0	
3	0	0	
2	0	0	
64	13	13	
2	1	1	
2	1	1	
2	1	1	
6	1	1	
2	1	1	
7	0	0	
2	1	1	
4	0	0	
2	0	0	
1	0	0	
21	4	4	
3	0	0	
1	0	0	
9	3	3	
1	0	0	
1	0	0	
1	0	0	
11	1	1	
1	0	0	
18	10	10	
1	0	0	
2	1	1	
2	1	1	
2	1	1	
1	0	0	
1	0	0	
17	3	3	
4	0	0	
2	0	0	
1	0	0	
20	10	10	
67	21	21	
126	26	26	
4	0	0	
2	1	1	
3	0	0	
1	0	0	
2	1	1	
1	0	0	
3	0	0	
1	0	0	
8	1	1	
2	1	1	
9	0	0	
2	1	1	
4	0	0	
2	1	1	
102	29	29	
1	0	0	
2	1	1	
2	0	0	
2	1	1	
1	0	0	
2	1	1	
1	0	0	
1	0	0	
17	10	10	
1	0	0	
3	0	0	
1	0	0	
2	1	1	
1	0	0	
2	0	0	
1	0	0	
4	0	0	
1	0	0	
5	0	0	
1	0	0	
19	4	4	
107	31	31	
1	0	0	
24	5	5	
16	3	3	
1	0	0	
3	0	0	
1	0	0	
2	0	0	
1	0	0	
7	2	2	
1	0	0	
2	1	1	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
8	0	0	
18	3	3	
4	1	1	
3	0	0	
2	1	1	
2	1	1	
2	1	1	
1	0	0	
1	0	0	
1	0	0	
57	16	16	
1	0	0	
7	1	1	
1	0	0	
12	3	3	
2	1	1	
2	0	0	
2	1	1	
15	3	3	
1	0	0	
3	0	0	
3	0	0	
2	0	0	
51	16	16	
2	0	0	
2	1	1	
1	0	0	
1	0	0	
3	0	0	
2	0	0	
1	0	0	
2	1	1	
1	0	0	
4	0	0	
1	0	0	
4	1	1	
2	1	1	
3	0	0	
54	16	16	
2	1	1	
3	0	0	
3	0	0	
2	1	1	
1	0	0	
3	0	0	
1	0	0	
1	0	0	
4	1	1	
2	0	0	
4	0	0	
1	0	0	
23	6	6	
33	6	6	
82	23	23	
2	1	1	
2	1	1	
6	1	1	
1	0	0	
51	12	12	
3	0	0	
2	0	0	
5	1	1	
2	1	1	
2	0	0	
2	1	1	
1	0	0	
2	1	1	
1	0	0	
3	0	0	
6	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
2	0	0	
16	4	4	
4	1	1	
92	18	18	
1	0	0	
2	1	1	
12	3	3	
2	1	1	
3	0	0	
1	0	0	
2	0	0	
1	0	0	
4	0	0	
2	1	1	
1	0	0	
1	0	0	
2	1	1	
18	6	6	
3	0	0	
2	1	1	
8	1	1	
2	0	0	
1	0	0	
1	0	0	
2	0	0	
2	1	1	
21	5	5	
2	1	1	
90	29	29	
1	0	0	
2	0	0	
6	0	0	
2	0	0	
3	0	0	
2	1	1	
1	0	0	
2	0	0	
2	1	1	
3	0	0	
1	0	0	
1	0	0	
2	1	1	
3	0	0	
1	0	0	
1	0	0	
1	0	0	
132	28	28	
2	0	0	
2	0	0	
1	0	0	
2	0	0	
1	0	0	
2	1	1	
2	0	0	
5	0	0	
2	0	0	
2	1	1	
2	0	0	
2	1	1	
2	0	0	
4	0	0	
2	1	1	
1	0	0	
4	0	0	
1	0	0	
2	1	1	
1	0	0	
3	0	0	
23	6	6	
200	47	47	
2	0	0	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
2	1	1	
2	0	0	
5	1	1	
1	0	0	
2	0	0	
2	1	1	
1	0	0	
1	0	0	
6	0	0	
2	1	1	
118	27	27	
8	1	1	
60	17	17	
1	0	0	
1	0	0	
2	1	1	
6	0	0	
2	0	0	
2	1	1	
4	1	1	
2	1	1	
2	1	1	
181	44	44	
1	0	0	
38	9	9	
4	0	0	
8	1	1	
2	1	1	
2	0	0	
11	1	1	
2	1	1	
9	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
21	4	4	
1	0	0	
3	0	0	
2	1	1	
1	0	0	
2	1	1	
22	5	5	
2	0	0	
2	1	1	
1	0	0	
112	24	24	
2	1	1	
4	0	0	
6	0	0	
35	13	13	
2	1	1	
2	1	1	
2	1	1	
2	1	1	
2	1	1	
2	1	1	
1	0	0	
3	0	0	
2	1	1	
2	1	1	
47	12	12	
2	1	1	
3	0	0	
1	0	0	
2	0	0	
2	1	1	
8	0	0	
2	1	1	
13	2	2	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
5	1	1	
1	0	0	
2	1	1	
88	29	29	
4	0	0	
3	0	0	
5	0	0	
11	2	2	
1	0	0	
2	0	0	
2	1	1	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
1	0	0	
1	0	0	
3	0	0	
2	1	1	
2	1	1	
3	0	0	
1	0	0	
1	0	0	
1	0	0	
3	0	0	
2	1	1	
2	1	1	
2	1	1	
4	0	0	
2	1	1	
1	0	0	
1	0	0	
3	0	0	
1	0	0	
2	1	1	
3	0	0	
8	0	0	
2	1	1	
1	0	0	
2	1	1	
1	0	0	
1	0	0	
4	0	0	
1	0	0	
1	0	0	
2	0	0	
2	0	0	
2	1	1	
2	0	0	
3	0	0	
1	0	0	
2	0	0	
4	0	0	
1	0	0	
1	0	0	
4	1	1	
12	1	1	
4	1	1	
2	0	0	
2	0	0	
3	0	0	
4	0	0	
1	0	0	
4	0	0	
5	2	2	
2	1	1	
2	1	1	
3	0	0	
1	0	0	
2	0	0	
2	1	1	
98	31	31	
1	0	0	
1	0	0	
80	18	18	
2	1	1	
21	5	5	
2	0	0	
1	0	0	
23	12	12	
2	1	1	
42	8	8	
18	6	6	
21	4	4	
2	1	1	
2	1	1	
4	1	1	
1	0	0	
1	0	0	
2	1	1	
27	11	11	
4	1	1	
2	1	1	
1	0	0	
2	1	1	
2	1	1	
146	45	45	
1	0	0	
6	1	1	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
12	2	2	
53	16	16	
2	0	0	
2	1	1	
1	0	0	
34	5	5	
52	10	10	
1	0	0	
1	0	0	
2	1	1	
16	5	5	
1	0	0	
2	1	1	
1	0	0	
43	11	11	
2	0	0	
1	0	0	
4	1	1	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
2	1	1	
2	0	0	
1	0	0	
3	0	0	
10	4	4	
1	0	0	
31	5	5	
4	0	0	
1	0	0	
2	1	1	
3	0	0	
1	0	0	
1	0	0	
80	18	18	
1	0	0	
4	1	1	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
4	1	1	
1	0	0	
1	0	0	
1	0	0	
4	1	1	
1	0	0	
1	0	0	
2	0	0	
4	0	0	
2	1	1	
2	0	0	
2	1	1	
1	0	0	
1	0	0	
5	0	0	
1	0	0	
2	1	1	
9	3	3	
1	0	0	
1	0	0	
3	0	0	
2	0	0	
2	0	0	
31	8	8	
1	0	0	
2	1	1	
38	17	17	
1	0	0	
2	1	1	
2	1	1	
2	1	1	
40	9	9	
2	0	0	
2	1	1	
94	21	21	
2	1	1	
1	0	0	
3	0	0	
17	6	6	
1	0	0	
2	1	1	
2	1	1	
3	0	0	
1	0	0	
2	1	1	
2	1	1	
1	0	0	
1	0	0	
2	1	1	
8	0	0	
1	0	0	
1	0	0	
18	4	4	
183	52	52	
2	0	0	
2	1	1	
1	0	0	
1	0	0	
2	1	1	
2	1	1	
2	0	0	
2	1	1	
11	3	3	
32	8	8	
1	0	0	
2	1	1	
2	1	1	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
4	1	1	
17	4	4	
56	18	18	
1	0	0	
3	0	0	
6	0	0	
5	0	0	
128	28	28	
2	1	1	
1	0	0	
5	0	0	
155	42	42	
12	3	3	
2	0	0	
1	0	0	
3	0	0	
1	0	0	
13	2	2	
2	0	0	
2	0	0	
3	0	0	
2	1	1	
3	0	0	
4	0	0	
2	1	1	
31	5	5	
4	0	0	
1	0	0	
4	0	0	
1	0	0	
74	25	25	
2	1	1	
1	0	0	
2	1	1	
2	1	1	
4	1	1	
1	0	0	
2	1	1	
2	1	1	
2	0	0	
33	11	11	
1	0	0	
1	0	0	
151	43	43	
22	10	10	
2	1	1	
2	0	0	
10	0	0	
4	0	0	
2	0	0	
1	0	0	
2	1	1	
3	0	0	
4	0	0	
258	60	60	
2	1	1	
1	0	0	
2	1	1	
2	0	0	
1	0	0	
1	0	0	
2	1	1	
2	0	0	
1	0	0	
140	38	38	
2	1	1	
4	1	1	
6	1	1	
5	3	3	
26	6	6	
1	0	0	
2	1	1	
2	1	1	
2	1	1	
1	0	0	
2	0	0	
4	0	0	
1	0	0	
2	0	0	
3	0	0	
2	0	0	
2	1	1	
2	0	0	
63	14	14	
1	0	0	
14	3	3	
1	0	0	
3	0	0	
1	0	0	
192	48	48	
2	1	1	
1	0	0	
19	5	5	
2	0	0	
2	1	1	
2	0	0	
2	0	0	
14	3	3	
1	0	0	
2	0	0	
4	1	1	
2	1	1	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
1	0	0	
2	1	1	
2	1	1	
2	1	1	
3	0	0	
2	1	1	
1	0	0	
2	1	1	
2	1	1	
2	1	1	
1	0	0	
2	1	1	
1	0	0	
1	0	0	
2	0	0	
3	0	0	
2	1	1	
1	0	0	
49	19	19	
1	0	0	
4	0	0	
80	24	24	
1	0	0	
133	34	34	
2	1	1	
10	3	3	
2	1	1	
2	1	1	
3	0	0	
2	0	0	
2	0	0	
1	0	0	
2	1	1	
4	1	1	
89	24	24	
3	0	0	
2	1	1	
30	13	13	
2	0	0	
1	0	0	
2	1	1	
107	26	26	
2	0	0	
2	0	0	
1	0	0	
1	0	0	
2	0	0	
2	1	1	
2	0	0	
2	0	0	
266	77	77	
1	0	0	
2	1	1	
1	0	0	
6	0	0	
1	0	0	
1	0	0	
4	1	1	
1	0	0	
1	0	0	
2	1	1	
2	0	0	
1	0	0	
2	0	0	
1	0	0	
2	1	1	
2	0	0	
2	0	0	
2	0	0	
47	13	13	
1	0	0	
1	0	0	
36	11	11	
47	8	8	
2	1	1	
3	0	0	
2	0	0	
1	0	0	
2	0	0	
2	1	1	
2	0	0	
4	0	0	
2	1	1	
15	6	6	
5	0	0	
2	0	0	
5	0	0	
1	0	0	
1	0	0	
11	3	3	
1	0	0	
73	17	17	
3	0	0	
26	11	11	
2	1	1	
1	0	0	
1	0	0	
2	1	1	
2	1	1	
2	1	1	
2	1	1	
6	0	0	
1	0	0	
2	1	1	
4	0	0	
11	1	1	
19	9	9	
4	1	1	
10	1	1	
3	0	0	
20	10	10	
2	0	0	
2	1	1	
2	1	1	
1	0	0	
2	1	1	
10	2	2	
182	51	51	
2	0	0	
2	1	1	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
2	1	1	
3	0	0	
1	0	0	
2	0	0	
1	0	0	
2	1	1	
3	0	0	
224	62	62	
1	0	0	
61	24	24	
1	0	0	
4	1	1	
2	1	1	
1	0	0	
2	1	1	
5	0	0	
240	56	56	
2	1	1	
4	0	0	
279	80	80	
2	1	1	
16	7	7	
1	0	0	
36	11	11	
2	1	1	
2	1	1	
7	2	2	
11	3	3	
4	0	0	
31	15	15	
3	0	0	
1	0	0	
17	4	4	
4	0	0	
2	0	0	
2	1	1	
165	48	48	
5	0	0	
1	0	0	
4	0	0	
2	0	0	
21	5	5	
19	6	6	
2	1	1	
2	0	0	
3	0	0	
1	0	0	
2	0	0	
2	0	0	
1	0	0	
1	0	0	
1	0	0	
3	0	0	
3	0	0	
1	0	0	
79	17	17	
2	1	1	
2	1	1	
2	1	1	
2	0	0	
1	0	0	
3	0	0	
2	0	0	
1	0	0	
2	1	1	
2	0	0	
1	0	0	
1	0	0	
1	0	0	
16	10	10	
647	149	149	
1	0	0	
86	22	22	
3	0	0	
2	1	1	
2	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
3	0	0	
1	0	0	
4	1	1	
9	3	3	
2	1	1	
3	0	0	
18	7	7	
3	0	0	
4	1	1	
1	0	0	
2	0	0	
1	0	0	
2	1	1	
2	1	1	
7	5	5	
2	1	1	
1	0	0	
1	0	0	
2	1	1	
1	0	0	
1	0	0	
2	0	0	
1	0	0	
1	0	0	
4	0	0	
1	0	0	
1	0	0	
56	19	19	
1	0	0	
2	0	0	
65	19	19	
2	1	1	
2	1	1	
2	1	1	
2	1	1	
2	1	1	
19	4	4	
23	9	9	
41	11	11	
2	1	1	
4	0	0	
1	0	0	
5	1	1	
3	0	0	
2	1	1	
1	0	0	
2	1	1	
6	2	2	
11	3	3	
1	0	0	
2	1	1	
1	0	0	
1	0	0	
166	51	51	
2	1	1	
1	0	0	
2	1	1	
2	1	1	
1	0	0	
2	1	1	
2	1	1	
1	0	0	
62	18	18	
2	1	1	
1	0	0	
1	0	0	
7	1	1	
1	0	0	
1	0	0	
1	0	0	
2	0	0	
1	0	0	
22	9	9	
1	0	0	
2	1	1	
2	1	1	
1	0	0	
1	0	0	
1	0	0	
3	0	0	
2	0	0	
2	0	0	
2	1	1	
2	0	0	
1	0	0	
1	0	0	
74	24	24	
1	0	0	
1	0	0	
2	0	0	
2	1	1	
3	0	0	
2	1	1	
18	10	10	
8	2	2	
2	0	0	
3	0	0	
4	1	1	
2	0	0	
2	0	0	
2	0	0	
16	10	10	
2	1	1	
1	0	0	
2	1	1	
36	11	11	
1	0	0	
1	0	0	
4	0	0	
2	1	1	
2	1	1	
2	0	0	
3	0	0	
1	0	0	
2	0	0	
8	3	3	
2	1	1	
2	1	1	
1	0	0	
1	0	0	
1	0	0	
51	17	17	
4	0	0	
1	0	0	
1	0	0	
3	1	1	
1	0	0	
3	0	0	
1	0	0	
1	0	0	
55	21	21	
5	0	0	
2	1	1	
2	0	0	
367	91	91	
16	4	4	
2	1	1	
2	1	1	
2	0	0	
46	12	12	
3	0	0	
