decider	forager_load	rec1_load	
1	10	5	
1	9	6	
1	8	6	
1	6	7	
1	5	8	
0	5	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	8	7	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	8	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	8	
1	10	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	8	8	
0	10	6	
1	10	6	
1	9	7	
1	7	8	
0	7	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	8	8	
0	10	6	
1	10	6	
1	9	7	
1	8	8	
0	8	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	4	
1	10	4	
1	9	5	
1	8	6	
1	7	7	
1	6	8	
0	6	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	8	8	
0	10	8	
1	10	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	8	7	
0	10	6	
1	10	6	
1	9	7	
1	8	8	
0	8	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	7	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	7	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	8	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	7	
1	8	8	
0	8	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	8	7	
1	7	8	
0	7	7	
0	10	5	
1	10	5	
1	9	6	
1	8	7	
1	7	8	
0	6	7	
0	10	6	
1	10	6	
1	9	7	
1	8	8	
0	8	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
1	10	9	
1	8	10	
0	6	9	
0	10	6	
1	10	6	
1	9	7	
1	7	7	
1	6	8	
0	5	8	
0	10	5	
1	10	5	
1	9	6	
1	8	7	
1	7	8	
0	7	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	7	8	
0	6	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
0	10	1	
1	10	1	
1	9	2	
1	8	3	
1	7	4	
1	6	5	
1	5	6	
1	4	7	
1	2	7	
1	1	8	
0	1	8	
0	0	8	
1	10	9	
1	9	10	
0	7	9	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
0	10	2	
1	10	2	
1	8	3	
1	9	3	
1	8	4	
1	7	5	
1	6	6	
1	5	7	
1	4	8	
0	4	8	
0	10	6	
1	10	6	
1	9	7	
1	7	8	
0	7	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	8	8	
0	10	4	
1	10	4	
1	8	5	
1	7	6	
1	6	7	
1	5	8	
0	5	8	
0	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	9	8	
1	9	8	
0	8	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	7	
1	9	7	
1	8	8	
0	8	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	8	
1	10	8	
0	10	7	
1	10	7	
1	9	8	
0	9	7	
1	9	7	
1	9	7	
